10:00 Girdžiu tavo nuomonę, Žinių radijas
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje
16:30 Dienos klausimas, Žinių radijas
17:30 Jeigu žinočiau, Gyvenimas Šiaurėje
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV k.
19:30 Kaip tu? Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-07-15 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Kaip tu? Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Lietuvos kariuomenė
11:00 Jeigu žinočiau, Gyvenimas Šiaurėje k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas k.
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Užsukime į … , Žinių radijas
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Negūglink sveikatos, Alfa.lt
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-07-16 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Negūglink sveikatos, Alfa.lt k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Užsukime į …, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Lietuvos kariuomenė k.
11:00 Istorinės paralelės, Žinių radijas
12:00 Sodo ritmu, Alfa.lt k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Užsukime į …, Žinių radijas k.
16:30 Dienos klausimas, Žinių radijas
17:30 Negūglink sveikatos, Alfa.lt k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
19:30 Ofiso dramos, Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-07-17 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kaip tu?, Alfa.lt k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje k.
16:30 Dienos klausimas, Žinių radijas
17:30 Mokslas suprantamai, Žinių radijas
18:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV
18:30 Marijampolės TV žinios, Marijampolės
19:00 Kūrybinės sferos, Marijampolės TV k.
19:30 Žinomi, bet nežinomi, Marijampolės TV k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-07-18 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV k.
08:30 Žinomi, bet nežinomi, Marijampolės TV k.
09:00 Pasimankštinkime, Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
11:30 Alono podkastas, FITME – gyvenimo būdas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Lietuvos kariuomenė k.
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Ką klausai? Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Prie baro, Marijampolės TV k.
19:30 Gimę po laiminga žvaigžde, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-07-19 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV k.
10:00 Gandro lizdas, Gyvenimas Šiaurėje
11:00 Sodo ritmu, Alfa.lt
11:30 Keturkojų kronikos, Gyvenimas Šiaurėje
12:30 Alono podkastas, FITME – gyvenimo būdas k.
14:00 Ofiso dramos, Alfa.lt k.
14:30 Ką klausai? , Etaplius TV k.
15:00 Moterims 45+, Etaplius TV
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV k.
17:00 Kaip tu?, Alfa.lt
17:30 Vidinė revoliucija su Rasa, Gyvenimas Šiaurėje
19:00 Pasimankštinkime, Etaplius TV k.
19:30 Duok aštriau, Gyvenimas Šiaurėje
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-07-20 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena, Marijampolės TV k.
10:30 Tiesioginė Šv. Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios
12:30 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
13:00 Negūglink sveikatos, Alfa.lt k.
13:30 Moterims 45+, Etaplius TV k.
14:30 Ūkininkas Jurgis, TV Europa
15:00 Sveikatos laikas, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Mano trejetas, Žinių radijas
17:00 Kaip tu? Alfa.lt k.
17:30 Pasimankštinkime, Etaplius TV k.
18:00 Alono podkastas, FITME – gyvenimo būdas k.
19:30 Būti kartu, Žinių radijas
20:00 Kūrybinės sferos, Marijampolės TV k.
20:30 Prie baro, Marijampolės TV k.
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-07-21 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Keturkojų kronikos, Gyvenimas Šiaurėje k.
09:00 Gimę po laiminga žvaigžde, Alfa.lt k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Girdžiu tavo nuomonę, Žinių radijas
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje
16:30 Dienos klausimas, Žinių radijas
17:30 Jeigu žinočiau, Gyvenimas Šiaurėje
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV k.
19:30 Kaip tu? Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-07-22 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Kaip tu? Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Lietuvos kariuomenė
11:00 Jeigu žinočiau, Gyvenimas Šiaurėje k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas k.
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Užsukime į … , Žinių radijas
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Negūglink sveikatos, Alfa.lt
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-07-23 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Negūglink sveikatos, Alfa.lt k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Užsukime į …, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Lietuvos kariuomenė k.
11:00 Istorinės paralelės, Žinių radijas
12:00 Sodo ritmu, Alfa.lt k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Užsukime į …, Žinių radijas k.
16:30 Dienos klausimas, Žinių radijas
17:30 Negūglink sveikatos, Alfa.lt k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Užsukime į …, Žinių radijas k.
19:30 Ofiso dramos, Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-07-24 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Užsukime į …, Žinių radijas k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kaip tu?, Alfa.lt k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje k.
16:30 Dienos klausimas, Žinių radijas
17:30 Mokslas suprantamai, Žinių radijas
18:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV
18:30 Marijampolės TV žinios, Marijampolės
19:00 Kūrybinės sferos, Marijampolės TV k.
19:30 Žinomi, bet nežinomi, Marijampolės TV k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-07-25 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV k.
08:30 Žinomi, bet nežinomi, Marijampolės TV k.
09:00 Pasimankštinkime, Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
11:30 Alono podkastas, FITME – gyvenimo būdas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Lietuvos kariuomenė k.
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Ką klausai? Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Prie baro, Marijampolės TV k.
19:30 Gimę po laiminga žvaigžde, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-07-26 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV k.
10:00 Gandro lizdas, Gyvenimas Šiaurėje
11:00 Sodo ritmu, Alfa.lt
11:30 Keturkojų kronikos, Gyvenimas Šiaurėje
12:30 Alono podkastas, FITME – gyvenimo būdas k.
14:00 Ofiso dramos, Alfa.lt k.
14:30 Ką klausai? , Etaplius TV k.
15:00 Moterims 45+, Etaplius TV
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV k.
17:00 Kaip tu?, Alfa.lt
17:30 Vidinė revoliucija su Rasa, Gyvenimas Šiaurėje
19:00 Pasimankštinkime, Etaplius TV k.
19:30 Duok aštriau, Gyvenimas Šiaurėje
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-07-27 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena, Marijampolės TV k.
10:30 Tiesioginė Šv. Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios
12:30 Užsukime į …, Žinių radijas k.
13:00 Negūglink sveikatos, Alfa.lt k.
13:30 Moterims 45+, Etaplius TV k.
14:30 Ūkininkas Jurgis, TV Europa
15:00 Sveikatos laikas, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Mano trejetas, Žinių radijas
17:00 Kaip tu? Alfa.lt k.
17:30 Pasimankštinkime, Etaplius TV k.
18:00 Alono podkastas, FITME – gyvenimo būdas k.
19:30 Būti kartu, Žinių radijas
20:00 Kūrybinės sferos, Marijampolės TV k.
20:30 Prie baro, Marijampolės TV k.
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-07-28 - Pirmadienis
07:30 - 08:00 Marijampolės TV žinios
08:00 - 09:00 Keturkojų kronikos. Apie gamtą. Lietuva
09:00 - 09:30 Gimę po laiminga žvaigžde
09:30 - 10:00 Alfa taškas
10:00 - 11:00 Girdžiu tavo nuomonę. Lietuva, 2024
11:00 - 12:00 Moterims 45+
12:00 - 12:30 Kelionės į Marijampolės praeitį. Istorinis. Lietuva
12:30 - 13:00 Marijampolės TV žinios
13:00 - 13:30 Alfa taškas
13:30 - 14:30 Atviras pokalbis
14:30 - 15:30 Delfi diena. Svarbiausių įvykių apžvalga
15:30 - 16:30 Gyvensenos paraštėse
16:30 - 17:30 Dienos klausimas
17:30 - 18:30 Jeigu žinočiau
18:30 - 19:00 Marijampolės TV žinios
19:00 - 19:30 Žvilgsnis giliau
19:30 - 20:00 Kaip tu?
20:00 - 20:30 Marijampolės TV žinios
20:30 - 21:00 Alfa taškas
21:00 - 22:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 - 22:30 Marijampolės TV žinios
22:30 - 07:30 Programos pabaiga

2025-07-29 - Antradienis
07:30 - 08:00 Marijampolės TV žinios
08:00 - 08:30 Žvilgsnis giliau
08:30 - 09:00 Kaip tu?
09:00 - 09:30 Ką klausai?
09:30 - 10:00 Alfa taškas
10:00 - 11:00 Lietuvos kariuomenė. Karinis. Lietuva
11:00 - 12:30 Jeigu žinočiau
12:30 - 13:00 Marijampolės TV žinios
13:00 - 13:30 Alfa taškas
13:30 - 14:30 Atviras pokalbis
14:30 - 15:30 Delfi diena. Svarbiausių įvykių apžvalga
15:30 - 16:00 Įjunkim šviesą
16:00 - 16:30 Mama kalba. Visai šeimai. Lietuva
16:30 - 17:30 Dienos klausimas
17:30 - 18:00 Žvilgsnis giliau
18:00 - 18:30 Užsukime į...
18:30 - 19:00 Marijampolės TV žinios
19:00 - 19:30 Neguglink sveikatos
19:30 - 20:00 Suprasti Rusiją. Lietuva, 2023
20:00 - 20:30 Marijampolės TV žinios
20:30 - 21:00 Alfa taškas
21:00 - 22:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 - 22:30 Marijampolės TV žinios
22:30 - 07:30 Programos pabaiga

2025-07-30 - Trečiadienis
07:30 - 08:00 Marijampolės TV žinios
08:00 - 08:30 Neguglink sveikatos
08:30 - 09:00 Suprasti Rusiją. Lietuva, 2023
09:00 - 09:30 Užsukime į...
09:30 - 10:00 Alfa taškas
10:00 - 11:00 Lietuvos kariuomenė. Karinis. Lietuva
11:00 - 12:00 Istorinės paralelės
12:00 - 12:30 Sodo ritmu
12:30 - 13:00 Marijampolės TV žinios
13:00 - 13:30 Alfa taškas
13:30 - 14:30 Atviras pokalbis
14:30 - 15:30 Delfi diena. Svarbiausių įvykių apžvalga
15:30 - 16:00 Talentai po priedanga
16:00 - 16:30 Užsukime į...
16:30 - 17:30 Dienos klausimas
17:30 - 18:00 Neguglink sveikatos
18:00 - 18:30 Suprasti Rusiją. Lietuva, 2023
18:30 - 19:00 Marijampolės TV žinios
19:00 - 19:30 Užsukime į...
19:30 - 20:00 Ofiso dramos
20:00 - 20:30 Marijampolės TV žinios
20:30 - 21:00 Alfa taškas
21:00 - 22:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 - 22:30 Marijampolės TV žinios
22:30 - 07:30 Programos pabaiga

2025-07-31 - Ketvirtadienis
07:30 - 08:00 Marijampolės TV žinios
08:00 - 08:30 Užsukime į...
08:30 - 09:00 Ofiso dramos
09:00 - 09:30 Ką klausai?
09:30 - 10:00 Alfa taškas
10:00 - 11:00 Delfi diena. Svarbiausių įvykių apžvalga
11:00 - 11:30 Kaip tu?
11:30 - 12:30 Ekonominiai pietūs
12:30 - 13:00 Marijampolės TV žinios
13:00 - 13:30 Alfa taškas
13:30 - 14:30 Atviras pokalbis
14:30 - 15:30 Delfi diena. Svarbiausių įvykių apžvalga
15:30 - 16:30 Gyvensenos paraštėse
16:30 - 17:30 Dienos klausimas
17:30 - 18:00 Mokslas suprantamai
18:00 - 18:30 Gatvės meno pėdsakai
18:30 - 19:00 Marijampolės TV žinios
19:00 - 19:30 Kūrybinės sferos
19:30 - 20:00 Žinomi, bet nežinomi
20:00 - 20:30 Marijampolės TV žinios
20:30 - 21:00 Alfa taškas
21:00 - 22:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 - 23:00 Marijampolės TV žinios
23:00 - 07:30 Programos pabaiga

-----
Rugpjūtis
-----
2025-08-01 - Penktadienis
07:30 - 08:00 Marijampolės TV žinios
08:00 - 08:30 Kūrybinės sferos
08:30 - 09:00 Žinomi, bet nežinomi
09:00 - 09:30 Pasimankštinkime
09:30 - 10:00 Alfa taškas
10:00 - 11:00 Delfi diena. Svarbiausių įvykių apžvalga
11:00 - 11:30 Gatvės meno pėdsakai
11:30 - 12:30 Alono podkastas
12:30 - 13:00 Marijampolės TV žinios
13:00 - 13:30 Alfa taškas
13:30 - 14:30 Lietuvos kariuomenė. Karinis. Lietuva
14:30 - 15:30 Delfi diena. Svarbiausių įvykių apžvalga
15:30 - 16:00 Du bitai
16:00 - 16:30 Ką klausai?
16:30 - 17:30 Dienos klausimas
17:30 - 18:00 Kūrybinės sferos
18:00 - 18:30 Gatvės meno pėdsakai
18:30 - 19:00 Marijampolės TV žinios
19:00 - 19:30 Prie baro
19:30 - 20:00 Gimę po laiminga žvaigžde
20:00 - 20:30 Marijampolės TV žinios
20:30 - 21:00 Alfa taškas
21:00 - 22:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 - 22:30 Marijampolės TV žinios
22:30 - 08:00 Programos pabaiga

2025-08-02 – Šeštadienis
08:00 „Savaitgalis su muzika“ Lietuva.
09:30 „Mama kalba“ Visai šeimai. Lietuva.
10:00 „Gandro lizdas“ Vaikams. Lietuva.
11:00 „Sodo ritmu“ Lietuva.
11:30 „Keturkojų kronikos“ Apie gamtą. Lietuva.
12:30 „Alono podkastas“ Lietuva.
14:00 „Ofiso dramos“ Lietuva.
14:30 „Ką klausai?“ Lietuva.
15:00 „Moterims 45+“ Lietuva.
16:00 „Marijampolės TV sveikinimų koncertas“ Lietuva.
16:30 „Kelionės į Marijampolės praeitį“ Istorinis. Lietuva.
17:00 „Kaip tu?“ Lietuva.
17:30 „Vidinė revoliucija su Rasa“ Lietuva.
19:00 „Pasimankštinkime“ Lietuva.
19:30 „Duok aštriau“ Lietuva.
21:00 „Savaitgalis su muzika“ Lietuva.
22:00 „Programos pabaiga“

2025-08-03 – Sekmadienis
08:00 „Savaitgalis su muzika“ Lietuva.
10:00 „Geroji naujiena“
10:30 „Šv“
12:30 „Užsukime į...“ Lietuva.
13:00 „Neguglink sveikatos“ Lietuva.
13:30 „Moterims 45+“ Lietuva.
14:30 „Ūkininkas Jurgis“ Lietuva.
15:00 „Sveikatos laikas“ Lietuva.
16:00 „Marijampolės TV sveikinimų koncertas“ Lietuva.
16:30 „Mano trejetas“ Lietuva.
17:00 „Kaip tu?“ Lietuva.
17:30 „Pasimankštinkime“ Lietuva.
18:00 „Alono podkastas“ Lietuva.
19:30 „Būti kartu“ Lietuva.
20:00 „Kūrybinės sferos“ Lietuva.
20:30 „Prie baro“ Lietuva.
21:00 „Savaitgalis su muzika“ Lietuva.
22:00 „Programos pabaiga“

2025-08-04 – Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Keturkojų kronikos, Gyvenimas Šiaurėje k.
09:00 Gimę po laiminga žvaigžde, Alfa.lt k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Girdžiu tavo nuomonę, Žinių radijas
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje
16:30 Dienos klausimas, Žinių radijas
17:30 Jeigu žinočiau, Gyvenimas Šiaurėje
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV k.
19:30 Kaip tu? Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-08-05 – Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Kaip tu? Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Lietuvos kariuomenė
11:00 Jeigu žinočiau, Gyvenimas Šiaurėje k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas k.
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Užsukime į … , Žinių radijas
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Negūglink sveikatos, Alfa.lt
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-08-06 – Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Negūglink sveikatos, Alfa.lt k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Užsukime į …, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Lietuvos kariuomenė k.
11:00 Istorinės paralelės, Žinių radijas
12:00 Sodo ritmu, Alfa.lt k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Užsukime į …, Žinių radijas k.
16:30 Dienos klausimas, Žinių radijas
17:30 Negūglink sveikatos, Alfa.lt k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Užsukime į …, Žinių radijas k.
19:30 Ofiso dramos, Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-08-07 – Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Užsukime į …, Žinių radijas k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kaip tu?, Alfa.lt k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje k.
16:30 Dienos klausimas, Žinių radijas
17:30 Mokslas suprantamai, Žinių radijas
18:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV
18:30 Marijampolės TV žinios, Marijampolės
19:00 Kūrybinės sferos, Marijampolės TV k.
19:30 Žinomi, bet nežinomi, Marijampolės TV k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-08-08 – Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV k.
08:30 Žinomi, bet nežinomi, Marijampolės TV k.
09:00 Pasimankštinkime, Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
11:30 Alono podkastas, FITME – gyvenimo būdas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Lietuvos kariuomenė k.
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Ką klausai? Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Prie baro, Marijampolės TV k.
19:30 Gimę po laiminga žvaigžde, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
