04.00 Pabaiga.                                                                              

 - Ketvirtadienis, 2009-04- 30 d.                                                           
06.35 Programa.                                                                             
06.40 Teleparduotuvė.                                                                       
06.55 Animacinis serialas „Įspūdingasis žmogus-voras" (20).                                 
07.25 Animacinis serialas „Simpsonai" (8/12) (N-7).                                         
07.55 TV serialas „Bjaurusis ančiukas" (85).                                                
08.55 TV serialas „Meilės sūkuryje" (643).                                                  
10.00 Kriminaliniai tyrimai (N-7) (kart.).                                                  
11.00 Netikėčiausi pasaulio vaizdeliai (N-7).                                               
13.05 TV serialas „Dingę vaikai" (9).                                                       
13.35 Animacinis serialas „Betovenas" (9).                                                  
14.05 Animacinis serialas „Geniuko Vudžio šou" (10).                                        
14.35 Animacinis serialas „Įspūdingasis žmogus-voras" (21).                                 
15.05 Animacinis serialas „Simpsonai" (8/13) (N-7).                                         
15.35 TV serialas „Naivuolė" (32) (N-7).                                                    
16.40 TV serialas „Degantis kraujas" (185) (N-7).                                           
17.40 TV serialas „Grožio namai" (6).                                                       
18.45 TV3 žinios, kriminalai.                                                               
19.05 TV3 sportas.                                                                          
19.10 TV3 orai.                                                                             
20.15 „Dzin". Humoro laida (N-7).                                                           
21.10 TV serialas „Nemylimi" (62) (N-7).                                                    
21.45 TV3 vakaro žinios.                                                                    
21.50 TV3 sportas.                                                                          
21.55 TV3 orai.                                                                             
22.00 TV serialas „Robinzonas Kruzas" (3) (N-7).                                            
23.00 „Devintieji vartai". Fantastinis trileris. Rež. R.Polanskis. Vaid. J.Deppas, F.Langell
01.50 „Telejazz". Interaktyviosios nakties pramogos (N-14).                                 
03.50 Pabaiga.                                                                              

Penktadienis, gegužės 1 d.                                                                  
06.00 Programa.                                                                             
06.05 Teleparduotuvė.                                                                       
06.20 Animacinis f. „Mažylių šalis". JAV, 1997 m.                                           
07.15 „Stebuklingas Eivos nuotykis". Nuotykių. Rež. P.Dempsey, R.Parkeris. Vaid. T.Bottomsas
09.10 „Kaip aš gelbėjau prezidentą". Nuotykių. Rež. L.Shayne. Vaid. B.Pierce'as, M.Hardin, N
10.35 „Bingo". Nuotykių komedija. Rež. M.Robbinsas. Vaid. C.Williams, D.Rasche'as, R.J.Stein
12.15 „Mano pamotė iš kosmoso". Komedija. Rež. R.Benjaminas. Vaid. D.Aykroydas, K.Basinger, 
14.25 „Niekados šalies beieškant". Biografinė drama. Rež. M.Forsteris. Vaid. J.Deppas, K.Win
16.25 „Girtas meistras". Komedija. Rež. Woo-ping Yuenas. Vaid. J.Chanas, Siu Tien Yuenas, Ja
18.45 TV3 žinios.                                                                           
18.50 TV3 sportas.                                                                          
18.55 TV3 orai.                                                                             
19.00 Šventinis grupės YVA koncertas „Į dangų". Vedėjas V.Šapranauskas.                     
20.30 „Išprotėjęs profesorius". Komedija. Rež. T.Shadyacas. Vaid. E.Murphy, J.Pinkett Smith,
22.30 „Amerikietiškas pyragas II". Komedija. Rež. J.B.Rogersas. Vaid. J.Biggsas, Shannon Eli
00.35 „Privatus kurortas". Komedija. Rež. B.Bowersas. Vaid. R.Morrow, J.Deppas, E.Longstreth
02.05 „Telejazz". Interaktyviosios nakties pramogos (N-14).                                 
04.05 Pabaiga.                                                                              

Šeštadienis, gegužės 2 d.                                                                   
06.15 Programa.                                                                             
06.20 Teleparduotuvė.                                                                       
06.35 Animacinis serialas „Yu-Gi-Oh!" (3/25).                                               
07.00 Animacinis serialas „Vėžliukai nindzės" (6/12).                                       
07.30 Animacinis serialas „Winx" klubas" (19).                                              
08.00 Animacinis serialas „Pirmykštė Žemė" (22).                                            
08.30 Animacinis serialas „Bakuganas" (15).                                                 
09.00 Apie ūkį ir bites. Laida apie kaimą.                                                  
09.30 Animacinis serialas „Simpsonai" (18/14) (N-7).                                        
10.00 Filmas vaikams. „Mėlynas drugelis". Nuotykių. Rež. L.Pool. Vaid. W.Hurtas, P.Bussieres
12.00 „Džesika Flečer. Pietvakarių kryptim". Detektyvas. Rež. A.Pullenas Shaw. Vaid. A.Lands
13.40 Juokingiausi Amerikos namų vaizdeliai.                                                
14.00 TV serialas „Zoro. Špaga ir rožė" (107) (N-7).                                        
15.00 Sveikinimų koncertas. Vedėja A.Kiliuvienė. Užsakymų tel. (8 5) 236 3227, (8 604) 08 74
17.00 „Dzin". Humoro laida (N-7) (kart.).                                                   
17.40 Skylė sienoj. TV žaidimas. Vedėjai A.Paškevičiūtė ir Dž.Siaurusaitis.                 
18.45 TV3 žinios.                                                                           
18.55 TV3 sportas.                                                                          
19.00 TV3 orai.                                                                             
19.05 Koncertas „Mama, mes seniai užaugom". Tiesioginė transliacija iš Panevėžio. Vedėjas Ž.
21.00 „Ties jausmų riba". Biografinė drama. Rež. J.Mangoldas. Vaid. J.Phoenixas, R.Witherspo
23.40 „Miunchenas". Istorinė drama. Rež. S.Spielbergas. Vaid. E.Bana, D.Craigas, C.Hindsas, 
02.55 „Telejazz". Interaktyviosios nakties pramogos (N-14).                                 
04.55 Pabaiga.                                                                              

Sekmadienis, gegužės 3 d.                                                                   
06.40 Programa.                                                                             
06.45 Teleparduotuvė.                                                                       
07.00 Animacinis f. „Bratz" lėlės. Aistra madai". Rež. Tia Mowry. JAV, 2006 m.              
08.25 „Beverli Hilso būrys". Komedija. Rež. J.Kanew. Vaid. Sh.Long, C.T.Nelsonas, B.Thomas. 
10.30 Penkios minutės kaime. Laida žemdirbiams.                                             
10.35 „Bučinio preliudija". Komedija. Rež. N.Rene. Vaid. M.Ryan, A.Baldwinas, N.Beatty, K.Ba
12.40 „Mano gyvenimo žuvis". Nuotykių drama. Rež. T.Burtonas. Vaid. E.McGregoras, A.Finney, 
15.10 „Noting Hilas". Komedija. Rež. R.Michellas. Vaid. J.Roberts, H.Grantas, R.McCabe'as, R
17.40 Iki pergalės! Virėjų kovos. Konkursas. Vedėjas V.Rumšas jaun.                         
18.45 TV3 žinios.                                                                           
18.50 TV3 sportas.                                                                          
18.55 TV3 orai.                                                                             
19.00 Savaitės komentarai. Politinių įvykių apžvalga. Vedėja I.Makaraitytė.                 
19.30 E.Kučinsko koncertas „Prakalbink man širdį", skirtas Motinos dienai. Vedėja A.Kilkuvie
21.00 Koncertas „Tau, Mama".                                                                
23.05 „Melinda ir Melinda". Komedija. Rež. W.Allenas. Vaid. W.Ferrellas, N.Pepe, S.Roth Habe
01.10 „Telejazz". Interaktyviosios nakties pramogos (N-14).                                 
03.10 Pabaiga.                                                                              

2009-05-11                                                                                  
6.35 Programa.                                                                              
6.40 "Teleparduotuvė".                                                                      
6.55 "Įspūdingasis žmogus - voras" ("The Spectacular Spider-Man"). JAV. 2008. Animacinis ser
7.25 "Simpsonai" ("The Simpsons"). JAV. Animacinis serialas. VIII dalis. 18 s. (N-7) (k.)   
7.55 "Bjaurusis ančiukas" ("Ne rodis krasivoy"). Rusija. 2005. Drama. Rež. Aleksandr Nazarov
8.55 "Meilės sūkuryje" ("Sturm Der Liebe"). Vokietija. 2007. Drama. Rež. Markus Schmidt-Märk
10.00 "Moterys meluoja geriau". Lietuva. 2008. Serialas. Rež. Raimundas Banionis. Vaidina Ju
10.55 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
11.00 "Neįtikėčiausi pasaulio vaizdeliai" ("World's Most Amazing Videos"). JAV. 2000. Dokume
13.00 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
13.05 "Dingę vaikai" ("Flight 29 Down"). JAV. 2005. Nuotykių serialas. Rež. Steve De Jarnatt
13.35 "Alergija monstrams" ("Monster Allergy"). JAV. 2006. Animacinis serialas. 2 s.        
14.05 "Geniuko Vudžio šou" ("The New Woody Woodpecker Show"). JAV. Animacinis serialas. II d
14.35 "Kempiniukas" ("SpongeBob SquarePants"). JAV. 2007. Animacinis serialas. 100 s.       
15.05 "Simpsonai" ("The Simpsons"). JAV. Animacinis serialas. VIII dalis. 19 s. (N-7)       
15.35 "Naivuolė" ("Las Tontas No Van al Cielo"). Meksika. Drama. 2008. Vaidina Jacqueline Br
16.40 "Degantis kraujas" ("Fuego en la Sangre"). Meksika. Drama. 2007. Vaidina María Sorté, 
17.40 "Grožio namai" ("Teritorija krasoty"). Rusija. 2009. Drama. Rež. Oksana Taranenko, Igo
18.35 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
18.45 TV3 žinios, kriminalai.                                                               
19.00 TV3 sportas.                                                                          
19.05 TV3 orai.                                                                             
19.10 "Paparacai". Gyvenimo būdo, gandų ir sensacijų žurnalas. Laidos vedėjai Natalija Zvonk
20.00 "Humoro klubas". Laidos vedėjas Marijonas Mikutavičius. (N-7)                         
20.30 "Balsas.lt televizija". Publicistikos laida. Laidos vedėja Aistė Mažutytė. (N-7)      
21.10 "Nemylimi". Lietuva. 2009. Serialas. Rež. Sigitas Račkys. Vaidina Tadas Gryn, Toma Vaš
21.45 TV3 vakaro žinios.                                                                    
21.50 TV3 sportas.                                                                          
21.55 TV3 orai.                                                                             
22.00 "Kašmyro mafija" ("Cashmere Mafia"). JAV. 2008. Komedija. Rež. Kevin Wade. Vaidina Luc
23.00 "CSI Majamis" ("CSI: Miami"). JAV. 2008. Kriminalinis serialas. Rež. Anthony E. Zuiker
0.00 "Džesika Flečer" ("Murder, She Wrote"). JAV. 1989-1996. Detektyvas. Rež. Peter S. Fisch
2.00 "Telejazz". Interaktyvios nakties pramogos. (N-14)                                     
4.00 Pabaiga.                                                                               

- Antradienis, 2009-05 12                                                                   
6.35 Programa.                                                                              
6.40 "Teleparduotuvė".                                                                      
6.55 "Kempiniukas" ("SpongeBob SquarePants"). JAV. 2007. Animacinis serialas. 100 s. (k.)   
7.25 "Simpsonai" ("The Simpsons"). JAV. Animacinis serialas. VIII dalis. 19 s. (N-7) (k.)   
7.55 "Bjaurusis ančiukas" ("Ne rodis krasivoy"). Rusija. 2005. Drama. Rež. Aleksandr Nazarov
8.55 "Meilės sūkuryje" ("Sturm Der Liebe"). Vokietija. 2007. Drama. Rež. Markus Schmidt-Märk
10.00 "Moterys meluoja geriau". Lietuva. 2008. Serialas. Rež. Raimundas Banionis. Vaidina Ju
10.55 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
11.00 "Puikusis šou". Pramogų laida. (k.)                                                   
13.00 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
13.05 "Dingę vaikai" ("Flight 29 Down"). JAV. 2005. Nuotykių serialas. Rež. Steve De Jarnatt
13.35 "Alergija monstrams" ("Monster Allergy"). JAV. 2006. Animacinis serialas. 3 s.        
14.05 "Geniuko Vudžio šou" ("The New Woody Woodpecker Show"). JAV. Animacinis serialas. II d
14.35 "Kempiniukas" ("SpongeBob SquarePants"). JAV. 2007. Animacinis serialas. 101 s.       
15.05 "Simpsonai" ("The Simpsons"). JAV. Animacinis serialas. VIII dalis. 20 s. (N-7)       
15.35 "Naivuolė" ("Las Tontas No Van al Cielo"). Meksika. Drama. 2008. Vaidina Jacqueline Br
16.40 "Degantis kraujas" ("Fuego en la Sangre"). Meksika. Drama. 2007. Vaidina María Sorté, 
17.40 "Grožio namai" ("Teritorija krasoty"). Rusija. 2009. Drama. Rež. Oksana Taranenko, Igo
18.35 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
18.45 TV3 žinios, kriminalai.                                                               
19.00 TV3 sportas.                                                                          
19.05 TV3 orai.                                                                             
19.10 "Farai". Dokumentinė drama. (N-7)                                                     
20.00 "Angelai". Interaktyvus realybės šou. (N-7)                                           
20.30 "Grįžta vyrai". Gyvenimo būdo laida. Laidos vedėja Ramunė Kurienė. (N-7)              
21.10 "Nemylimi". Lietuva. 2009. Serialas. Rež. Sigitas Račkys. Vaidina Tadas Gryn, Toma Vaš
21.45 TV3 vakaro žinios.                                                                    
21.50 TV3 sportas.                                                                          
21.55 TV3 orai.                                                                             
22.00 "Vilko bilietas" ("Burn Notice"). JAV. 2007. Kriminalinė drama. Rež. Mikkel Bondesen. 
23.00 "CSI kriminalistai" ("CSI: Crime Scene Investigation"). JAV. 2008. Detektyvas. Vaidina
0.00 "Džesika Flečer" ("Murder, She Wrote"). JAV. 1989-1996. Detektyvas. Rež. Peter S. Fisch
2.00 "Telejazz". Interaktyvios nakties pramogos. (N-14)                                     
4.00 Pabaiga.                                                                               


- Trečiadienis, 2009-05 13                                                                  

6.35 Programa.                                                                              
6.40 "Teleparduotuvė".                                                                      
6.55 "Kempiniukas" ("SpongeBob SquarePants"). JAV. 2007. Animacinis serialas. 101 s. (k.)   
7.25 "Simpsonai" ("The Simpsons"). JAV. Animacinis serialas. VIII dalis. 20 s. (N-7) (k.)   
7.55 "Bjaurusis ančiukas" ("Ne rodis krasivoy"). Rusija. 2005. Drama. Rež. Aleksandr Nazarov
8.55 "Meilės sūkuryje" ("Sturm Der Liebe"). Vokietija. 2007. Drama. Rež. Markus Schmidt-Märk
10.00 "Moterys meluoja geriau". Lietuva. 2008. Serialas. Rež. Raimundas Banionis. Vaidina Ju
10.55 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
11.00 "Neįtikėčiausi pasaulio vaizdeliai" ("World's Most Amazing Videos"). JAV. 2000. Dokume
13.00 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
13.05 "Dingę vaikai" ("Flight 29 Down"). JAV. 2005. Nuotykių serialas. Rež. Steve De Jarnatt
13.35 "Alergija monstrams" ("Monster Allergy"). JAV. 2006. Animacinis serialas. 4 s.        
14.05 "Geniuko Vudžio šou" ("The New Woody Woodpecker Show"). JAV. Animacinis serialas. II d
14.35 "Kempiniukas" ("SpongeBob SquarePants"). JAV. 2007. Animacinis serialas. 102 s.       
15.05 "Simpsonai" ("The Simpsons"). JAV. Animacinis serialas. VIII dalis. 21 s. (N-7)       
15.35 "Naivuolė" ("Las Tontas No Van al Cielo"). Meksika. Drama. 2008. Vaidina Jacqueline Br
16.40 "Degantis kraujas" ("Fuego en la Sangre"). Meksika. Drama. 2007. Vaidina María Sorté, 
17.40 "Grožio namai" ("Teritorija krasoty"). Rusija. 2009. Drama. Rež. Oksana Taranenko, Igo
18.35 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
18.45 TV3 žinios, kriminalai.                                                               
19.00 TV3 sportas.                                                                          
19.05 TV3 orai.                                                                             
19.10 "Kriminaliniai tyrimai". Laidos vedėjai Gediminas Jaunius ir Vytautas Grigaravičius. (
20.00 "Nuodėmių dešimtukas". Skandalų ir kriminalų apžvalga. Laidos vedėjas Marius Mačiulis.
20.30 "Kai norisi geriau. Domus galerija". Gyvenimo būdo laida. Laidos vedėjai Karina Krysko
21.10 "Nemylimi". Lietuva. 2009. Serialas. Rež. Sigitas Račkys. Vaidina Tadas Gryn, Toma Vaš
21.45 TV3 vakaro žinios.                                                                    
21.50 TV3 sportas.                                                                          
21.55 TV3 orai.                                                                             
22.00 "Herojai" ("Heroes"). JAV. 2007. Drama. Rež. Lisa Jackson. Vaidina James Kyson Lee, Ja
23.00 "CSI Niujorkas" ("CSI: NY"). JAV, Kanada. 2008. Kriminalinis serialas. Rež. Anthony E.
0.00 "Džesika Flečer" ("Murder, She Wrote"). JAV. 1989-1996. Detektyvas. Rež. Peter S. Fisch
2.00 "Telejazz". Interaktyvios nakties pramogos. (N-14)                                     
4.00 Pabaiga.                                                                               

 - Ketvirtadienis, 2009-05 14                                                               

6.35 Programa.                                                                              
6.40 "Teleparduotuvė".                                                                      
6.55 "Kempiniukas" ("SpongeBob SquarePants"). JAV. 2007. Animacinis serialas. 102 s. (k.)   
7.25 "Simpsonai" ("The Simpsons"). JAV. Animacinis serialas. VIII dalis. 21 s. (N-7) (k.)   
7.55 "Bjaurusis ančiukas" ("Ne rodis krasivoy"). Rusija. 2005. Drama. Rež. Aleksandr Nazarov
8.55 "Meilės sūkuryje" ("Sturm Der Liebe"). Vokietija. 2007. Drama. Rež. Markus Schmidt-Märk
10.00 "Moterys meluoja geriau". Lietuva. 2008. Serialas. Rež. Raimundas Banionis. Vaidina Ju
10.55 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
11.00 "Neįtikėčiausi pasaulio vaizdeliai" ("World's Most Amazing Videos"). JAV. 2000. Dokume
13.00 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
13.05 "Dingę vaikai" ("Flight 29 Down"). JAV. 2005. Nuotykių serialas. Rež. Steve De Jarnatt
13.35 "Alergija monstrams" ("Monster Allergy"). JAV. 2006. Animacinis serialas. 5 s.        
14.05 "Geniuko Vudžio šou" ("The New Woody Woodpecker Show"). JAV. Animacinis serialas. II d
14.35 "Kempiniukas" ("SpongeBob SquarePants"). JAV. 2007. Animacinis serialas. 103 s.       
15.05 "Simpsonai" ("The Simpsons"). JAV. Animacinis serialas. VIII dalis. 22 s. (N-7)       
15.35 "Naivuolė" ("Las Tontas No Van al Cielo"). Meksika. Drama. 2008. Vaidina Jacqueline Br
16.40 "Degantis kraujas" ("Fuego en la Sangre"). Meksika. Drama. 2007. Vaidina María Sorté, 
17.40 "Grožio namai" ("Teritorija krasoty"). Rusija. 2009. Drama. Rež. Oksana Taranenko, Igo
18.35 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
18.45 TV3 žinios, kriminalai.                                                               
19.00 TV3 sportas.                                                                          
19.05 TV3 orai.                                                                             
19.10 "Čia ir dabar". Aktualijų laida. Laidos vedėja Aušra Kilkuvienė. (N-7)                
20.15 "Dzin". Humoro laida. (N-7)                                                           
21.10 "Nemylimi". Lietuva. 2009. Serialas. Rež. Sigitas Račkys. Vaidina Tadas Gryn, Toma Vaš
21.45 TV3 vakaro žinios.                                                                    
21.50 TV3 sportas.                                                                          
21.55 TV3 orai.                                                                             
22.00 "Robinzonas Kruzas" ("Crusoe"). JAV, Didžioji Britanija, Kanada. 2008. Nuotykių serial
23.00 "Ryklys" ("Shark"). JAV. 2007. Kriminalinė drama. Rež. Ian Biederman. Vaidina James Wo
0.00 "Džesika Flečer" ("Murder, She Wrote"). JAV. 1989-1996. Detektyvas. Rež. Peter S. Fisch
2.00 "Telejazz". Interaktyvios nakties pramogos. (N-14)                                     
4.00 Pabaiga.                                                                               

Penktadienis, 2009-05 15                                                                    

6.35 Programa.                                                                              
6.40 "Teleparduotuvė".                                                                      
6.55 "Kempiniukas" ("SpongeBob SquarePants"). JAV. 2007. Animacinis serialas. 103 s. (k.)   
7.25 "Simpsonai" ("The Simpsons"). JAV. Animacinis serialas. VIII dalis. 22 s. (N-7) (k.)   
7.55 "Bjaurusis ančiukas" ("Ne rodis krasivoy"). Rusija. 2005. Drama. Rež. Aleksandr Nazarov
8.55 "Meilės sūkuryje" ("Sturm Der Liebe"). Vokietija. 2007. Drama. Rež. Markus Schmidt-Märk
10.00 "Moterys meluoja geriau". Lietuva. 2008. Serialas. Rež. Raimundas Banionis. Vaidina Ju
10.55 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
11.00 "Neįtikėčiausi pasaulio vaizdeliai" ("World's Most Amazing Videos"). JAV. 2000. Dokume
13.00 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
13.05 "Dingę vaikai" ("Flight 29 Down"). JAV. 2005. Nuotykių serialas. Rež. Steve De Jarnatt
13.35 "Alergija monstrams" ("Monster Allergy"). JAV. 2006. Animacinis serialas. 6 s.        
14.05 "Geniuko Vudžio šou" ("The New Woody Woodpecker Show"). JAV. Animacinis serialas. II d
14.35 "Kempiniukas" ("SpongeBob SquarePants"). JAV. 2007. Animacinis serialas. 104 s.       
15.05 "Simpsonai" ("The Simpsons"). JAV. Animacinis serialas. VIII dalis. 23 s. (N-7)       
15.35 "Naivuolė" ("Las Tontas No Van al Cielo"). Meksika. Drama. 2008. Vaidina Jacqueline Br
16.40 "Degantis kraujas" ("Fuego en la Sangre"). Meksika. Drama. 2007. Vaidina María Sorté, 
17.40 "Grožio namai" ("Teritorija krasoty"). Rusija. 2009. Drama. Rež. Oksana Taranenko, Igo
18.35 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
18.45 TV3 žinios, kriminalai.                                                               
19.00 TV3 sportas.                                                                          
19.05 TV3 orai.                                                                             
19.10 "Nerealieji. Lietuvos šeimų lyga". TV žaidimas. Laidos vedėjai Lavija Šurnaitė ir Andr
20.10 Didysis penktadienio filmas. "Atlantida. Prarastoji imperija" ("Atlantis: The Lost Emp
22.10 "Amerikietiškas pyragas. Nuogoji mylia" ("American Pie Presents: The Naked Mile"). JAV
0.15 "Vienišas vyrukas" ("The Lonely Guy"). JAV. 1984. Komedija. Rež. Arthur Hiller. Vaidina
2.15 "Telejazz". Interaktyvios nakties pramogos. (N-14)                                     
4.15 Pabaiga.                                                                               

Šeštadienis, 2009-05 16                                                                     

6.15 Programa.                                                                              
6.20 "Teleparduotuvė".                                                                      
6.35 "Yu-Gi-Oh!" ("Yu-Gi-Oh!"). JAV, Japonija. 2003. Animacinis serialas. III dalis. 28 s.  
7.00 "Vėžliukai nindzės" ("Teenage Mutant Ninja Turtles"). JAV. 2006. Animacinis serialas. V
7.30 "'Winx' klubas" ("Winx Club"). JAV, Italija. 2004. Animacinis serialas. Rež. Iginio Str
8.00 "Pirmykštė Žemė" ("The Land Before Time"). JAV. 1988. Animacinis serialas. Rež. Don Blu
8.30 "Bakuganas" ("Bakugan"). Kanada, Japonija. 2007. Animacinis serialas. Rež Mitsuo Hashim
9.00 "Apie ūkį ir bites". Laida apie kaimą.                                                 
9.30 "Simpsonai" ("The Simpsons"). JAV. Animacinis serialas. XVIII dalis. 16 s. (N-7)       
10.00 Filmas vaikams. "Pramuštgalvių filmas" ("The Rugrats Movie"). JAV. 1998. Animacinis fi
11.30 "Džesika Flečer. Paskutinis išlaisvintas vergas" ("Murder, She Wrote. The Last Free Ma
13.05 "Robinzonas Kruzas" ("Crusoe"). JAV, Didžioji Britanija, Kanada. 2008. Nuotykių serial
14.00 "Zoro. Špaga ir rožė" ("Zorro: La Espada Y La Rosa"). Kolumbija, JAV. 2007. Drama. Rež
15.00 Sveikinimų koncertas. Vedėja Angelė Kiliuvienė. Užsakymų tel. 8 5 236 32 27, 8 604 087
16.45 "Dzin". Humoro laida. (N-7) (k.)                                                      
17.35 "Čia ir dabar". Aktualijų laida. (N-7) (k.)                                           
18.45 TV3 žinios.                                                                           
18.55 TV3 sportas.                                                                          
19.00 TV3 orai.                                                                             
19.05 "Kas čia dabar kalba?" ("Look Who's Talking Now"). JAV. 1993. Komedija. Rež. Tom Ropel
20.35 "Ana ir karalius" ("Anna and the King"). JAV. 1999. Romantinė drama. Rež. Andy Tennant
23.25 "Pakaks" ("Enough"). JAV. 2002. Trileirs. Rež. Michael Apted. Vaidina Jennifer Lopez, 
1.55 "Išgerkit pialą arbatos" ("Eat A Bowl Of Tea"). JAV. 1989. Drama. Rež. Wayne Wang. Vaid
4.00 Pabaiga.                                                                               

Sekmadienis, 2009-05 17                                                                     

6.10 Programa.                                                                              
6.15 "Teleparduotuvė".                                                                      
6.30 "Yu-Gi-Oh!" ("Yu-Gi-Oh!"). JAV, Japonija. 2003. Animacinis serialas. III dalis. 29 s.  
6.55 "Vėžliukai nindzės" ("Teenage Mutant Ninja Turtles"). JAV. 2006. Animacinis serialas. V
7.25 "'Winx' klubas" ("Winx Club"). JAV, Italija. 2004. Animacinis serialas. Rež. Iginio Str
7.55 "Pirmykštė Žemė" ("The Land Before Time"). JAV. 1988. Animacinis serialas. Rež. Don Blu
8.25 "Bakuganas" ("Bakugan"). Kanada, Japonija. 2007. Animacinis serialas. Rež Mitsuo Hashim
8.55 "Sveikas žmogus". Laida apie sveikatą.                                                 
9.55 "Penkios minutės kaime". Laida žemdirbiams.                                            
10.00 Filmas vaikams. "Pirmykštė Žemė II. Nuotykiai Didžiajame slėnyje" ("The Land Before Ti
11.25 "Mėnulis virš Paradoro" ("Moon Over Parador"). JAV. 1988. Romatinė komedija. Rež. Paul
13.30 "Juokingiausi Amerikos namų vaizdeliai. Kvailas Kupidonas" ("American Funniest Home Vi
14.00 "Zoro. Špaga ir rožė" ("Zorro: La Espada Y La Rosa"). Kolumbija, JAV. 2007. Drama. Rež
15.00 "Kreivas veidrodis". Rusija. 2007. Humoro šou.                                        
17.00 "Grįžta vyrai". Gyvenimo būdo laida. (N-7) (k.)                                       
17.40 "Iki pergalės! Virėjų kovos". Konkursas. Laidos vedėjas Vytautas Rumšas jaunesnysis.  
18.45 TV3 žinios.                                                                           
18.50 TV3 sportas.                                                                          
18.55 TV3 orai.                                                                             
19.00 "Operacija Y ir kiti Šuriko nuotykiai" ("Operatsiya Y i drugiye priklyucheniya Shurika
21.00 "Puikusis pasirinkimas 2009". Tiesioginė transliacija iš "TV3 žinių" ir "Puikiojo šou"
0.10 "Raganos medžioklė" ("Witch Hunt"). JAV. 1994. Fantastinis filmas. Rež. Paul Schrader. 
2.10 "Telejazz". Interaktyvios nakties pramogos. (N-14)                                     
4.10 Pabaiga.                                                                               
                                                                                            
- Pirmadienis, 2009-05 18                                                                   
6.35 Programa.                                                                              
6.40 "Teleparduotuvė".                                                                      
6.55 "Kempiniukas" ("SpongeBob SquarePants"). JAV. 2007. Animacinis serialas. 105 s. (k.)   
7.25 "Simpsonai" ("The Simpsons"). JAV. Animacinis serialas. VIII dalis. 23 s. (N-7) (k.)   
7.55 "Bjaurusis ančiukas" ("Ne rodis krasivoy"). Rusija. 2005. Drama. Rež. Aleksandr Nazarov
8.55 "Meilės sūkuryje" ("Sturm Der Liebe"). Vokietija. 2007. Drama. Rež. Markus Schmidt-Märk
10.00 "Moterys meluoja geriau". Lietuva. 2008. Serialas. Rež. Raimundas Banionis. Vaidina Ju
11.00 "Dosono įlanka" ("Dawson's Creek"). JAV. 2000. Drama. Rež. Kevin Williamson. Vaidina J
13.05 "Dingę vaikai" ("Flight 29 Down"). JAV. 2005. Nuotykių serialas. Rež. Steve De Jarnatt
13.35 "Alergija monstrams" ("Monster Allergy"). JAV. 2006. Animacinis serialas. 7 s.        
14.05 "Geniuko Vudžio šou" ("The New Woody Woodpecker Show"). JAV. Animacinis serialas. II d
14.35 "Kempiniukas" ("SpongeBob SquarePants"). JAV. 2007. Animacinis serialas. 105 s.       
15.05 "Simpsonai" ("The Simpsons"). JAV. Animacinis serialas. VIII dalis. 24 s. (N-7)       
15.35 "Naivuolė" ("Las Tontas No Van al Cielo"). Meksika. Drama. 2008. Vaidina Jacqueline Br
16.40 "Degantis kraujas" ("Fuego en la Sangre"). Meksika. Drama. 2007. Vaidina María Sorté, 
17.40 "Grožio namai" ("Teritorija krasoty"). Rusija. 2009. Drama. Rež. Oksana Taranenko, Igo
18.45 TV3 žinios, kriminalai.                                                               
19.00 TV3 sportas.                                                                          
19.05 TV3 orai.                                                                             
19.10 "Paparacai". Gyvenimo būdo, gandų ir sensacijų žurnalas. Laidos vedėjai Natalija Zvonk
20.00 "Humoro klubas". Laidos vedėjas Marijonas Mikutavičius. (N-7)                         
20.30 "Balsas.lt televizija". Publicistikos laida. Laidos vedėja Aistė Mažutytė. (N-7)      
21.10 "Nemylimi". Lietuva. 2009. Serialas. Rež. Sigitas Račkys. Vaidina Tadas Gryn, Toma Vaš
21.45 TV3 vakaro žinios.                                                                    
21.50 TV3 sportas.                                                                          
21.55 TV3 orai.                                                                             
22.00 "Kašmyro mafija" ("Cashmere Mafia"). JAV. 2008. Komedija. Rež. Kevin Wade. Vaidina Luc
23.00 "CSI Majamis" ("CSI: Miami"). JAV. 2008. Kriminalinis serialas. Rež. Anthony E. Zuiker
0.00 "Džesika Flečer" ("Murder, She Wrote"). JAV. 1989-1996. Detektyvas. Rež. Peter S. Fisch
2.00 "Telejazz". Interaktyvios nakties pramogos. (N-14)                                     
4.00 Pabaiga.                                                                               
TV3 PROGRAMA                                                                                

- Antradienis, 2009-05 19                                                                   

6.35 Programa.                                                                              
6.40 "Teleparduotuvė".                                                                      
