-----
Sausis
-----
05:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
05:30 Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.

2024-07-16 - Antradienis
06:00 Žinios
Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
07:00 Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
07:30
Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
08:00
Didžiausios pasaulio paslaptys
Valandos trukmės dokumentinių filmų serija, nagrinėjanti populiariausias teorijas, susijusias su mįslingiausiomis neįmintomis pasaulio paslaptimis.
09:00
Gyvūnų kautynės
(Animal Fight Night VI) 2018 m. Didžioji Britanija. Dokumentinis serialas
10:00
Labas vakaras, Lietuva
Kasdieninė informacinė pokalbių laida, pirmoji pateikianti dienos naujienas. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus
12:00
Kas žudikas? Baudžiamosios bylos
Prancūzijos kriminalinės publicistikos laida.
13:10
Vidurdienio žinios
Svarbiausi Lietuvos ir užsienio įvykiai, naujienos ir aktualijos. Reportažai ir informaciniai dienos pokalbiai. Vedėjas Rolandas Vilkončius.
14:30
Nuo... Iki...
Nuo prabangiųjų trumų medžioklės Italijoje iki atokių Afrikos salų genčių. Populiariausias Lietuvoje gyvenimo būdo žurnalas „Nuo.. Iki...“ plečia savo geografiją ieškodamas naujų temų ir herojų. Kaip gyvena ir keliauja tie, kurie gali sau leisti viską, ir kaip tie, kurie nebijo versti gyvenimo aukštyn kojom?
15:30
KK2
Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
16:00
Gyvūnų kautynės
(Animal Fight Night VI) 2018 m. Didžioji Britanija. Dokumentinis serialas
17:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
17:30
Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
18:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
18:30
Kas žudikas? Baudžiamosios bylos
Prancūzijos kriminalinės publicistikos laida.
19:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
20:00
Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
20:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
21:00
Didžiausios pasaulio paslaptys
Valandos trukmės dokumentinių filmų serija, nagrinėjanti populiariausias teorijas, susijusias su mįslingiausiomis neįmintomis pasaulio paslaptimis.
22:00
Labas vakaras, Lietuva
Kasdieninė informacinė pokalbių laida, pirmoji pateikianti dienos naujienas. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus
00:00
Dabar pasaulyje
„Dabar pasaulyje“ rusų kalba yra jungtinis Laisvosios Europos radijo bei Amerikos balso projektas, vykdomas kartu su viešaisiais bei privačiaisiais transliuotojais bei interneto portalais Baltijos šalyse, Gruzijoje, Moldovoje ir Ukrainoje. Kasdien pristatomas 30 minučių naujienų, interviu bei politinės satyros junginys siekia suteikti realių žinių apie vietinius įvykius.
00:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
01:00
Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
01:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
02:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
02:30
Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
03:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
03:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
04:00
Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
04:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
05:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
05:30 Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.

2024-07-17 - Trečiadienis
06:00 Žinios
Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
07:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
07:30
Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
08:00
Didžiausios pasaulio paslaptys
Valandos trukmės dokumentinių filmų serija, nagrinėjanti populiariausias teorijas, susijusias su mįslingiausiomis neįmintomis pasaulio paslaptimis.
09:00
Gyvūnų kautynės
(Animal Fight Night VI) 2018 m. Didžioji Britanija. Dokumentinis serialas
10:00
Labas vakaras, Lietuva
Kasdieninė informacinė pokalbių laida, pirmoji pateikianti dienos naujienas. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus
12:00
Kas žudikas? Baudžiamosios bylos
Prancūzijos kriminalinės publicistikos laida.
13:10
Vidurdienio žinios
Svarbiausi Lietuvos ir užsienio įvykiai, naujienos ir aktualijos. Reportažai ir informaciniai dienos pokalbiai. Vedėjas Rolandas Vilkončius.
14:30
Bus visko
Įkvepiančios istorijos iš Lietuvos ir viso pasaulio, kurios pakeis suvokimą apie tai, kas yra laimė ir tikroji sėkmės kaina.
15:30
KK2
Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
16:00
Gyvūnų kautynės
(Animal Fight Night VI) 2018 m. Didžioji Britanija. Dokumentinis serialas
17:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
17:30
Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
18:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
18:30
Kas žudikas? Baudžiamosios bylos
Prancūzijos kriminalinės publicistikos laida.
19:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
20:00
Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
20:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
21:00
Didžiausios pasaulio paslaptys
Valandos trukmės dokumentinių filmų serija, nagrinėjanti populiariausias teorijas, susijusias su mįslingiausiomis neįmintomis pasaulio paslaptimis.
22:00
Labas vakaras, Lietuva
Kasdieninė informacinė pokalbių laida, pirmoji pateikianti dienos naujienas. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus
00:00
Dabar pasaulyje
„Dabar pasaulyje“ rusų kalba yra jungtinis Laisvosios Europos radijo bei Amerikos balso projektas, vykdomas kartu su viešaisiais bei privačiaisiais transliuotojais bei interneto portalais Baltijos šalyse, Gruzijoje, Moldovoje ir Ukrainoje. Kasdien pristatomas 30 minučių naujienų, interviu bei politinės satyros junginys siekia suteikti realių žinių apie vietinius įvykius.
00:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
01:00
Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
01:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
02:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
02:30
Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
03:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
03:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
04:00
Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
04:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
05:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
05:30 Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.

2024-07-18 - Ketvirtadienis
06:00 Žinios
Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
07:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
07:30
Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
08:00
Didžiausios pasaulio paslaptys
Valandos trukmės dokumentinių filmų serija, nagrinėjanti populiariausias teorijas, susijusias su mįslingiausiomis neįmintomis pasaulio paslaptimis.
09:00
Gyvūnų kautynės
(Animal Fight Night VI) 2018 m. Didžioji Britanija. Dokumentinis serialas
10:00
Labas vakaras, Lietuva
Kasdieninė informacinė pokalbių laida, pirmoji pateikianti dienos naujienas. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus
12:00
Kas žudikas? Baudžiamosios bylos
Prancūzijos kriminalinės publicistikos laida.
13:10
Vidurdienio žinios
Svarbiausi Lietuvos ir užsienio įvykiai, naujienos ir aktualijos. Reportažai ir informaciniai dienos pokalbiai. Vedėjas Rolandas Vilkončius.
14:30
Šeškinės 20. Giedriaus ir Džiugo šou
Ryškiausi svečiai vėl laukiami adresu Šeškinės 20. Giedrius Savickas, Džiugas Siaurusaitis, Kšyštofas Lavrinovičius ir Darjušas Lavrinovičius žengia į dar vieną intriguojantį pokalbių laidos sezoną. Iš koto verčiantys klausimai, provokacijos ir juokingos užduotys studijos svečiams. Smagų Džiugo ir Giedriaus duetą papildo žiūrovų salėje patogias komentatorių vietas užėmę humoro ir ūgio nestokojantys smalsūs broliai.
15:30
KK2
Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
16:00
Didžiųjų kačių žaidynės
(Big Cat Games) 2015 m. JAV. Rež.: Jeremy Turner. Dokumentika
17:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
17:30
Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
18:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
18:30
Kas žudikas? Baudžiamosios bylos
Prancūzijos kriminalinės publicistikos laida.
19:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
20:00
Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
20:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
21:00
Didžiausios pasaulio paslaptys
Valandos trukmės dokumentinių filmų serija, nagrinėjanti populiariausias teorijas, susijusias su mįslingiausiomis neįmintomis pasaulio paslaptimis.
22:00
Labas vakaras, Lietuva
Kasdieninė informacinė pokalbių laida, pirmoji pateikianti dienos naujienas. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus
00:00
Dabar pasaulyje
„Dabar pasaulyje“ rusų kalba yra jungtinis Laisvosios Europos radijo bei Amerikos balso projektas, vykdomas kartu su viešaisiais bei privačiaisiais transliuotojais bei interneto portalais Baltijos šalyse, Gruzijoje, Moldovoje ir Ukrainoje. Kasdien pristatomas 30 minučių naujienų, interviu bei politinės satyros junginys siekia suteikti realių žinių apie vietinius įvykius.
00:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
01:00
Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
01:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
02:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
02:30
Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
03:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
03:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
04:00
Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
04:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
05:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
05:30 Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.

2024-07-19 - Penktadienis
06:00 Žinios
Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
07:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
07:30
Info komentarai su Arnu Mazėčiu
Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
08:00
Didžiausios pasaulio paslaptys
Valandos trukmės dokumentinių filmų serija, nagrinėjanti populiariausias teorijas, susijusias su mįslingiausiomis neįmintomis pasaulio paslaptimis.
09:00
Didžiųjų kačių žaidynės
(Big Cat Games) 2015 m. JAV. Rež.: Jeremy Turner. Dokumentika
10:00
Labas vakaras, Lietuva
Kasdieninė informacinė pokalbių laida, pirmoji pateikianti dienos naujienas. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus
12:00
Kas žudikas? Baudžiamosios bylos
Prancūzijos kriminalinės publicistikos laida.
13:10
Vidurdienio žinios
Svarbiausi Lietuvos ir užsienio įvykiai, naujienos ir aktualijos. Reportažai ir informaciniai dienos pokalbiai. Vedėjas Rolandas Vilkončius.
14:30
Bučiuoju. Rūta
Populiariausias pokalbių laidas jau 15 metus kurianti komanda su vedėja Rūta Mikelkevičiūte naująjį sezoną pradės karščiausiomis temomis, kuriomis gyvena visa Lietuva. Pokalbių laida, kurioje netrūksta emocijų ir karštų ginčų, kvies aktualiausius pašnekovus – nuo politinių veikėjų iki pramogų pasaulio žvaigždžių.
15:30
KK2
Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
16:00
Rykliai galiūnai
(Big Sharks Rule) 2018 m. JAV. Dokumentika
17:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
18:30
Kas žudikas? Baudžiamosios bylos
Prancūzijos kriminalinės publicistikos laida.
19:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
21:00
Didžiausios pasaulio paslaptys
Valandos trukmės dokumentinių filmų serija, nagrinėjanti populiariausias teorijas, susijusias su mįslingiausiomis neįmintomis pasaulio paslaptimis.
22:00
Labas vakaras, Lietuva
Kasdieninė informacinė pokalbių laida, pirmoji pateikianti dienos naujienas. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus
00:00
Dabar pasaulyje
„Dabar pasaulyje“ rusų kalba yra jungtinis Laisvosios Europos radijo bei Amerikos balso projektas, vykdomas kartu su viešaisiais bei privačiaisiais transliuotojais bei interneto portalais Baltijos šalyse, Gruzijoje, Moldovoje ir Ukrainoje. Kasdien pristatomas 30 minučių naujienų, interviu bei politinės satyros junginys siekia suteikti realių žinių apie vietinius įvykius.
00:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
02:00
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
03:30
Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
04:50 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.

2024-07-20 - Šeštadienis
06:00 Labas vakaras, Lietuva
Kasdieninė informacinė pokalbių laida, pirmoji pateikianti dienos naujienas. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus
08:00 Info diena
llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
09:30
Info diena
