-----
Sausis
-----
18:00 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (125) k.
18:30 "Infostudija". Informacinė programa.
19:00 Alfa vasara, Alfa.lt
19:30 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (82)(k.)
20:00 "Infostudija". Informacinė programa.
20:30 "Finansų akademija", Alfa.lt (7)
21:00 Ekonomika šiandien, Žinių radijas.
21:35 "Talentai po priedanga", Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-07-18 - Ketvirtadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(82) k.
09:20 "Specialisto patarimai"
09:40 "Laisvalaikio alchemija". Šviečiamoji programa. (31)(k.)
10:00 "Infostudija". Informacinė programa. k.
10:35 "Apie ką tavo karta?" Žinių radijas. k.
11:10 "Finansų akademija", Alfa.lt (7)k.
11:45 Ekonomika šiandien, Žinių radijas k.
12:25 "Talentai po priedanga", Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Infostudija". Informacinė programa. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 Dienos klausimas, Žinių radijas
18:30 "Infostudija". Informacinė programa.
19:00 "Specialisto patarimai"
19:15 "Alfa.lt savaitė", Alfa.lt
20:00 "Infostudija". Informacinė programa.
20:30 Verslios mamos, Marijampolės TV (7)
21:00 "Mokslas suprantamai", Žinių radijas
21:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-07-19 - Penktadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Specialisto patarimai"
09:10 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (205) k.
09:40 "Tvarumo ministerija". Žinių radijas. k.
10:10 "Infostudija". Informacinė programa. k.
10:35 Alfa vasara, Alfa.lt k.
11:00 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(82) k.
11:30 Verslios mamos, Marijampolės TV (6)k.
12:00 "Mokslas suprantamai", Žinių radijas k.
12:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
13:00 "Infostudija". Informacinė programa. k.
13:30 Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV
15:10 "Infostudija". Informacinė programa. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 "Apie ką tavo karta?". Žinių radijas.
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (125) k.
20:00 "Infostudija". Informacinė programa.
20:30 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (92) (k.)
21:00 "Laisvalaikio alchemija". Šviečiamoji programa. (31) k.
21:30 "Gyvenu ir spėju". Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-07-20 - Šeštadienis
09:00 "Infostudija". Informacinė programa. k.
09:30 "Seku tau pasaką". Laida vaikams. (16)
10:00 "Unikalu". Pokalbių laida.(7)
10:30 Senjorų avilys, Mankšta. Marijampolės TV.
11:00 "Specialisto patarimai"
11:30 Duok leteną, Delfi TV
12:00 Kada įkurtuvės? Delfi TV
12:30 Tvarumo ministerija, Žinių radijas
13:00 "Tauro ragas". Šviečiamoji programa.
13:30 "Laisvalaikio alchemija". Šviečiamoji programa. (31)(k.)
14:00 Suprasti Rusiją. Alfa.lt k.
14:30 "Specialisto patarimai"
14:55 Nediplomatinis pokalbis, Alfa.lt
15:40 "Atviras pokalbis". Žinių radijas. k.
16:00 "Skaitmeninė karta". Žinių radijas. k.
16:30 "Talentai po priedanga". Žinių radijas. k.
17:00 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (205) k.
17:30 "Apie ką tavo karta?". Žinių radijas. k.
18:00 "Finansų akademija", Alfa.lt (7) k.
18:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
19:00 "Alfa.lt savaitė", Alfa.lt k.
20:00 „Moterims 45+“. Pokalbių laida. (17)
21:00 Rinkis muziką.
22:00 Programos pabaiga

2024-07-21 - Sekmadienis
08:00 Rinkis muziką.
09:15 „Moterims 45+“. Pokalbių laida. (17) k.
10:10 Lietuvos kanklių muzikos atlikėjų koncertas "Skambėkite kanklės" 2023 m.
11:55 "Specialisto patarimai"
12:15 "Alfa.lt savaitė", Alfa.lt k.
13:00 Tvarumo ministerija, Žinių radijas k.
13:30 "Seku tau pasaką". Laida vaikams.(16) k.
14:00 "Specialisto patarimai"
14:30 "Finansų akademija", Marijampolės TV. (7) k.
15:00 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (92) k.
15:30 "Sveikatos laikas". Žinių radijas.
16:20 Alfa vasara, Alfa.lt k.
16:50 "Apie ką tavo karta?". Žinių radijas. k.
17:20 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (205) k.
17:50 "Sveikatos laikas". Žinių radijas. k.
18:40 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
19:10 "Skaitmeninė karta". Žinių radijas. k.
19:40 "Apie ką tavo karta?". Žinių radijas. k.
20:30 "Specialisto patarimai"
21:00 Rinkis muziką.
22:00 Programos pabaiga.

2024-07-22 - Pirmadienis

2024-07-23 - Antradienis

2024-07-24 - Trečiadienis

2024-07-25 - Ketvirtadienis

2024-07-26 - Penktadienis

2024-07-27 - Šeštadienis

2024-07-28 - Sekmadienis

2024-07-29 - Pirmadienis
08:00 Delfi diena, Delfi TV k.
08:50 "Apie ką tavo karta?". Žinių radijas. k.
09:40 "Svajonių šuo". Šviečiamoji laida. (9)
10:10 "Infostudija". Informacinė programa. k.
10:35 "Sveikatos laikas". Sveikatos laida. Žinių radijas. k.
11:35 "O koks tavo CO2 pėdsakas?" Žinių radijas. k.
12:00 "Laisvalaikio alchemija". Šviečiamoji programa. (31)(k.)
12:20 "Žuvys kalba". Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Petro Šiaučiūno valanda". Realybės dokumentikos programa.
16:20 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (93) (k.)
16:50 Delfi diena, Delfi TV
17:40 "Lietuvos mokslininkai" (8)
18:10 "Specialisto patarimai"
18:30 "Infostudija". Informacinė programa.
19:00 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(82) k.
19:30 "Renkuosi studijuoti". Lrytas.tv
20:00 "Infostudija". Informacinė programa.
20:30 "Kvadratas apskritime". Jaunimo pokalbių laida. (8)
21:10 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (125) k.
21:40 "Specialisto patarimai"
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-07-30 - Antradienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas.
09:40 "Svajonių šuo".(9) k.
10:10 "Infostudija". Informacinė programa. k.
10:35 "Gyvenu Europoje". Žinių radijas. k.
10:50 "Kvadratas apskritime". Jaunimo pokalbių laida. (8)(k.)
11:30 "Apie ką tavo karta?". Žinių radijas.
12:10 "Lietuvos mokslininkai" (8)(k.)
12:30 "Duok leteną". Delfi.tv. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Infostudija". Informacinė programa. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Unikalu". Pokalbių laida.(8) k.
18:30 "Infostudija". Informacinė programa.
19:00 "Pokalbiai prie jūros atostogų ritmu". Lrytas.tv
19:30 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (206)
20:00 "Infostudija". Informacinė programa.
20:30 Suprasti Rusiją. Alfa.lt k.
21:00 "Išpažintis su Marija". (10)
21:30 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (82)(k.)
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-07-31 - Trečiadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas. k.
09:40 "Išpažintis su Marija". (10) k.
10:10 "Infostudija". Informacinė programa. k.
10:35 Suprasti Rusiją. Alfa.lt k.
11:00 "Skaitmeninė karta". Žinių radijas.
11:30 "Specialisto patarimai"
12:00 "Infostudija". Informacinė programa. k.
12:30 "Svajonių šuo". Šviečiamoji laida. (9) k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Specialisto patarimai"
14:00 "Laisvalaikio alchemija". Šviečiamoji programa. (31)(k.)
14:20 Delfi diena, Delfi TV k.
15:10 "Specialisto patarimai"
15:30 "Infostudija". Informacinė programa. k.
16:00 "Atviras pokalbis". Žinių radijas. k.
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (93) (k.)
18:30 "Infostudija". Informacinė programa.
19:00 Alfa vasara, Alfa.lt
19:30 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (83)
20:00 "Infostudija". Informacinė programa.
20:30 "Finansų akademija", Alfa.lt (9)
21:00 Ekonomika šiandien, Žinių radijas.
21:35 "Talentai po priedanga", Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

-----
Rugpjūtis
-----
2024-08-01 - Ketvirtadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(83) k.
09:20 "Specialisto patarimai"
09:40 "Laisvalaikio alchemija". Šviečiamoji programa. (31)(k.)
10:00 "Infostudija". Informacinė programa. k.
10:35 "Apie ką tavo karta?" Žinių radijas. k.
11:10 "Finansų akademija", Alfa.lt (9)k.
11:45 Ekonomika šiandien, Žinių radijas k.
12:25 "Talentai po priedanga", Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Infostudija". Informacinė programa. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 Dienos klausimas, Žinių radijas
18:30 "Infostudija". Informacinė programa.
19:00 "Specialisto patarimai"
19:15 "Alfa.lt savaitė", Alfa.lt
20:00 "Infostudija". Informacinė programa.
20:30 Verslios mamos, Marijampolės TV (8)
21:00 "Mokslas suprantamai", Žinių radijas
21:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-08-02 - Penktadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Specialisto patarimai"
09:10 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (206) k.
09:40 "Tvarumo ministerija". Žinių radijas. k.
10:10 "Infostudija". Informacinė programa. k.
10:35 Alfa vasara, Alfa.lt k.
11:00 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(83) k.
11:30 Verslios mamos, Marijampolės TV (8)k.
12:00 "Mokslas suprantamai", Žinių radijas k.
12:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
13:00 "Infostudija". Informacinė programa. k.
13:30 Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV
15:10 "Infostudija". Informacinė programa. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 "Apie ką tavo karta?". Žinių radijas.
18:30 "Infostudija". Informacinė programa.
19:00 Alfa vasara, Alfa.lt k.
19:30 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (125) k.
20:00 "Infostudija". Informacinė programa.
20:30 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (93) k.
21:00 "Laisvalaikio alchemija". Šviečiamoji programa. (32)
21:30 "Gyvenu ir spėju". Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-08-03 - Šeštadienis
09:00 "Infostudija". Informacinė programa. k.
09:30 "Seku tau pasaką". Laida vaikams. (17)
10:00 "Unikalu". Pokalbių laida.(9)
10:30 "Pasimankštinkime". (2)
11:00 "Sodininko pasaulis" (2)
11:30 Duok leteną, Delfi TV
12:00 Kada įkurtuvės? Delfi TV
12:30 Tvarumo ministerija, Žinių radijas
13:00 "Tauro ragas". Šviečiamoji programa.
13:30 "Laisvalaikio alchemija". Šviečiamoji programa. (32)(k.)
14:00 Suprasti Rusiją. Alfa.lt k.
14:30 "Specialisto patarimai"
14:55 Nediplomatinis pokalbis, Alfa.lt
15:40 "Atviras pokalbis". Žinių radijas. k.
16:00 "Skaitmeninė karta". Žinių radijas. k.
16:30 "Talentai po priedanga". Žinių radijas. k.
17:00 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (206) k.
17:30 "Apie ką tavo karta?". Žinių radijas. k.
18:00 "Finansų akademija", Alfa.lt (8) k.
18:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
19:00 "Alfa.lt savaitė", Alfa.lt k.
20:00 „Moterims 45+“. Pokalbių laida. (19)
21:00 Rinkis muziką.
22:00 Programos pabaiga

2024-08-04 - Sekmadienis
08:00 Rinkis muziką.
09:15 „Moterims 45+“. Pokalbių laida. (19) k.
10:10 Specialisto patarimai.
10:30 Šv. Mišių transliacija iš Išlaužo.
12:15 "Alfa.lt savaitė", Alfa.lt k.
13:00 Tvarumo ministerija, Žinių radijas k.
13:30 "Seku tau pasaką". Laida vaikams.(17) k.
14:00 "Specialisto patarimai"
14:30 "Finansų akademija", Marijampolės TV. (9) k.
15:00 "Sodininko pasaulis." (2) k.
15:30 "Sveikatos laikas". Žinių radijas.
16:20 Alfa vasara, Alfa.lt k.
16:50 "Apie ką tavo karta?". Žinių radijas. k.
17:20 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (206) k.
17:50 "Sveikatos laikas". Žinių radijas. k.
18:40 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
19:10 "Skaitmeninė karta". Žinių radijas. k.
19:40 "Apie ką tavo karta?". Žinių radijas. k.
20:30 "Specialisto patarimai"
21:00 Rinkis muziką.
22:00 Programos pabaiga.

2024-08-05 - Pirmadienis
08:00 Delfi diena, Delfi TV k.
08:50 "Apie ką tavo karta?". Žinių radijas. k.
09:40 "Svajonių šuo". Šviečiamoji laida. (10)
10:10 "Infostudija". Informacinė programa. k.
10:35 "Sveikatos laikas". Sveikatos laida. Žinių radijas. k.
11:35 "O koks tavo CO2 pėdsakas?" Žinių radijas. k.
12:00 "Laisvalaikio alchemija". Šviečiamoji programa. (32)(k.)
12:20 "Žuvys kalba". Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Petro Šiaučiūno valanda". Realybės dokumentikos programa.
16:20 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (93) (k.)
16:50 Delfi diena, Delfi TV
17:40 "Lietuvos mokslininkai" (9)
18:10 "Specialisto patarimai"
18:30 "Infostudija". Informacinė programa.
19:00 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(83) k.
19:30 "Renkuosi studijuoti". Lrytas.tv
20:00 "Infostudija". Informacinė programa.
20:30 "Kvadratas apskritime". Jaunimo pokalbių laida. (8)
21:10 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (125) k.
21:40 "Specialisto patarimai"
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-08-06 - Antradienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas.
09:40 "Svajonių šuo".(10) k.
10:10 "Infostudija". Informacinė programa. k.
10:35 "Gyvenu Europoje". Žinių radijas. k.
10:50 "Kvadratas apskritime". Jaunimo pokalbių laida. (9)(k.)
11:30 "Apie ką tavo karta?". Žinių radijas.
12:10 "Lietuvos mokslininkai" (9)(k.)
12:30 "Duok leteną". Delfi.tv. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Infostudija". Informacinė programa. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Unikalu". Pokalbių laida.(8) k.
18:30 "Infostudija". Informacinė programa.
19:00 "Pokalbiai prie jūros atostogų ritmu". Lrytas.tv
19:30 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (206) k.
20:00 "Infostudija". Informacinė programa.
20:30 Suprasti Rusiją. Alfa.lt k.
21:00 "Išpažintis su Marija". (11)
21:30 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (83)(k.)
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-08-07 - Trečiadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas. k.
09:40 "Išpažintis su Marija". (11) k.
10:10 "Infostudija". Informacinė programa. k.
10:35 Suprasti Rusiją. Alfa.lt k.
11:00 "Skaitmeninė karta". Žinių radijas.
11:30 "Specialisto patarimai"
12:00 "Infostudija". Informacinė programa. k.
12:30 "Svajonių šuo". Šviečiamoji laida. (10) k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Specialisto patarimai"
14:00 "Laisvalaikio alchemija". Šviečiamoji programa. (32)(k.)
14:20 Delfi diena, Delfi TV k.
15:10 "Specialisto patarimai"
15:30 "Infostudija". Informacinė programa. k.
16:00 "Atviras pokalbis". Žinių radijas. k.
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (93) (k.)
18:30 "Infostudija". Informacinė programa.
19:00 Alfa vasara, Alfa.lt
19:30 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (83)(k.)
20:00 "Infostudija". Informacinė programa.
20:30 "Finansų akademija", Alfa.lt (10)
21:00 Ekonomika šiandien, Žinių radijas.
21:35 "Talentai po priedanga", Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-08-08 - Ketvirtadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(83) k.
09:20 "Specialisto patarimai"
09:40 "Laisvalaikio alchemija". Šviečiamoji programa. (32)(k.)
10:00 "Infostudija". Informacinė programa. k.
10:35 "Apie ką tavo karta?" Žinių radijas. k.
11:10 "Finansų akademija", Alfa.lt (10)k.
11:45 Ekonomika šiandien, Žinių radijas k.
12:25 "Talentai po priedanga", Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Infostudija". Informacinė programa. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 Dienos klausimas, Žinių radijas
18:30 "Infostudija". Informacinė programa.
19:00 "Specialisto patarimai"
19:15 "Alfa.lt savaitė", Alfa.lt
20:00 "Infostudija". Informacinė programa.
20:30 Verslios mamos, Marijampolės TV (9)
21:00 "Mokslas suprantamai", Žinių radijas
21:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-08-09 - Penktadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Specialisto patarimai"
09:10 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (206) k.
09:40 "Tvarumo ministerija". Žinių radijas. k.
10:10 "Infostudija". Informacinė programa. k.
10:35 Alfa vasara, Alfa.lt k.
11:00 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(83) k.
11:30 Verslios mamos, Marijampolės TV (9)k.
12:00 "Mokslas suprantamai", Žinių radijas k.
12:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
13:00 "Infostudija". Informacinė programa. k.
13:30 Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV
15:10 "Infostudija". Informacinė programa. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 "Apie ką tavo karta?". Žinių radijas.
18:30 "Infostudija". Informacinė programa.
19:00 Alfa vasara, Alfa.lt k.
19:30 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (125) k.
20:00 "Infostudija". Informacinė programa.
20:30 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (93) k.
21:00 "Laisvalaikio alchemija". Šviečiamoji programa. (32)(k.)
21:30 "Gyvenu ir spėju". Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-08-10 - Šeštadienis
09:00 "Infostudija". Informacinė programa. k.
09:30 "Seku tau pasaką". Laida vaikams. (18)
10:00 "Unikalu". Pokalbių laida.(10)
10:30 "Pasimankštinkime". (3)
11:00 "Sodininko pasaulis" (3)
11:30 Duok leteną, Delfi TV
12:00 Kada įkurtuvės? Delfi TV
12:30 Tvarumo ministerija, Žinių radijas
13:00 "Tauro ragas". Šviečiamoji programa.
13:30 "Laisvalaikio alchemija". Šviečiamoji programa. (32)(k.)
14:00 Suprasti Rusiją. Alfa.lt k.
14:30 "Specialisto patarimai"
14:55 Nediplomatinis pokalbis, Alfa.lt
15:40 "Atviras pokalbis". Žinių radijas. k.
16:00 "Skaitmeninė karta". Žinių radijas. k.
16:30 "Talentai po priedanga". Žinių radijas. k.
17:00 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (206) k.
17:30 "Apie ką tavo karta?". Žinių radijas. k.
18:00 "Finansų akademija", Alfa.lt (9) k.
18:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
19:00 "Alfa.lt savaitė", Alfa.lt k.
20:00 „Moterims 45+“. Pokalbių laida. (20)
21:00 Rinkis muziką.
22:00 Programos pabaiga

2024-08-11 - Sekmadienis
08:00 Rinkis muziką.
09:15 „Moterims 45+“. Pokalbių laida. (20) k.
10:10 Specialisto patarimai.
10:30 Šv. Mišių transliacija iš Išlaužo.
12:15 "Alfa.lt savaitė", Alfa.lt k.
13:00 Tvarumo ministerija, Žinių radijas k.
13:30 "Seku tau pasaką". Laida vaikams.(18) k.
14:00 "Specialisto patarimai"
14:30 "Finansų akademija", Marijampolės TV. (10) k.
15:00 "Sodininko pasaulis." (3) k.
15:30 "Sveikatos laikas". Žinių radijas.
16:20 Alfa vasara, Alfa.lt k.
16:50 "Apie ką tavo karta?". Žinių radijas. k.
17:20 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (206) k.
17:50 "Sveikatos laikas". Žinių radijas. k.
18:40 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
19:10 "Skaitmeninė karta". Žinių radijas. k.
19:40 "Apie ką tavo karta?". Žinių radijas. k.
20:30 "Specialisto patarimai"
21:00 Rinkis muziką.
22:00 Programos pabaiga.

2024-08-12 - Pirmadienis

2024-08-13 - Antradienis

2024-08-14 - Trečiadienis

2024-08-15 - Ketvirtadienis

2024-08-16 - Penktadienis

2024-08-17 - Šeštadienis

2024-08-18 - Sekmadienis

2024-08-19 - Pirmadienis
08:00 Delfi diena, Delfi TV k.
08:50 "Apie ką tavo karta?". Žinių radijas. k.
09:40 "Svajonių šuo". Šviečiamoji laida. (12)
10:10 "Infostudija". Informacinė programa. k.
10:35 "Sveikatos laikas". Sveikatos laida. Žinių radijas. k.
11:35 "O koks tavo CO2 pėdsakas?" Žinių radijas. k.
12:00 "Laisvalaikio alchemija". Šviečiamoji programa. (32)(k.)
12:20 "Žuvys kalba". Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Petro Šiaučiūno valanda". Realybės dokumentikos programa.
16:20 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (93) (k.)
16:50 Delfi diena, Delfi TV
17:40 "Lietuvos mokslininkai" (10)
18:10 "Specialisto patarimai"
18:30 "Infostudija". Informacinė programa.
19:00 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(83) k.
19:30 "Renkuosi studijuoti". Lrytas.tv
20:00 "Infostudija". Informacinė programa.
20:30 "Kvadratas apskritime". Jaunimo pokalbių laida. (10)
21:10 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (125) k.
21:40 "Specialisto patarimai"
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-08-20 - Antradienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas.
09:40 "Svajonių šuo".(12) k.
10:10 "Infostudija". Informacinė programa. k.
10:35 "Gyvenu Europoje". Žinių radijas. k.
10:50 "Kvadratas apskritime". Jaunimo pokalbių laida. (10)(k.)
11:30 "Apie ką tavo karta?". Žinių radijas.
12:00 "Lietuvos mokslininkai" (9)(k.)
12:30 "Duok leteną". Delfi.tv. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Infostudija". Informacinė programa. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Unikalu". Pokalbių laida.(11) k.
18:30 "Infostudija". Informacinė programa.
19:00 "Pokalbiai prie jūros atostogų ritmu". Lrytas.tv
19:30 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (206) k.
20:00 "Infostudija". Informacinė programa.
20:30 Suprasti Rusiją. Alfa.lt k.
21:00 "Išpažintis su Marija". (13)
21:30 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (83)(k.)
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-08-21 - Trečiadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas. k.
09:40 "Išpažintis su Marija". (13) k.
10:10 "Infostudija". Informacinė programa. k.
10:35 Suprasti Rusiją. Alfa.lt k.
11:00 "Skaitmeninė karta". Žinių radijas.
11:30 "Specialisto patarimai"
12:00 "Infostudija". Informacinė programa. k.
12:30 "Svajonių šuo". Šviečiamoji laida. (12) k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Specialisto patarimai"
14:00 "Laisvalaikio alchemija". Šviečiamoji programa. (32)(k.)
14:20 Delfi diena, Delfi TV k.
15:10 "Specialisto patarimai"
15:30 "Infostudija". Informacinė programa. k.
