-----
Sausis
-----

Žanras: Serialai, drama

Sezonas: 15

Serija: 1

Aktoriai: Marius Jampolskis, Inga Norkutė, Džiugas Siaurusaitis
15-ajame, jubiliejiniame serialo sezone visi įsimylės vis labiau ir stipriau, tačiau būtent jausmai viską supainios... Į serialą grįš žiūrovų pamilti personažai - Vilma (akt. A. Štukytė), Šmakovas (akt. J. Smoriginas) bei daugybė naujų veidų. Mamytės sūnelis Robertėlis (akt. N. Gadliauskas), nuolat įsivels į neįtikėtinus, tačiau nuotykių pažymėtus pavojus. Nuo Robertėlio neatsiliks ir jo geriausias draugas Adamas (akt. E. Jaras), kurio sugyventinė, impulsyvioji Galina (akt. V. Mockevičiūtė), bandys tapti Seimo nare. Robertėlį ims persekioti dvi buvusios simpatijos - Alina (E. Latėnaitė) ir Jūratė (G. Latvėnaitė), kurios sieks jį apsukti aplink savo pirštus. Abi moterys teigs, kad susilaukė vaikų būtent nuo Robertėlio... Tačiau net ir čia pastarojo sunkumai nesibaigs - Robertėlį bandys pagrobti nenaudėlis Storavičius bei Marijus su Donatu. Ir tai - tik maža dalis Robertėlio laukiančių išbandymų, kuriuos jis bandys įveikti padedamas ištikimo draugo Adamo.
12:30
Moterys meluoja geriau
15 sezonas, 2 serija

12:30 Moterys meluoja geriau

Pavadinimas originalo kalba: Moterys meluoja geriau

Šalis, metai: Lietuva, 2022

Žanras: Serialai, drama

Sezonas: 15

Serija: 2

Aktoriai: Marius Jampolskis, Inga Norkutė, Džiugas Siaurusaitis
15-ajame, jubiliejiniame serialo sezone visi įsimylės vis labiau ir stipriau, tačiau būtent jausmai viską supainios... Į serialą grįš žiūrovų pamilti personažai - Vilma (akt. A. Štukytė), Šmakovas (akt. J. Smoriginas) bei daugybė naujų veidų. Mamytės sūnelis Robertėlis (akt. N. Gadliauskas), nuolat įsivels į neįtikėtinus, tačiau nuotykių pažymėtus pavojus. Nuo Robertėlio neatsiliks ir jo geriausias draugas Adamas (akt. E. Jaras), kurio sugyventinė, impulsyvioji Galina (akt. V. Mockevičiūtė), bandys tapti Seimo nare. Robertėlį ims persekioti dvi buvusios simpatijos - Alina (E. Latėnaitė) ir Jūratė (G. Latvėnaitė), kurios sieks jį apsukti aplink savo pirštus. Abi moterys teigs, kad susilaukė vaikų būtent nuo Robertėlio... Tačiau net ir čia pastarojo sunkumai nesibaigs - Robertėlį bandys pagrobti nenaudėlis Storavičius bei Marijus su Donatu. Ir tai - tik maža dalis Robertėlio laukiančių išbandymų, kuriuos jis bandys įveikti padedamas ištikimo draugo Adamo.
13:00
Vėl su tavimi
144 serija

13:00 Vėl su tavimi

Pavadinimas originalo kalba: Mehndi Hai Rachne Waali

Šalis, metai: Indija, 2021

Žanras: Serialai, drama

Serija: 144

Aktoriai: Sameer Deshpande, Sai Ketan Rao, Shivangi Khedkar
Dar visai jaunutė, santuokos pradžioje netekusi vyro, Palavė našlauja ilgėdamasi šeimyninio gyvenimo. Mergina sėkmingai organizuoja prekybą uošvio krautuvėlėje ir dalinasi buities rūpesčiais su mirusio vyro šeima. Lyg uraganas į jos gyvenimą įsiveržia nelauktas, pikto linkintis Raghavas. Verslo magnatas atvyksta į krautuvėlę ieškoti čia dirbančių savo sesers ir motinos. Dėl praeityje įvykusio incidento moterys jau kuris laikas nebegyvena su Raghavu ir jo šalinasi. Gindama darbuotojas, Palavi užsitraukia arogantiškojo Raghavo nemalonę. Jis pasiekia, kad mergina būtų išmesta į gatvę. O tai sužinojusi Raghavo motina negali likti abejinga. Ji pareiškia, kad susitaikys su sūnumi tik tada, jei šis ves Palavę. Norėdamas motinos ir sesers atleidimo, vyriškis sutinka. Atšokus vestuves įsivyrauja ramybė, bet tik iki tol, kol pasirodo tikrasis, mirusiu laikytas, Palavės vyras Mandaras. Ar netikėtai grįžęs sutuoktinis sugebės išplėšti Palavę iš Raghavo glėbio? O gal jo praeities nuodėmės ir niekšiški bandymai dar labiau suartins porą?
13:30
Vėl su tavimi
145 serija

13:30 Vėl su tavimi

Pavadinimas originalo kalba: Mehndi Hai Rachne Waali

Šalis, metai: Indija, 2021

Žanras: Serialai, drama

Serija: 145

Aktoriai: Sameer Deshpande, Sai Ketan Rao, Shivangi Khedkar
Dar visai jaunutė, santuokos pradžioje netekusi vyro, Palavė našlauja ilgėdamasi šeimyninio gyvenimo. Mergina sėkmingai organizuoja prekybą uošvio krautuvėlėje ir dalinasi buities rūpesčiais su mirusio vyro šeima. Lyg uraganas į jos gyvenimą įsiveržia nelauktas, pikto linkintis Raghavas. Verslo magnatas atvyksta į krautuvėlę ieškoti čia dirbančių savo sesers ir motinos. Dėl praeityje įvykusio incidento moterys jau kuris laikas nebegyvena su Raghavu ir jo šalinasi. Gindama darbuotojas, Palavi užsitraukia arogantiškojo Raghavo nemalonę. Jis pasiekia, kad mergina būtų išmesta į gatvę. O tai sužinojusi Raghavo motina negali likti abejinga. Ji pareiškia, kad susitaikys su sūnumi tik tada, jei šis ves Palavę. Norėdamas motinos ir sesers atleidimo, vyriškis sutinka. Atšokus vestuves įsivyrauja ramybė, bet tik iki tol, kol pasirodo tikrasis, mirusiu laikytas, Palavės vyras Mandaras. Ar netikėtai grįžęs sutuoktinis sugebės išplėšti Palavę iš Raghavo glėbio? O gal jo praeities nuodėmės ir niekšiški bandymai dar labiau suartins porą?
14:00
Vėl su tavimi
146 serija

14:00 Vėl su tavimi

Pavadinimas originalo kalba: Mehndi Hai Rachne Waali

Šalis, metai: Indija, 2021

Žanras: Serialai, drama

Serija: 146

Aktoriai: Sameer Deshpande, Sai Ketan Rao, Shivangi Khedkar
Dar visai jaunutė, santuokos pradžioje netekusi vyro, Palavė našlauja ilgėdamasi šeimyninio gyvenimo. Mergina sėkmingai organizuoja prekybą uošvio krautuvėlėje ir dalinasi buities rūpesčiais su mirusio vyro šeima. Lyg uraganas į jos gyvenimą įsiveržia nelauktas, pikto linkintis Raghavas. Verslo magnatas atvyksta į krautuvėlę ieškoti čia dirbančių savo sesers ir motinos. Dėl praeityje įvykusio incidento moterys jau kuris laikas nebegyvena su Raghavu ir jo šalinasi. Gindama darbuotojas, Palavi užsitraukia arogantiškojo Raghavo nemalonę. Jis pasiekia, kad mergina būtų išmesta į gatvę. O tai sužinojusi Raghavo motina negali likti abejinga. Ji pareiškia, kad susitaikys su sūnumi tik tada, jei šis ves Palavę. Norėdamas motinos ir sesers atleidimo, vyriškis sutinka. Atšokus vestuves įsivyrauja ramybė, bet tik iki tol, kol pasirodo tikrasis, mirusiu laikytas, Palavės vyras Mandaras. Ar netikėtai grįžęs sutuoktinis sugebės išplėšti Palavę iš Raghavo glėbio? O gal jo praeities nuodėmės ir niekšiški bandymai dar labiau suartins porą?
14:30
Vėl su tavimi
147 serija

14:30 Vėl su tavimi

Pavadinimas originalo kalba: Mehndi Hai Rachne Waali

Šalis, metai: Indija, 2021

Žanras: Serialai, drama

Serija: 147

Aktoriai: Sameer Deshpande, Sai Ketan Rao, Shivangi Khedkar
Dar visai jaunutė, santuokos pradžioje netekusi vyro, Palavė našlauja ilgėdamasi šeimyninio gyvenimo. Mergina sėkmingai organizuoja prekybą uošvio krautuvėlėje ir dalinasi buities rūpesčiais su mirusio vyro šeima. Lyg uraganas į jos gyvenimą įsiveržia nelauktas, pikto linkintis Raghavas. Verslo magnatas atvyksta į krautuvėlę ieškoti čia dirbančių savo sesers ir motinos. Dėl praeityje įvykusio incidento moterys jau kuris laikas nebegyvena su Raghavu ir jo šalinasi. Gindama darbuotojas, Palavi užsitraukia arogantiškojo Raghavo nemalonę. Jis pasiekia, kad mergina būtų išmesta į gatvę. O tai sužinojusi Raghavo motina negali likti abejinga. Ji pareiškia, kad susitaikys su sūnumi tik tada, jei šis ves Palavę. Norėdamas motinos ir sesers atleidimo, vyriškis sutinka. Atšokus vestuves įsivyrauja ramybė, bet tik iki tol, kol pasirodo tikrasis, mirusiu laikytas, Palavės vyras Mandaras. Ar netikėtai grįžęs sutuoktinis sugebės išplėšti Palavę iš Raghavo glėbio? O gal jo praeities nuodėmės ir niekšiški bandymai dar labiau suartins porą?
15:00
Meilė ir pinigai
1 sezonas, 76 serija

15:00 Meilė ir pinigai

Pavadinimas originalo kalba: Quererlo todo

Šalis, metai: Meksika, 2020

Žanras: Serialai, drama

Sezonas: 1

Serija: 76
Mirdamas turtuolis Patricijus Montesas palieka visa būrį artimųjų, besitikinčių paveldėti pasakiškus turtus. Deja, visų viltis greit sudūžta, kai jie išklauso palikimo sąlygas. Kiekvienas jų gaus savo dalį tik tuo atveju, jei visus metus drauge išgyvens po vienu stogu prabangiame "La Noria" dvare. Čia su Patricijaus sūnumi Leoneliu apsigyvena ir jo sužadėtinė Valeria Fernandez. Jauna, modelio karjera besimėgaujanti mergina net negali įsivaizduoti į kokį intrigų sūkurį pateks. Čia ji susipažįsta su dvare dirbančiu Mateo Santosu ir pradeda suprasti, kad jam nėra abejinga. Kokie iššūkiai laukai paveldėtojų? Kodėl mirdamas turtuolis iškėlė tokias sąlygas ir kas paaiškės pasibaigus lemtingam terminui?
16:00
Likimo karuselė
2503 serija

16:00 Likimo karuselė

Pavadinimas originalo kalba: Kumkum Bhagya

Šalis, metai: Indija, 2023

Žanras: Serialai, drama

Serija: 2503

Aktoriai: Sriti Jha, Shabbir Ahluwalia, Shikha Singh
Didžiausias Sarlos troškimas - laimingos abiejų jos dukterų, Bulbul ir Pragijos, santuokos. Bulbul - šiuolaikiška, linksma ir visų mėgstama mergina, o Pragija - geros širdies, rimta ir sunkiai dirbanti mokytoja. Bulbul įsimyli savo naują vadovą Purabą ir jų santykiai sukelia virtinę apkalbų bei nesusipratimų. Purabo geriausias draugas, rokeris Abi, manydamas, kad Purabas įsimylėjo Pragiją ir kad ji siekia Purabo pinigų, nusprendžia atkeršyti. Ramios, tradicijų paisančios mokytojos ir vėjavaikio rokerio gyvenimai susipina - jie sukuria šeimą, bet ne iš meilės... Ar likimo išbandymai, kurių dėka Pragija ir Abi pažins vienas kitą, suartins juos?
16:30
Lemties vingiai
1640 serija

16:30 Lemties vingiai

Pavadinimas originalo kalba: Kundali Bhagya

Šalis, metai: Indija, 2023

Žanras: Serialai, drama

Serija: 1640

Aktoriai: Shraddha Arya, Manit Joura, Gaurav Pareek
Dviejų seserų, skirtingų lyg ugnis ir vanduo, likimo istorija. Prieš pat mirtį tėvas atskleidė tiesą - jų motina Sarla gyva ir kartu su vyresniąja dukterimi Pragija gyvena Mumbajuje. Merginos, neturėdamos nieko, išvyksta į didžiulį miestą. Čia jų laukia naujo gyvenimo pradžia.
17:00
Lakšmės likimas
766 serija

17:00 Lakšmės likimas

Pavadinimas originalo kalba: Bhagya Lakshmi

Šalis, metai: Indija, 2023

Žanras: Serialai, drama

Serija: 766

Aktoriai: Rohit Suchanti, Aishwarya Khare, Akankshaa Rajput
Geraširdė ir visiems padedanti Lakšmi yra nuostabi dukra savo tėvams, nesavanaudiška sesuo ir puiki kaimynė. Bet neteisingas ir žiaurus likimas priverčia ją patirti siaubingiausią nutikimą. Kelionės metu, užklupus audrai, šeimą vežęs automobilis nuslysta nuo uolų. Daugumai keleivių pavyksta iššokti iš garmančios prarajon mašinos, bet Lakšmi tėvams išsigelbėti nepavyksta. Dabar merginos teta Ranon tampa jos globėja ir mirusio tėvo turtų valdytoja. Visa laimė, kad moters godumą laiku pamato mirusio tėvo padėjėjas ir prigraso ją pirmiausia ištekinti Lakšmi už tinkamo vyro, o tik po to perimti visus mirusio brolio turtus. Ranon nutaria ištekinti Lakšmi Mumbajuje už pirmo sutikto vyruko. Dukterėčios laimė jai ne itin rūpi. Atvykę į Mumbajų, visi apsistoja viešbutyje, priklausančiame turtingo pramoninko sūnui Riši Oberojui. Įvykiai pasisuka netikėta linkme ir viešbutyje kyla gaisras. Pats Rišis skuba gelbėti viešbučio svečių ir nualpsta įkvėpęs nuodingų dūmų. Jam į pagalba, nesaugodama savo sveikatos, puola Lakšmi. Nesavanaudiškas merginos poelgis sužavi jaunuolio tėvą. Šis negali atsižavėti tauria ir puikybės nesužalota merginos siela. Netrukus Rišio tėvas atkeliauja pas Lakšmi tetą su prašymu išleisti Lakšmi už jo sūnaus. Atrodytų, kad pagaliau sėkmė atsuko savo veidą daug skausmo patyrusiai merginai. Bet viskas komplikuojasi Lakšmi ir Riši vestuvių dieną. Jaunoji sužino, kad Rišis niekad jos nemylėjo. Negana to, jis myli kitą moterį, vardu Mališka. O ši santuoka yra vienintelis būdas nuraminti griežto tėvo nerimą ir gauti jo palankumą.
17:30
Lakšmės likimas
767 serija

17:30 Lakšmės likimas

Pavadinimas originalo kalba: Bhagya Lakshmi

Šalis, metai: Indija, 2023

Žanras: Serialai, drama

Serija: 767

Aktoriai: Rohit Suchanti, Aishwarya Khare, Akankshaa Rajput
Geraširdė ir visiems padedanti Lakšmi yra nuostabi dukra savo tėvams, nesavanaudiška sesuo ir puiki kaimynė. Bet neteisingas ir žiaurus likimas priverčia ją patirti siaubingiausią nutikimą. Kelionės metu, užklupus audrai, šeimą vežęs automobilis nuslysta nuo uolų. Daugumai keleivių pavyksta iššokti iš garmančios prarajon mašinos, bet Lakšmi tėvams išsigelbėti nepavyksta. Dabar merginos teta Ranon tampa jos globėja ir mirusio tėvo turtų valdytoja. Visa laimė, kad moters godumą laiku pamato mirusio tėvo padėjėjas ir prigraso ją pirmiausia ištekinti Lakšmi už tinkamo vyro, o tik po to perimti visus mirusio brolio turtus. Ranon nutaria ištekinti Lakšmi Mumbajuje už pirmo sutikto vyruko. Dukterėčios laimė jai ne itin rūpi. Atvykę į Mumbajų, visi apsistoja viešbutyje, priklausančiame turtingo pramoninko sūnui Riši Oberojui. Įvykiai pasisuka netikėta linkme ir viešbutyje kyla gaisras. Pats Rišis skuba gelbėti viešbučio svečių ir nualpsta įkvėpęs nuodingų dūmų. Jam į pagalba, nesaugodama savo sveikatos, puola Lakšmi. Nesavanaudiškas merginos poelgis sužavi jaunuolio tėvą. Šis negali atsižavėti tauria ir puikybės nesužalota merginos siela. Netrukus Rišio tėvas atkeliauja pas Lakšmi tetą su prašymu išleisti Lakšmi už jo sūnaus. Atrodytų, kad pagaliau sėkmė atsuko savo veidą daug skausmo patyrusiai merginai. Bet viskas komplikuojasi Lakšmi ir Riši vestuvių dieną. Jaunoji sužino, kad Rišis niekad jos nemylėjo. Negana to, jis myli kitą moterį, vardu Mališka. O ši santuoka yra vienintelis būdas nuraminti griežto tėvo nerimą ir gauti jo palankumą.
18:00
Auksinis narvelis
3 sezonas, 72 serija

18:00 Auksinis narvelis

Pavadinimas originalo kalba: Camdaki Kiz

Šalis, metai: Turkija, 2023

Žanras: Serialai, drama

Sezonas: 3

Serija: 72
Jaunyste ir grožiu spinduliuojanti Nalan visa gyvenimą buvo verčiama siekti tobulumo. Nei akimirkai nepaliekama be priežiūros, ji visa vaikystę kentė savo senos motinos Feridės priespaudą ir engimą. Mergaitė augo net nenutuokdama, kad Feridė yra ne jos mama, o senelė. Tikroji Nalan mama pastojo būdama paaugle ir mirė gimdymo metu. O senoji Feridė niekada neatleido anūkei, nes šį atėmė iš jos mylimą dukrą. Griežtas auklėjimas davė tik tiek, kad Nalan išsimokslino ir galiausiai įsidarbino architekte didelėje viešbučius valdančioje įmonėje. Sedatas – jaunas viešbučio paveldėtojas, įklimpęs į negarbingą meilės romaną su ištekėjusia dviejų vaikų mama Džana. Jaunuolis gyvena šeimos namuose, kur visą valdžią savo rankose laiko jo tėvas Rafetas. Rafetas trokšta kuo skubiau apvesdinti sūnų palaidūną ir taip nutraukti negarbingą jo romaną su Džana. Vieną dieną Sedato sesuo Selena grįžta namo su puikia naujiena. Ji sutikusi simpatišką merginą, kuri puikiai tiktų jos broliui į žmonas! Visiems sutarus dėl santuokos ir priėmus sprendimą, Nalana tikisi ištrūkti iš savo despotės, viską kontroliuojančios mamos rankų. Deja, jos gyvenimas naujuose namuose nei iš tolo neatrodo toks, koks buvo susikurtas fantazijose. O šeima, kurios nare ji tapo, pasirodo dar keistesnė, nei jos pačios. Juodos ir purvinos paslaptys, intrigos ir begalinis troškimas ištrūkti iš sielą naikinančio narvo.
19:00
Auksinis narvelis
3 sezonas, 73 serija

19:00 Auksinis narvelis

Pavadinimas originalo kalba: Camdaki Kiz

Šalis, metai: Turkija, 2023

Žanras: Serialai, drama

Sezonas: 3

Serija: 73
Jaunyste ir grožiu spinduliuojanti Nalan visa gyvenimą buvo verčiama siekti tobulumo. Nei akimirkai nepaliekama be priežiūros, ji visa vaikystę kentė savo senos motinos Feridės priespaudą ir engimą. Mergaitė augo net nenutuokdama, kad Feridė yra ne jos mama, o senelė. Tikroji Nalan mama pastojo būdama paaugle ir mirė gimdymo metu. O senoji Feridė niekada neatleido anūkei, nes šį atėmė iš jos mylimą dukrą. Griežtas auklėjimas davė tik tiek, kad Nalan išsimokslino ir galiausiai įsidarbino architekte didelėje viešbučius valdančioje įmonėje. Sedatas – jaunas viešbučio paveldėtojas, įklimpęs į negarbingą meilės romaną su ištekėjusia dviejų vaikų mama Džana. Jaunuolis gyvena šeimos namuose, kur visą valdžią savo rankose laiko jo tėvas Rafetas. Rafetas trokšta kuo skubiau apvesdinti sūnų palaidūną ir taip nutraukti negarbingą jo romaną su Džana. Vieną dieną Sedato sesuo Selena grįžta namo su puikia naujiena. Ji sutikusi simpatišką merginą, kuri puikiai tiktų jos broliui į žmonas! Visiems sutarus dėl santuokos ir priėmus sprendimą, Nalana tikisi ištrūkti iš savo despotės, viską kontroliuojančios mamos rankų. Deja, jos gyvenimas naujuose namuose nei iš tolo neatrodo toks, koks buvo susikurtas fantazijose. O šeima, kurios nare ji tapo, pasirodo dar keistesnė, nei jos pačios. Juodos ir purvinos paslaptys, intrigos ir begalinis troškimas ištrūkti iš sielą naikinančio narvo.
20:00
Ar žinai, kaip aš tave myliu?
1 sezonas, 51 serija

20:00 Ar žinai, kaip aš tave myliu?

Pavadinimas originalo kalba: Guess How Much I Love You

Šalis, metai: Didžioji Britanija, 2014

Žanras: Serialai, visai šeimai

Sezonas: 1

Serija: 51

Aktoriai: Stuart Allan, Allie Carlton, Matthew Jacob Wayne
Animacinis serialas, sukurtas Sam McBratney knygos "Ar žinai, kaip aš tave myliu?" motyvais. Apdovanojimų pelniusio serialo veiksmas vyksta samanotame miške, kuriame gyvena Mažasis Kiškis su savo tėveliu. Mažasis kiškelis kasdien atranda vis naujus dalykus, o klausimai apie supantį pasaulį liejasi, kaip iš gausybės rago. Kaip išmatuoti meilę? Ar tai įmanoma? Koks jos plotis, aukštis, ilgis? Pažintys su saulėtų pamiškių gyventojais ir mišku tekančios upės teikiama atgaiva lydi herojus nuo ryto iki vakaro.
20:15
Ar žinai, kaip aš tave myliu?
1 sezonas, 52 serija

20:15 Ar žinai, kaip aš tave myliu?

Pavadinimas originalo kalba: Guess How Much I Love You

Šalis, metai: Didžioji Britanija, 2014

Žanras: Serialai, visai šeimai

Sezonas: 1

Serija: 52

Aktoriai: Stuart Allan, Allie Carlton, Matthew Jacob Wayne
Animacinis serialas, sukurtas Sam McBratney knygos "Ar žinai, kaip aš tave myliu?" motyvais. Apdovanojimų pelniusio serialo veiksmas vyksta samanotame miške, kuriame gyvena Mažasis Kiškis su savo tėveliu. Mažasis kiškelis kasdien atranda vis naujus dalykus, o klausimai apie supantį pasaulį liejasi, kaip iš gausybės rago. Kaip išmatuoti meilę? Ar tai įmanoma? Koks jos plotis, aukštis, ilgis? Pažintys su saulėtų pamiškių gyventojais ir mišku tekančios upės teikiama atgaiva lydi herojus nuo ryto iki vakaro.
20:30
Agentas Binkis. Visatos augintiniai
2 sezonas, 22 serija

20:30 Agentas Binkis. Visatos augintiniai

Pavadinimas originalo kalba: Cats & Dogs: Agent Binky: Pets of the Universe

Šalis, metai: Kanada, 2022

Žanras: Serialai, nuotykių

Sezonas: 2

Serija: 22
21:00
Laikyti ir paleisti

21:00 Laikyti ir paleisti

Pavadinimas originalo kalba: Inga Lindström

Šalis, metai: Vokietija, 2018

Žanras: Serialai, drama

Aktoriai: Liza Tzschirner, Constantin Lücke, Angela Roy, Leonie Brill, Eva-Maria Grein von Friedl
23:00
Auksinis narvelis
3 sezonas, 72 serija

23:00 Auksinis narvelis

Pavadinimas originalo kalba: Camdaki Kiz

Šalis, metai: Turkija, 2023

Žanras: Serialai, drama

Sezonas: 3

Serija: 72
Jaunyste ir grožiu spinduliuojanti Nalan visa gyvenimą buvo verčiama siekti tobulumo. Nei akimirkai nepaliekama be priežiūros, ji visa vaikystę kentė savo senos motinos Feridės priespaudą ir engimą. Mergaitė augo net nenutuokdama, kad Feridė yra ne jos mama, o senelė. Tikroji Nalan mama pastojo būdama paaugle ir mirė gimdymo metu. O senoji Feridė niekada neatleido anūkei, nes šį atėmė iš jos mylimą dukrą. Griežtas auklėjimas davė tik tiek, kad Nalan išsimokslino ir galiausiai įsidarbino architekte didelėje viešbučius valdančioje įmonėje. Sedatas – jaunas viešbučio paveldėtojas, įklimpęs į negarbingą meilės romaną su ištekėjusia dviejų vaikų mama Džana. Jaunuolis gyvena šeimos namuose, kur visą valdžią savo rankose laiko jo tėvas Rafetas. Rafetas trokšta kuo skubiau apvesdinti sūnų palaidūną ir taip nutraukti negarbingą jo romaną su Džana. Vieną dieną Sedato sesuo Selena grįžta namo su puikia naujiena. Ji sutikusi simpatišką merginą, kuri puikiai tiktų jos broliui į žmonas! Visiems sutarus dėl santuokos ir priėmus sprendimą, Nalana tikisi ištrūkti iš savo despotės, viską kontroliuojančios mamos rankų. Deja, jos gyvenimas naujuose namuose nei iš tolo neatrodo toks, koks buvo susikurtas fantazijose. O šeima, kurios nare ji tapo, pasirodo dar keistesnė, nei jos pačios. Juodos ir purvinos paslaptys, intrigos ir begalinis troškimas ištrūkti iš sielą naikinančio narvo.
00:00
Auksinis narvelis
3 sezonas, 73 serija

00:00 Auksinis narvelis

Pavadinimas originalo kalba: Camdaki Kiz

Šalis, metai: Turkija, 2023

Žanras: Serialai, drama

Sezonas: 3

Serija: 73
Jaunyste ir grožiu spinduliuojanti Nalan visa gyvenimą buvo verčiama siekti tobulumo. Nei akimirkai nepaliekama be priežiūros, ji visa vaikystę kentė savo senos motinos Feridės priespaudą ir engimą. Mergaitė augo net nenutuokdama, kad Feridė yra ne jos mama, o senelė. Tikroji Nalan mama pastojo būdama paaugle ir mirė gimdymo metu. O senoji Feridė niekada neatleido anūkei, nes šį atėmė iš jos mylimą dukrą. Griežtas auklėjimas davė tik tiek, kad Nalan išsimokslino ir galiausiai įsidarbino architekte didelėje viešbučius valdančioje įmonėje. Sedatas – jaunas viešbučio paveldėtojas, įklimpęs į negarbingą meilės romaną su ištekėjusia dviejų vaikų mama Džana. Jaunuolis gyvena šeimos namuose, kur visą valdžią savo rankose laiko jo tėvas Rafetas. Rafetas trokšta kuo skubiau apvesdinti sūnų palaidūną ir taip nutraukti negarbingą jo romaną su Džana. Vieną dieną Sedato sesuo Selena grįžta namo su puikia naujiena. Ji sutikusi simpatišką merginą, kuri puikiai tiktų jos broliui į žmonas! Visiems sutarus dėl santuokos ir priėmus sprendimą, Nalana tikisi ištrūkti iš savo despotės, viską kontroliuojančios mamos rankų. Deja, jos gyvenimas naujuose namuose nei iš tolo neatrodo toks, koks buvo susikurtas fantazijose. O šeima, kurios nare ji tapo, pasirodo dar keistesnė, nei jos pačios. Juodos ir purvinos paslaptys, intrigos ir begalinis troškimas ištrūkti iš sielą naikinančio narvo.
00:55
TV pagalba
14 sezonas, 16 serija

00:55 TV pagalba

Pavadinimas originalo kalba: TV Pagalba

Šalis, metai: Lietuva, 2019

Žanras: Pramogos

Sezonas: 14

Serija: 16
Pagarba žiūrovui, dėmesys skambinančiam, pagalba jos ieškančiam šios laidos misija.
02:35
Stilingi jausmai
2 sezonas, 5 serija

02:35 Stilingi jausmai

Pavadinimas originalo kalba: Dress to Impress

Šalis, metai: Didžioji Britanija, 2018

Žanras: Realybės šou

Sezonas: 2

Serija: 5
Realybės šou, kuriame vienišus žmones sujungia mada. Kiekvienoje serijoje pristatomas stilingas vienišius bei trys skirtingos asmenybės, kurių užduotis – per duotą laiko tarpą išrinkti ir nupirkti drabužių derinį vienišiui. Kurio derinys labiausiai patiks, laimės romantišką pasimatymą su vienišos širdies savininku.
03:30
Česapiko krantai
3 sezonas, 305 serija

03:30 Česapiko krantai

Pavadinimas originalo kalba: Chesapeake Shores

Šalis, metai: JAV, 2018

Žanras: Serialai, drama

Sezonas: 3

Serija: 305
Pasiekusi pasakiškų karjeros aukštumų Niujorke Abė Obrajan vėl privalo grįžti į gimtinę. Vieną dieną jai paskambina panikos ir nevilties apimta sesuo. Po pokalbio su ja Abė negali likti nuošaly. Jaunėlė sesuo Džesė maldauja padėti išsaugoti šeimai priklausančią užeigą. Moteris turi pripažinti, kad karjera, netikėtos skyrybos su vyru ir dvynių auginimas nei sekundei neleido prisiminti artimųjų ir miestelio, kuri įkūrė jos pačios tėvas. Norėdama išgelbėti užeigą nuo bankroto, Abė turi laviruoti tarp susiskaldžiusių šeimynykščių. Negana to, jos kelyje vėl pasipainioja jaunystės meilė Treisas. Viskas dar labiau komplikuojasi, kai į miestą grįžta Abės motina, kuri prieš daug metų nieko nepaaiškinusi paliko šeimą. Serialas "Česapiko krantai" sukurtas pagal to paties pavadinimo amerikiečių rašytojos Sherryl Woods romanus.
04:25
Česapiko krantai
3 sezonas, 306 serija

04:25 Česapiko krantai

Pavadinimas originalo kalba: Chesapeake Shores

Šalis, metai: JAV, 2018

Žanras: Serialai, drama

Sezonas: 3

Serija: 306
Pasiekusi pasakiškų karjeros aukštumų Niujorke Abė Obrajan vėl privalo grįžti į gimtinę. Vieną dieną jai paskambina panikos ir nevilties apimta sesuo. Po pokalbio su ja Abė negali likti nuošaly. Jaunėlė sesuo Džesė maldauja padėti išsaugoti šeimai priklausančią užeigą. Moteris turi pripažinti, kad karjera, netikėtos skyrybos su vyru ir dvynių auginimas nei sekundei neleido prisiminti artimųjų ir miestelio, kuri įkūrė jos pačios tėvas. Norėdama išgelbėti užeigą nuo bankroto, Abė turi laviruoti tarp susiskaldžiusių šeimynykščių. Negana to, jos kelyje vėl pasipainioja jaunystės meilė Treisas. Viskas dar labiau komplikuojasi, kai į miestą grįžta Abės motina, kuri prieš daug metų nieko nepaaiškinusi paliko šeimą. Serialas "Česapiko krantai" sukurtas pagal to paties pavadinimo amerikiečių rašytojos Sherryl Woods romanus.
05:40
Galaktikos agentūra
1 sezonas, 21 serija

05:40 Galaktikos agentūra

Pavadinimas originalo kalba: L'agence galactique

Šalis, metai: Prancūzija, 2018

Žanras: Serialai, nuotykių

Sezonas: 1

Serija: 21
Šioje galaktikoje kasdien genda ir lūžta skalbimo mašinos, skrudintuvai ir žaislai – robotai. Galaktikos remonto agentūros guru Denis Ovenas su draugais visada pasiruošę padėti bėdos ištiktiems gyventojams. Tik kaskart tenka įsitikinti, kad atvykus Galaktikos agentūros vyrukams, viskas tampa daug sudėtingiau. Šių jaunuolių įsikišimas problemą padidina dar labiau. Todėl nepamirštami nuotykiai – garantuoti!
05:50
Baterbyn kavinė
2 sezonas, 2 serija

2024-06-04 - Antradienis
06:20
Kempiniukas Plačiakelnis
12 sezonas, 19 serija

06:20 Kempiniukas Plačiakelnis

Pavadinimas originalo kalba: SpongeBob SquarePants

Šalis, metai: JAV, 2018

Žanras: Serialai, visai šeimai

Sezonas: 12

Serija: 19

