-----
Sausis
-----

2018-09-17 - Pirmadienis

2018-09-18 - Antradienis

2018-09-19 - Trečiadienis

2018-09-20 - Ketvirtadienis

2018-09-21 - Penktadienis

2018-09-22 - Šeštadienis

2018-09-23 - Sekmadienis

2018-09-24 - Pirmadienis

2018-09-25 - Antradienis

2018-09-26 - Trečiadienis

2018-09-27 - Ketvirtadienis

2018-09-28 - Penktadienis

2018-09-29 - Šeštadienis

2018-09-30 - Sekmadienis

-----
Spalis
-----
2018-10-01 - Pirmadienis

2018-10-02 - Antradienis

2018-10-03 - Trečiadienis

2018-10-04 - Ketvirtadienis

2018-10-05 - Penktadienis

2018-10-06 - Šeštadienis

2018-10-07 - Sekmadienis

2018-10-08 - Pirmadienis

2018-10-09 - Antradienis

2018-10-10 - Trečiadienis

2018-10-11 - Ketvirtadienis

2018-10-12 - Penktadienis

2018-10-13 - Šeštadienis

2018-10-14 - Sekmadienis

2018-10-15 - Pirmadienis

2018-10-16 - Antradienis

2018-10-17 - Trečiadienis

2018-10-18 - Ketvirtadienis

2018-10-19 - Penktadienis

2018-10-20 - Šeštadienis

2018-10-21 - Sekmadienis

2018-10-22 - Pirmadienis

2018-10-23 - Antradienis

2018-10-24 - Trečiadienis

2018-10-25 - Ketvirtadienis

2018-10-26 - Penktadienis

2018-10-27 - Šeštadienis

2018-10-28 - Sekmadienis

2018-10-29 - Pirmadienis

2018-10-30 - Antradienis

2018-10-31 - Trečiadienis

-----
Lapkritis
-----
2018-11-01 - Ketvirtadienis

2018-11-02 - Penktadienis

2018-11-03 - Šeštadienis

2018-11-04 - Sekmadienis

2018-11-05 - Pirmadienis

2018-11-06 - Antradienis

2018-11-07 - Trečiadienis

2018-11-08 - Ketvirtadienis

2018-11-09 - Penktadienis

2018-11-10 - Šeštadienis

2018-11-11 - Sekmadienis

2018-11-12 - Pirmadienis

2018-11-13 - Antradienis

2018-11-14 - Trečiadienis

2018-11-15 - Ketvirtadienis

2018-11-16 - Penktadienis

2018-11-17 - Šeštadienis

2018-11-18 - Sekmadienis

2018-11-19 - Pirmadienis

2018-11-20 - Antradienis

2018-11-21 - Trečiadienis

2018-11-22 - Ketvirtadienis

2018-11-23 - Penktadienis

2018-11-24 - Šeštadienis

2018-11-25 - Sekmadienis

2018-11-26 - Pirmadienis

2018-11-27 - Antradienis

2018-11-28 - Trečiadienis

2018-11-29 - Ketvirtadienis

2018-11-30 - Penktadienis

-----
Gruodis
-----
2018-12-01 - Šeštadienis

2018-12-02 - Sekmadienis

2018-12-03 - Pirmadienis

2018-12-04 - Antradienis

2018-12-05 - Trečiadienis

2018-12-06 - Ketvirtadienis

2018-12-07 - Penktadienis

2018-12-08 - Šeštadienis

2018-12-09 - Sekmadienis

2018-12-10 - Pirmadienis

2018-12-11 - Antradienis

2018-12-12 - Trečiadienis

2018-12-13 - Ketvirtadienis

2018-12-14 - Penktadienis

2018-12-15 - Šeštadienis

2018-12-16 - Sekmadienis

2018-12-17 - Pirmadienis

2018-12-18 - Antradienis

2018-12-19 - Trečiadienis

2018-12-20 - Ketvirtadienis

2018-12-21 - Penktadienis

2018-12-22 - Šeštadienis

2018-12-23 - Sekmadienis

2018-12-24 - Pirmadienis

2018-12-25 - Antradienis

2018-12-26 - Trečiadienis

2018-12-27 - Ketvirtadienis

2018-12-28 - Penktadienis

2018-12-29 - Šeštadienis

2018-12-30 - Sekmadienis

2018-12-31 - Pirmadienis
