-----
Sausis
-----
07:00 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
07:15 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
07:30 Tomo ir Džerio šou - Nors Tomas ir Džeris sugeba tam tikrą laiką susidraugauti, išspręsti vieną kitą užduotį ir padėti vienas kitam, bet jie vis dar konkuruoja tarpusavyje vikrumo, gudrumo ir drąsos varžybose.
08:00 Kaip prisijaukinti slibiną - Jaunas vikingas Žagsulys yra genties vado sūnus, todėl turi įrodyti, kad yra vertas tapti įpėdiniu, nugalabydamas slibiną. Bet vietoj karžygiškos kovos jis sutinka nusilpusį bedantį siaubūną ir su juo susidraugauja. Gal gentainiai klysta ir be reikalo taip bijo šių pasakiškų būtybių? Beveik 500 milijonų dolerių uždirbusią ir dviem „Oskarams” nominuotą juostą įkvėpė garsi Cressidos Cowell knyga. Originalus pavadinimas „How To Train Your Dragon“.
09:55 Žmogus-Voras. Į naują visatą - Visi žino Žmogaus-voro istoriją, bet.... ši istorija yra teisinga tik mūsų Visatoje. Kitoje, paralelinėje, Visatoje po Žmogaus-voro kauke slepiasi paprastas Bruklino vaikinukas Mailsas Moralesas. Ir jis nieko nežino apie mus ir mūsų Žmogų-vorą Piterį Parkerį. Kartą Visatos susiliečia ir Bruklino paauglys sužino apie tai, kad jis – toli gražu ne vienintelis... Trejus metus kurtame filme kompiuterinė animacija sklandžiai susipina su tradiciniu komiksų stiliumi, sukuriant unikalų reginį. Originalus pavadinimas „Spider-Man: Into The Spider-Verse“.
12:15 Didžiosios motušės namai 2 - Populiarios komedijos „Didžiosios motušės namai” tęsinys su žymiuoju Holivudo komiku Martinu Lawrence’u, kuris vėl vaidina FTB agentą – pripažintą itin slaptų, nestandartinių operacijų specialistą ir maskavimosi bei išvaizdos keitimo meistrą. Šį kartą jam teks lįsti į Didžiosios motušės kailį, tik dabar nuo vyruko meistriškumo priklauso nei daug, nei mažai – nacionalinis JAV saugumas! Originalus pavadinimas „Big Momma‘s House 2“.
14:20 Aukštyn kojom - Jis – darboholikas, išsiskyręs ir pedantiškas advokatas, kuris vis dar myli savo buvusią žmoną ir negali suprasti, ką blogo padarė, kad buvo paliktas. Tačiau vyriškis bando gyventi toliau – interneto pokalbių svetainėje susipažįsta su puikų humoro jausmą turinčia moterimi. Ji žavi, protinga ir išsilavinusi. Tačiau kai ši žavinga būtybė atvyksta į jo namus, paaiškėja, kad poniutė nėra nei teisininkė, nei rafinuota dama. Ji – triukšminga ir įžūli iš kalėjimo pabėgusi kalinė, kuriai reikia advokato paslaugos. Netikėtos viešnios pasirodymas aukštyn kojom apvers ne tik advokato gyvenimą, bet ir profesinę karjerą.
16:25 Paskutinis tėvų išbandymas. Mažieji Fokeriai - Fokerių šeima augina penkerių metų išdykusius dvynius ir laukiasi dar vienos atžalos. Netrukus šeimą ima kamuoti finansinės bėdos: ima augti jų vaikų poreikiai, todėl tėvas Gregas gauna vieną darbo pasiūlymą. Tačiau ne visai legalų... Vaidina Robertas De Niro, Benas Stilleris, Owenas Wilsonas, Dustinas Hoffmanas, Erika Jensen. Originalus pavadinimas „Little Fockers“.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:25 Kamuolys apvalus
19:27 Orai - Orų prognozė.
19:30 Veidrodėli, veidrodėli... Snieguolės istorija - (Mirror, Mirror) 2012 m. JAV, Kanada. Rež.: Tarsem Singh. Vaid.: Armie Hammer, Julia Roberts, Lily Collins, Sean Bean. Filmas šeimai
21:35 Paskutinį kartą Vegase - (Last Vegas) 2013 m. JAV. Rež.: Jon Turteltaub. Vaid.: Kevin Kline, Michael Douglas, Morgan Freeman, Robert De Niro. Komedija
23:45 Itališkas apiplėšimas - Intelektualių plėšikų komanda įvykdo amžiaus apiplėšimą. Darbas atliktas idealiai, tačiau tarp gaujos narių atsirado išdavikas, nusprendęs pasisavinti grobį. Vagys trokšta atkeršyti, todėl išdaviko pėdomis patraukia į Kaliforniją, kur, pasitelkę pagalbon žinomą seifų specialistę, siekia bet kokia kaina atsiteisti. Rafinuotas įsilaužimas, nepriekaištingas apiplėšimas, įspūdingos gaudynės ir geras humoro jausmas – tikra dovana gero kino mėgėjams. Originalus pavadinimas „The Italian Job".
02:00 Ponas ir ponia Smitai - Šiai veiksmo komedijai dirigavo režisierius Dougas Limanas, išgarsėjęs hitu „Bornas. Sunaikinta tapatybė“. Kai kūrėjams pavyko sukirsti rankomis su Angelina Jolie ir Bradu Pittu – juostoje atsirado romantikos. Dvi Holivudo ikonos ne tik uždirbo po dvidešimt milijonų dolerių, bet ir surado vienas kitą asmeniniame gyvenime. Scenarijus buvo pranašiškas, nes juostoje aktorių herojai – vyras ir žmona. Tiesa, šeimyninis gyvenimas jiems nesiseka ir santuoka gali greitai sugriūti. Jie abu vienas nuo kito slepia siaubingas paslaptis. Smitai yra samdomi žudikai ir gavo užduotį – vienas kitą išsiųsti Anapilin. Tik klausimas: kuris bus pirmas?
04:15 Šarvuotis - Kasdien, lydėdami banknotų prikimštus banko šarvuočius, apsaugininkai rizikuoja gyvybe. Tokiame inkasatorių biure, pakviestas draugo Maiko, įsidarbina buvęs karys Tajus. Vieną naktį Maikas su kolegomis pasiūlo Tajui kartu apiplėšti du jų firmos šarvuočius, vežančius 42 milijonus dolerių. Ką daryti? Jei sutiks dalyvauti – anksčiau ar vėliau neišvengiamai susidurs su teisėsauga. Jei ne – jam kils mirtinas pavojus iš pasiūlymo autorių. Kaip pasielgti? Veiksmo trileris su garsiuoju prancūzu Jeanu Reno ir filmo „Avarija“ žvaigžde Mattu Dillonu.
05:40 Programos pabaiga

2024-07-07 - Sekmadienis
06:00 Gelbėtojai - Legendinio serialo ašis – gelbėtojų komandos nuotykiai sausakimšame Los Andželo paplūdimyje. Jie gelbsti gyvybes, sprendžia asmenines dramas, kovoja su nusikalstamumu. Viena veterano gelbėtojo Mičo užduočių – pri jaunesnius kolegas. Dažnai jis turi imtis veiksmų, kad sutramdytų tarp jų kylančius pykčius. Vaidina žvaigždės Davidas Hasselhoffas ir Pamela Anderson.
07:00 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
07:15 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
07:30 Tomo ir Džerio šou - Nors Tomas ir Džeris sugeba tam tikrą laiką susidraugauti, išspręsti vieną kitą užduotį ir padėti vienas kitam, bet jie vis dar konkuruoja tarpusavyje vikrumo, gudrumo ir drąsos varžybose.
08:00 Tomas ir Džeris Marse - Animacinis režisieriaus Billo Koppo filmas, kuriame legendiniai herojai nutaria užkariauti Marsą. Kai pabosta krėsti šunybes Žemėje, amžini peštukai drąsiai iškeliauja ten, kur kojos nėra įkėlęs joks katinas ar pelė. Ar abu padaužos bent kuriam laikui pamirš savo nesutarimus ir imsis gelbėti Žemę nuo marsiečių antplūdžio? Originalus pavadinimas „Tom & Jerry: Blast Off to Mars".
09:30 Tėčio dienos rūpestis - Bedarbiais likę tėvai turi atsiimti savo sūnus iš prestižinės akademijos ir tapti jų auklėmis. Nesulaukę siūlymų įsidarbinti, du tėveliai atidaro nuosavą mokyklėlę. Bėda tik tai, kad jie naudoja kiek neįprastus ir netgi labai juokingus auklėjimo metodus. Ar jiems pavyks suvaldyti patrakusių vaikų armiją? Režisieriaus Steve'o Carro komedija šeimai su komiku Eddie Murphy ir Anjelica Huston.
11:15 Hačiko. Šuns istorija - Profesorius Parkeris Vilsonas randa pasiklydusį šunį, parsiveda jį namo ir pavadina Hačiko. Jaudinanti istorija apie šuns ištikimybę, paremta tikrais įvykiais. Šuo kiekvieną dieną išlydėdavo ir pasitikdavo savo šeimininką, tačiau šeimininkui netikėtai mirus, jo keturkojis draugas neprarado vilties - jis devynerius metus kiekvieną vakarą ateidavo jo pasitikti ir laukdavo iki paskutinio traukinio. Originalus pavadinimas „Hachiko. A Dog's Story".
13:00 Jupiterė. Pabudimas - Jupiterė Džouns – po nakties dangumi gimusi mergina, kuriai žvaigždės pranašavo didžius darbus. Bet realybėje ji valo tualetus. Vieną lemtingą dieną ji sužino tikrąją savo kilmę – kad jos gyslomis teka karalių kraujas, ir pranašystę, jog būtent jai lemta valdyti visą Visatą. Taip prasideda negailestinga kova dėl Žemės, kurios likimas yra išsigandusios ir visiškai nieko nenutuokiančios merginos rankose. Kerinčių kosmoso vaizdų kupinas filmas su Mila Kunis, Eddie Redmayne ir Channing Tatum. Originalus pavadinimas „Jupiter Ascending“.
15:15 Trumano šou - Trumanas Burbankas yra TV realybės šou žvaigždė, tačiau jis to nežino! Jis nė neįtaria, kad jo žavus gimtasis miestelis yra milžiniška filmavimo studija, o visi čia dirbantys ir gyvenantys žmonės yra tik vaidmenis jo gyvenime atliekantys profesionalūs aktoriai. Bet viskas pasikeičia, kai vieną dieną jis sutinka ją... Trumeną filme suvaidinusiam Jimui Carrey šis vaidmuo piniginę papildė 12,5 milijono dolerių. Originalus pavadinimas „The Truman Show“.
17:20 Teleloto - Lietuvos žiūrovams puikiai pažįstama loterija „Teleloto“ kiekvieną sekmadienį žaidėjus pasitinka su įdomiais studijos žaidimais, vertingais prizais ir gera nuotaika, o atnaujintoje laidoje daugiau dėmesio skiriama dalyvių istorijoms bei įkvepiantiems pokalbiams. Pagrindinis loterijos prizas – visada pinigų pilnas Aukso puodas, nekantriai laukiantis, kam sėkmė nusišypsos šį kartą! Laidos vedėjai Jonas Radzevičius, Katažina Zvonkuvienė, Renata ir Deivis Norvilai.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:25 Kamuolys apvalus
19:27 Orai - Orų prognozė.
19:30 Žmogus-Voras. Grįžimas namo - Niekuo neišsiskiriantis jaunuolis Piteris Parkeris (akt. Tomas Hollandas) slepia didžiulę paslaptį: po voro įkandimo jis įgauna naujų, superherojaus savybių. Globojamas Geležinio žmogaus (akt. Robertas Downey'is, Jr.), Piteris bando „prisijaukinti“ naująją tapatybę ir labiau už viską pasaulyje trokšta tapti tikru Keršytoju. Pavojingi nuotykiai prasideda, kai mieste atsiranda naujas piktadarys Grifas (akt. Michaelas Keatonas), nusprendęs sunaikinti jauną išsišokėlį ir viską, kas jam brangu. Originalus pavadinimas „Spider-Man: Homecoming“.
22:15 Vaikis ant ratų - Vaikis puikiai vairuoja automobilį. Tai labai patinka jo bosui Dokui, nes su savo bendrininkais gali lengvai pabėgti, įvykdę apiplėšimą. Tačiau sutikęs savo svajonių merginą, Vaikis ryžtasi mesti juodus darbelius. Jo laukia paskutinė užduotis... Įtemptą veiksmą papildo puikus, beveik nenutylantis garso takelis, nes Vaikio aistra, be greičio, yra ir muzika. O nuo gaudynių atsikvėpti leis gera humoro dozė. Režisierius – Edgaras Wrightas, vaidina Kevinas Spacey, Jamie Foxxas, Anselis Elgortas ir kt.
00:35 Gedimas - Vidury dykumos sugedus Džefo (akt. Kurtas Russellass) ir Eimės automobiliui, moteris išvyksta ieškoti pagalbos, tačiau mįslingai dingsta. Vyras leidžiasi į žmonos paieškas, kurios užduoda daugiau klausimų, nei suteikia atsakymų. Originalus pavadinimas „Breakdown“.
02:30 Paskutinį kartą Vegase - (Last Vegas) 2013 m. JAV. Rež.: Jon Turteltaub. Vaid.: Kevin Kline, Michael Douglas, Morgan Freeman, Robert De Niro. Komedija
04:30 Programos pabaiga

2024-07-08 - Pirmadienis
06:00 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
06:15 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
06:30 Tomo ir Džerio šou - Nors Tomas ir Džeris sugeba tam tikrą laiką susidraugauti, išspręsti vieną kitą užduotį ir padėti vienas kitam, bet jie vis dar konkuruoja tarpusavyje vikrumo, gudrumo ir drąsos varžybose.
07:00 Liepsnelė - Sėkmingas ir garsus skyrybų advokatas, įsitikinęs, kad gyvenime jo neįmanoma nustebinti, netrukus bus priverstas pakeisti savo nuomonę. Po paslaptingo nesusipratimo teisininką užklumpa nemalonumai – jo automobilis partrenkia mergaitę, tačiau niekas nežino, kas avarijos metu sėdėjo prie vairo. Ieškodamas atsakymų, jaunuolis sutinka nepaprastai žavią taksi vairuotoją, kuri apvers vyro pasaulį aukštyn kojom...
08:00 Kartu saldu - Meile nusivylusio turtuolio Ferito namuose įsidarbina kruopšti ir miela mergina Nazli. Ji ne tik sukasi virtuvėje, tobulai tvarko namus, bet ir pelno tėvus praradusio Ferito sūnėno bei pačio namų šeimininko simpatijas. Deja, šiltų jausmų idilę netrukus užklups išbandymai – į tėvų turtus paveldėjusio berniuko globą kėsinasi pinigų ištroškę giminaičiai.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
10:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
11:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolė varguolė - Ypatingo populiarumo Ukrainoje sulaukęs realybės šou, kurio kiekvienoje serijoje paprasta mergaitė iš kaimo pasikeičia vietomis su miesto fyfa. Tris dienas valstietė gyvena nerūpestingą turtingo miesto gyvenimą, o jos kolegė patiria visus kaimo gyvenimo (ne)žavesius. Pasibaigus nuotykiui, jos pirmą kartą susitinka pasidalyti savo įspūdžiais. Pilnas emocijų šou, kupinas ironijos, humoro, jaudulio ir savo vertybių perkainojimo.
14:30 Kita meilė - Romantinė turkų drama, su turkų serialų žvaigždėmis. Žiaurus Hamdi Atilbėjaus nužudymas suveda jaunos prokurorės Leilos ir garsaus žurnalisto Kenano kelius. Tačiau ši žmogžudystė apipinta faktais, kurie sunaikins ir jų meilę.
15:30 Kava, kvepianti meile - Kuklios kavos uogų rinkėjos ir turtingo paveldėtojo meilė – saldi ir stipri, tarsi Kolumbijos kava. Tačiau jie priklauso skirtingiems pasauliams, todėl turės įveikti daugybę kliūčių, pavydo ir keršto.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:25 Kamuolys apvalus
19:27 Orai - Orų prognozė.
19:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
20:00 Nuo... Iki... - Nuo prabangiųjų trumų medžioklės Italijoje iki atokių Afrikos salų genčių. Populiariausias Lietuvoje gyvenimo būdo žurnalas „Nuo.. Iki...“ plečia savo geografiją ieškodamas naujų temų ir herojų. Kaip gyvena ir keliauja tie, kurie gali sau leisti viską, ir kaip tie, kurie nebijo versti gyvenimo aukštyn kojom?
20:30 Pelenė Princesė I - LNK projektas, kuriame lietuvės merginos susikeičia gyvenimais. Laida sukurta pagal ypatingo populiarumo sulaukusio realybės šou formatą „Turtuolė Varguolė“.
21:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
22:20 Sportas - Sporto naujienos.
22:25 Kamuolys apvalus
22:27 Orai - Orų prognozė.
22:30 Pagirios 3: velniai žino kur - Trečiasis „Pagirių“ trilogijos filmas. Miršta Alano tėvas. Po laidotuvių prislėgtam herojui draugai mėgina padėti, veždami jį į reabilitacijos kliniką. Tačiau paaiškėja, kad vienas iš ketvertuko pagrobtas. „Vilkų gaujai“ teks vaikytis dar labiau išprotėjusį poną Čou, nuo kurio priklausys, ar jie išlaisvins savo bičiulį iš piktųjų gangsterių nagų. Vaidina Bradley Cooperis, Edas Helmsas, Zachas Galifianakis. Originalus pavadinimas „The Hangover Part III“.
00:35 FTB. Ieškomiausi - Serialo centre – specialaus FTB padalinio veikla. Jam pavesta sekti ir sugauti pačius pavojingiausius nusikaltėlius, įtrauktus į FTB ieškomiausiųjų sąrašą. Aukščiausios klasės agentai dirba kasdien, be jokio poilsio, kad šalyje būtų saugiau gyventi.
01:35 Vaikis ant ratų - Vaikis puikiai vairuoja automobilį. Tai labai patinka jo bosui Dokui, nes su savo bendrininkais gali lengvai pabėgti, įvykdę apiplėšimą. Tačiau sutikęs savo svajonių merginą, Vaikis ryžtasi mesti juodus darbelius. Jo laukia paskutinė užduotis... Įtemptą veiksmą papildo puikus, beveik nenutylantis garso takelis, nes Vaikio aistra, be greičio, yra ir muzika. O nuo gaudynių atsikvėpti leis gera humoro dozė. Režisierius – Edgaras Wrightas, vaidina Kevinas Spacey, Jamie Foxxas, Anselis Elgortas ir kt.
03:50 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
04:35 Programos pabaiga

2024-07-09 - Antradienis
06:00 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
06:15 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
06:30 Tomo ir Džerio šou - Nors Tomas ir Džeris sugeba tam tikrą laiką susidraugauti, išspręsti vieną kitą užduotį ir padėti vienas kitam, bet jie vis dar konkuruoja tarpusavyje vikrumo, gudrumo ir drąsos varžybose.
07:00 Liepsnelė - Sėkmingas ir garsus skyrybų advokatas, įsitikinęs, kad gyvenime jo neįmanoma nustebinti, netrukus bus priverstas pakeisti savo nuomonę. Po paslaptingo nesusipratimo teisininką užklumpa nemalonumai – jo automobilis partrenkia mergaitę, tačiau niekas nežino, kas avarijos metu sėdėjo prie vairo. Ieškodamas atsakymų, jaunuolis sutinka nepaprastai žavią taksi vairuotoją, kuri apvers vyro pasaulį aukštyn kojom...
08:00 Kartu saldu - Meile nusivylusio turtuolio Ferito namuose įsidarbina kruopšti ir miela mergina Nazli. Ji ne tik sukasi virtuvėje, tobulai tvarko namus, bet ir pelno tėvus praradusio Ferito sūnėno bei pačio namų šeimininko simpatijas. Deja, šiltų jausmų idilę netrukus užklups išbandymai – į tėvų turtus paveldėjusio berniuko globą kėsinasi pinigų ištroškę giminaičiai.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
10:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
11:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Pelenė Princesė I - LNK projektas, kuriame lietuvės merginos susikeičia gyvenimais. Laida sukurta pagal ypatingo populiarumo sulaukusio realybės šou formatą „Turtuolė Varguolė“.
14:30 Kita meilė - Romantinė turkų drama, su turkų serialų žvaigždėmis. Žiaurus Hamdi Atilbėjaus nužudymas suveda jaunos prokurorės Leilos ir garsaus žurnalisto Kenano kelius. Tačiau ši žmogžudystė apipinta faktais, kurie sunaikins ir jų meilę.
15:30 Kava, kvepianti meile - Kuklios kavos uogų rinkėjos ir turtingo paveldėtojo meilė – saldi ir stipri, tarsi Kolumbijos kava. Tačiau jie priklauso skirtingiems pasauliams, todėl turės įveikti daugybę kliūčių, pavydo ir keršto.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:25 Kamuolys apvalus
19:27 Orai - Orų prognozė.
19:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
20:00 Nuo... Iki... - Nuo prabangiųjų trumų medžioklės Italijoje iki atokių Afrikos salų genčių. Populiariausias Lietuvoje gyvenimo būdo žurnalas „Nuo.. Iki...“ plečia savo geografiją ieškodamas naujų temų ir herojų. Kaip gyvena ir keliauja tie, kurie gali sau leisti viską, ir kaip tie, kurie nebijo versti gyvenimo aukštyn kojom?
20:30 Pelenė Princesė I - LNK projektas, kuriame lietuvės merginos susikeičia gyvenimais. Laida sukurta pagal ypatingo populiarumo sulaukusio realybės šou formatą „Turtuolė Varguolė“.
21:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
22:20 Sportas - Sporto naujienos.
22:25 Kamuolys apvalus
22:27 Orai - Orų prognozė.
22:30 Paryžiaus imperatorius - Napoleono valdymo laikai. Eženas Fransua Vidokas – bebaimis, gudrus ir talentingas nusikaltėlis. Be to, jis be galo žavus, aplink jį nuolat sukasi gražiausios to meto moterys. Neteisingai apkaltintas Vidokas pasiduoda policijai, o mainais už laisvę padeda jai gaudyti visokio plauko sukčius, vagis bei žudikus. Originalus pavadinimas „L'Empereur de Paris“.
00:55 FTB. Ieškomiausi - Serialo centre – specialaus FTB padalinio veikla. Jam pavesta sekti ir sugauti pačius pavojingiausius nusikaltėlius, įtrauktus į FTB ieškomiausiųjų sąrašą. Aukščiausios klasės agentai dirba kasdien, be jokio poilsio, kad šalyje būtų saugiau gyventi.
01:55 Pagirios 3: velniai žino kur - Trečiasis „Pagirių“ trilogijos filmas. Miršta Alano tėvas. Po laidotuvių prislėgtam herojui draugai mėgina padėti, veždami jį į reabilitacijos kliniką. Tačiau paaiškėja, kad vienas iš ketvertuko pagrobtas. „Vilkų gaujai“ teks vaikytis dar labiau išprotėjusį poną Čou, nuo kurio priklausys, ar jie išlaisvins savo bičiulį iš piktųjų gangsterių nagų. Vaidina Bradley Cooperis, Edas Helmsas, Zachas Galifianakis. Originalus pavadinimas „The Hangover Part III“.
04:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
04:45 Programos pabaiga

2024-07-10 - Trečiadienis
06:00 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
06:15 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
06:30 Tomo ir Džerio šou - Nors Tomas ir Džeris sugeba tam tikrą laiką susidraugauti, išspręsti vieną kitą užduotį ir padėti vienas kitam, bet jie vis dar konkuruoja tarpusavyje vikrumo, gudrumo ir drąsos varžybose.
07:00 Liepsnelė - Sėkmingas ir garsus skyrybų advokatas, įsitikinęs, kad gyvenime jo neįmanoma nustebinti, netrukus bus priverstas pakeisti savo nuomonę. Po paslaptingo nesusipratimo teisininką užklumpa nemalonumai – jo automobilis partrenkia mergaitę, tačiau niekas nežino, kas avarijos metu sėdėjo prie vairo. Ieškodamas atsakymų, jaunuolis sutinka nepaprastai žavią taksi vairuotoją, kuri apvers vyro pasaulį aukštyn kojom...
08:00 Kartu saldu - Meile nusivylusio turtuolio Ferito namuose įsidarbina kruopšti ir miela mergina Nazli. Ji ne tik sukasi virtuvėje, tobulai tvarko namus, bet ir pelno tėvus praradusio Ferito sūnėno bei pačio namų šeimininko simpatijas. Deja, šiltų jausmų idilę netrukus užklups išbandymai – į tėvų turtus paveldėjusio berniuko globą kėsinasi pinigų ištroškę giminaičiai.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
10:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
