23.30 "Pavojinga zona" (k). N-14 Kriminalinės publicistikos laida
00.25 "NKTV" (k). Laida apie kompiuteriją
00.55 "Svajonių namas" (k).

2002-11-27 - Trečiadienis
06.45 Dienos programa. Informacija.
06.50 "Pinkis ir Makaulė". Animacinis serialas.
07.15 "Dviračio televizija". (k.). Subtilaus humoro laida.
07.30	"Teismas" (k). Ginčų laida.
08.20	“Meilės magija” (k). Venesuelos telenovelė.
09.15	"Laukinis angelas. Sugrįžimas" (k). Argentinos telenovelė.
10.10	“Srovės” (k). Publicistinė laida.
11.05	“Dviračio televizija” (k). Subtilaus humoro laida.
11.25	“Maximanija” (k). Žaidimas šeimai.
12.15	“Miesto sargybiniai”. JAV veiksmo serialas.
13.05	“Karo menas” (Art of War). JAV veiksmo filmas. 2000 m. Rež.: Christian Duguay. Vaid: Wesley Snipes, Maury Chaykin, Anne Archer.
15.00	“Katašunis”. Animacinis serialas.
15.25	"Katinas ir kanarėlė". Animacinis serialas.
15.50	“Meilės magija". Venesuelos telenovelė.
16.45	"Soledada". Peru telenovelė.
17.40	"Laukinis angelas. Sugrįžimas". Argentinos telenovelė.
18.45	Žinios. Kriminalai. Sportas. Orai.
19.10	"Atleisk". Pokalbių laida. Vedėjai Palmira Galkontaitė ir Egidijus Knispelis.
20.00	"Dviračio televizija". Subtilaus humoro laida
20.20	“Žodžio laisvė”. Tiesioginė debatų laida. Vedėjas Edmundas Jakilaitis.
21.25	"Telepica". Laida amžinai besijuokiantiems. Vedėjas Marijonas Mikutavičius
22.00	Žinios. Verslas. Kriminalai. Sportas. Orai.
22.30	"Draugai". (Friends VIII). JAV humoro serialas, 2001 m.
23.05	"Frontas" (k). Debatų laida.
00.40	"Sveikatos ABC" (k). Sveikatos laida.

2002-11-28 - Ketvirtadienis
06.45 Dienos programa. Informacija.
06.50 "Pinkis ir Makaulė". Animacinis serialas.
07.15 "Dviračio televizija". (k.). Subtilaus humoro laida.
07.30	"Mes čempionai" (k). Lietuvos humoro čempionatas.
08.20	“Meilės magija” (k). Venesuelos telenovelė.
09.15	"Laukinis angelas. Sugrįžimas" (k). Argentinos telenovelė.
10.10	“Atleisk” (k). Pokalbių laida.
11.05	“Dviračio televizija” (k). Subtilaus humoro laida.
11.25	“Baltojo katino svetainė” (k).
12.05	"Telepica" (k). Laida amžinai besijuokiantiems.
12.35	"Policijos akademija". JAV humoro serialas.
13.30	“Pragaro traukinys” (Avalanche Express). JAV veiksmo filmas. 1979 m. Rež.: Monte Hellman, Mark Robson. Vaid.: Lee Marvin, Robert Show.
15.00	"Katašunis". Animacinis serialas.
15.25	"Katinas ir kanarėlė". Animacinis serialas.
15.50	“Meilės magija". Venesuelos telenovelė.
16.45	"Soledada". Peru telenovelė.
17.40	"Laukinis angelas. Sugrįžimas". Argentinos telenovelė.
18.45	Žinios. Kriminalai. Sportas. Orai.
19.10	"Teismas". Ginčų laida. Vedėja Nijolė Vaitavičienė 
20.00	"Dviračio televizija". Subtilaus humoro laida.
20.20	"Pavojinga zona”. Kriminalinės publicistikos laida. Vedėjas Kristupas Krivickas. N-14.
21.25	“Orbita. Šventieji”. Gyvenimiško humoro laida. Vedėjas Algis Greitai. N-14.
22.00	Žinios. Verslas. Kriminalai. Sportas. Orai.
22.30	SNOBO NAKTIS. “Maiklas Kolinzas” (Michael Collins). JAV veiksmo filmas. 1996 m. Rež.: Neil Jordan. Vaid.: Julia Roberts, Liam Neeson, Ian Hart, Richard Ingram. N-14.

2002-11-29 - Penktadienis
??? - 06.45 Dienos programa. Informacija.

06.50 “Pinkis ir makaulė"
07:15 “Dviračio televizija” (k)
07:30 "Maximanija" (k)
08:20 “Meilės magija” (k)
09:15 "Laukinis angelas. Sugrįžimas" (k)
???
???
???

2002-11-30 - Šeštadienis

-----
Gruodis
-----
2002-12-01 - Sekmadienis

2002-12-02 - Pirmadienis
 6:45 Dienos programa. Informacija.
 6:50 "Pinkis ir Makaulė". Animacinis serialas.
 7:15 "Dviračio žynios" (k). Subtilaus humoro laida.
 7:30 "Šeši nuliai - milijonas" (k). Intelektualus žaidimas.
 8:30 "Meilės magija" (k). Venesuelos telenovelė.
 9:25 "Laukinis angelas. Sugrįžimas" (k). Argentinos telenovelė.
10:20 "Nuo...iki" (k). Gyvenimo būdo žurnalas.
11:15 "Dviračio žynios" (k). Subtilaus humoro laida.
11:35 "Teismas" (k). Ginčų laida.
12:25 "Relikvijų medžiotoja" (k). JAV veiksmo serialas.
13:15 "Narai" (Frogman). JAV veiksmo filmas. 2001 m. Rež.. Franklin Adreon Vallette. Vaid.. Tyler Christopher, John Simon Jones, Gary Murphy.
15:00 "Katašunis". Animacinis serialas.
15:20 "Katinas ir kanarėlė". Animacinis serialas.
15:45 "Meilės magija". Venesuelos telenovelė.
16:40 "Soledada". Peru telenovelė.
17:35 "Laukinis angelas. Sugrįžimas". Argentinos telenovelė.
18:40 Konkurso "Mis Lietuva 2002" dalyvių pristatymas.
18:45 Žinios. Kriminalai. Sportas. Orai.
19:10 "Maximanija". Žaidimas šeimai. Vedėjai Beata Čičkauskaitė ir Juozas Liesis.
20:00 "Dviračio televizija". Subtilaus humoro laida.
20:20 Įžiebk Kalėdų žvaigždę.
20:25 "Pavojinga zona" pristato dokumentinį detektyvą "Mirties baimė" iš serijos "Visiškai slaptai".
21:00 SNOBO KINAS. "Pašėlusios naktys" (Boogie Nights). JAV drama. 1997 m. Rež.. Paul Thomas Anderson. Vaid.. Mark Wahlberg, Burt Reynolds,Luis Guzman, Julianne Moore. N-14
22:00 Žinios. Verslas. Kriminalai. Sportas. Orai.
22:30 Europiečiai. Informacinė laida apie ES. Vedėja Rasa Tapinienė.
22:35 Konkurso "Mis Lietuva 2002" dalyvių pristatymas.
22:40 "Pašėlusios naktys". JAV drama. (tęsinys). N-14
 0:35 "NKTV" (k). Laida apie kompiuteriją.
 1:15 "Svajonių namas" (k).

2002-12-03 - Antradienis

2002-12-04 - Trečiadienis

2002-12-05 - Ketvirtadienis

2002-12-06 - Penktadienis

2002-12-07 - Šeštadienis

2002-12-08 - Sekmadienis
07.25 Dienos programa. Informacija
07.30 "Vėžliukai nindzės". Animacinis serialas
07.50 "Betmenas". Animacinis serialas
08.15 "Flinstounai". Animacinis serialas
08.40 "Džonis Bravo". Animacinis serialas
09.05 "X mutantai" (Mutant X). 2001 m. JAV veiksmo serialas
10.00 "Sveikatos ABC". Sveikatos laida
11.00 "Baltojo katino svetainė".
11.30 "Nacionalinė geografija" pristato. “Kalahario medlaižiai". Dokumentinis filmas
12.35 "Mažyliai". Argentinos telenovelė vaikams
13.30 "Draugai" (k). JAV humoro serialas
14.00 "San Francisko raganos". (Charmed 2) JAV veiksmo serialas
15.00 "Pažadėtoji žemė". Brazilijos telenovelė
16.00 Sveikinimų koncertas. Vedėja Dainora Jankovskienė. Mob. (8-698)40089 Koncertas
17.40 "Nuo...iki". Vedėja Rūta Mikelkevičiūtė - Gyvenimo būdo žurnalas
18.45 Žinios. Sportas. Orai savaitei.
19.00 "Miesto sargybiniai". 1992 m. JAV veiksmo serialas
20.00 "Dviračio televizijos panorama". Subtilaus humoro laida
20.30 "Savaitės panorama". Vedėjas Edmundas Jakilaitis
21.00 "Bėglys". (Fugitive), 2000 m. JAV veiksmo serialas
22.00 “Inspektoriai” (The Inspectors). 1998 m. Rež.: Brad Turner. Vaid.: Louis Gossett Jr., Jonathan Silverman, Gregory Thirloway - JAV kriminalinis filmas
00.10 Orbita. Šventieji (k). N-14 - Gyvenimiško humoro laida

2002-12-09 - Pirmadienis

2002-12-10 - Antradienis

2002-12-11 - Trečiadienis

2002-12-12 - Ketvirtadienis

2002-12-13 - Penktadienis

2002-12-14 - Šeštadienis

2002-12-15 - Sekmadienis

2002-12-16 - Pirmadienis
06.40 Dienos programa. Informacija
06.45 “Dviračio žynios” (k). Subtilaus humoro laida
07.00 "Pinkis ir Makaulė". Animacinis serialas
07.25 "Mažieji Tomas ir Džeris". Animacinis serialas
07.45 "Vėžliukai nindzės". Animacinis serialas
08.10 "Du kvaili šunys". Animacinis serialas
08.30 "Soledada" (k). Peru telenovelė
09.25 "Laukinis angelas. Sugrįžimas" (k). Argentinos telenovelė
10.20 “Nuo…iki” (k). Gyvenimo būdo žurnalas
11.15 “Šeši nuliai - milijonas” (k). Intelektualus žaidimas
12.15 “Dviračio žynios” (k). Subtilaus humoro laida
12.30 "Relikvijų medžiotoja" (k). JAV veiksmo serialas
13.25 “Triumfas” (Only the Strong). 1993 m. Rež.: Sheldon Lettich. Vaid.: Marc Dacascos, Stacey Travis, Geoffrey Lewis - JAV veiksmo filmas
15.00 "X menai". Animacinis serialas
15.25 "Katinas ir kanarėlė". Animacinis serialas
15.50 “Meilės magija". Venesuelos telenovelė
16.45 "Soledada". Peru telenovelė
17.40 "Laukinis angelas. Sugrįžimas". Argentinos telenovelė
18.45 Žinios. Kriminalai. Sportas. Orai.
19.10 "Maximanija". Vedėjai Beata Čičkauskaitė ir Juozas Liesis Žaidimas šeimai
20.00 "Dviračio televizija". Subtilaus humoro laida
20.20 Įžiebk Kalėdų žvaigždę.
20.25 "Pavojinga zona" pristato: dokumentinis detektyvas "SPĄSTAI" iš serijos "Visiškai slaptai".
21.00 SNOBO KINAS. “Uodega vizgina šunį” (Wag the Dog). 1997 m. Rež.: Barry Levinson. Vaid.: Dustin Hoffman, Robert de Niro, Anne Heche. N-14 - JAV komedija
22.00 Žinios. Verslas. Kriminalai. Europiečiai. Sportas. Orai.
22.35 "Uodega vizgina šunį". (tęsinys) N-14
23.35 “Baltieji rūmai: valdžios godulys”. (The West Wing II), 2001 m. N-14 - JAV serialas 

2002-12-17 - Antradienis
06.40 Dienos programa. Informacija
06.45 “Dviračio televizija” (k). Subtilaus humoro laida
07.00 “Pinkis ir Makaulė". Animacinis serialas
07.25 "Mažieji Tomas ir Džeris". Animacinis serialas
07.45 "Betmenas". Animacinis serialas
08.10 "Drąsusis šuo". Animacinis serialas
08.30 "Soledada" (k). Peru telenovelė
09.25 “Laukinis angelas. Sugrįžimas” (k). Argentinos telenovelė
10.20 "Teismas" (k). Ginčų laida
11.10 “Mes čempionai” (k). Lietuvos humoro čempionatas
12.05 “Dviračio televizija” (k). Subtilaus humoro laida
12.20 “Bėglys” (k). JAV veiksmo serialas
13.15 "MIS LIETUVA 2002". Grožio konkursas
15.00 "X menai". Animacinis serialas
15.25 "Katinas ir kanarėlė". Animacinis serialas
15.50 “Meilės magija". Venesuelos telenovelė
16.45 "Soledada". Peru telenovelė
17.40 "Laukinis angelas. Sugrįžimas". Argentinos telenovelė
18.45 Žinios. Kriminalai. Sportas. Orai.
19.10 "Srovės". Vedėja Audrė Kudabienė Publicistinė laida
20.00 "Dviračio televizija". Subtilaus humoro laida
20.20 Įžiebk Kalėdų žvaigždę.
20.25 "Frontas". Vedėjas Arūnas Valinskas Tiesioginė prieštaravimų laida
21.35 “Artūras Paulauskas: pasirinkimas, pasitikėjimas, pareiga”. 2002 m. Dokumentinis filmas
22.00 Žinios. Verslas. Kriminalai. Europiečiai. Sportas. Orai.
22.35 "Gelbėtojų komanda". (The Third Watch) JAV veiksmo serialas
23.35 "Pavojinga zona" (k). N-14 Kriminalinės publicistikos laida
00.30 "NKTV" (k). Laida apie kompiuteriją
01.00 "Svajonių namas" (k).

2002-12-18 - Trečiadienis
06.40 Dienos programa. Informacija
06.45 “Dviračio televizija” (k). Subtilaus humoro laida
07.00 "Pinkis ir makaulė". Animacinis serialas
07.25 "Mažieji Tomas ir Džeris". Animacinis serialas
07.45 "Flinstounai". Animacinis serialas
08.10 "Skubis ir Skrepis". Animacinis serialas
08.30 "Soledada" (k). Peru telenovelė
09.25 "Laukinis angelas. Sugrįžimas" (k). Argentinos telenovelė
10.20 “Srovės” (k). Publicistinė laida
11.10 “Maximanija” (k). Žaidimas šeimai
12.00 “Dviračio televizija” (k). Subtilaus humoro laida
12.15 “Miesto sargybiniai”. JAV veiksmo serialas
13.10 “Apgaulingas pagrobimas” (Mercenary II: Thick and Thin). 1997 m. Rež.: Philippe Mora. Vaid.: Robert Townsend, Olivier Gruner, Nicholas Turturro - JAV veiksmo filmas
15.00 "X menai". Animacinis serialas
15.25 "Katinas ir kanarėlė". Animacinis serialas
15.50 “Meilės magija". Venesuelos telenovelė
16.45 "Soledada". Peru telenovelė
17.40 "Laukinis angelas. Sugrįžimas". Argentinos telenovelė
18.45 Žinios. Kriminalai. Sportas. Orai.
19.10 "Atleisk". Vedėjai Palmira Galkontaitė ir Egidijus Knispelis - Pokalbių laida
20.00 "Dviračio televizija". Subtilaus humoro laida
20.20 Įžiebk Kalėdų žvaigždę.
20.25 “Žodžio laisvė”. Vedėjas Edmundas Jakilaitis - Tiesioginė debatų laida
21.25 "Telepica". Vedėjas Marijonas Mikutavičius - Laida amžinai besijuokiantiems
22.00 Žinios. Verslas. Kriminalai. Europiečiai. Sportas. Orai.
22.35 "Draugai". (Friends VIII), 2001 m. JAV humoro serialas
23.10 "Frontas" (k). Debatų laida
00.00 "Sveikatos ABC" (k).

2002-12-19 - Ketvirtadienis
06.40 Dienos programa. Informacija
06.45 “Dviračio televizija” (k). Subtilaus humoro laida
07.00 "Pinkis ir Makaulė". Animacinis serialas
07.25 "Mažieji Tomas ir Džeris". Animacinis serialas
07.45 "Džonis Bravo ". Animacinis serialas
08.10 "Nenugalimieji". Animacinis serialas
08.30 "Soledada" (k). Peru telenovelė
09.25 "Laukinis angelas. Sugrįžimas" (k). Argentinos telenovelė
10.20 “Atleisk” (k). Pokalbių laida
11.10 "Takeši pilis" (k). Humoro laida
11.45 "Telepica" (k). Laida amžinai besijuokiantiems
12.20 “Dviračio televizija” (k). Subtilaus humoro laida
12.35 "Policijos akademija". JAV humoro serialas
13.30 “Suvienyta galia” (A Force for One). 1979 m. Rež.: Paul Aaron. Vaid.: Chuck Norris, Jennifer O’Neil, Clu Galager - JAV veiksmo filmas
15.00 "X menai". Animacinis serialas
15.25 "Katinas ir kanarėlė". Animacinis serialas
15.50 “Meilės magija". Venesuelos telenovelė
16.45 "Soledada". Peru telenovelė
17.40 "Laukinis angelas. Sugrįžimas". Argentinos telenovelė
18.45 Žinios. Kriminalai. Sportas. Orai.
19.10 "Teismas". Vedėja Nijolė Vaitavičienė - Ginčų laida
20.00 "Dviračio televizija". Subtilaus humoro laida
20.20 Įžiebk Kalėdų žvaigždę.
20.25 "Pavojinga zona”. Vedėjas Kristupas Krivickas. N-14 - Kriminalinės publicistikos laida
21.25 “Orbita. Šventieji”. Vedėjas Algis Greitai. N-14 - Gyvenimiško humoro laida
22.00 Žinios. Verslas. Kriminalai. Europiečiai. Sportas. Orai.
22.35 SNOBO NAKTIS. “Visa prezidento kariauna” (All the President’s Men). 1976 m. Rež.: Alan J.Pakula. Vaid.: Dustin Hoffman, Robert Redford, Jack Warden. N-14 - JAV drama

2002-12-20 - Penktadienis
06.40 Dienos programa. Informacija
06.45 “Dviračio televizija” (k). Subtilaus humoro laida
07.00 “Pinkis ir makaulė". Animacinis serialas
07.25 "Mažieji Tomas ir Džeris". Animacinis serialas
07.45 "Deksterio laboratorija". Animacinis serialas
08.10 "Katinas ir kanarėlė". Animacinis serialas
08.30 "Soledada" (k). Peru telenovelė
09.25 "Laukinis angelas. Sugrįžimas" (k). Argentinos telenovelė
10.20 “Pavojinga zona” (k). Publicistinė laida
11.10 “Dviračio televizija” (k). Subtilaus humoro laida
11.25 Sveikinimų koncertas (k).
12.50 “Kongas” (Congo). 1995 m. Rež.: Frank Marshall. Vaid.: Dylam Walsh, Laura Linney, Ernie Hudson, Tim Curry JAV nuotykių filmas
15.00 "X menai". Animacinis serialas
15.25 "Katinas ir kanarėlė". Animacinis serialas
15.50 “Meilės magija". Venesuelos telenovelė
16.45 "Soledada". Peru telenovelė
17.40 "Laukinis angelas. Sugrįžimas". Argentinos telenovelė
18.45 Žinios. Kriminalai. Sportas. Orai.
19.10 Šeši nuliai - milijonas". Vedėjas Arūnas Valinskas Intelektualus žaidimas
20.10 "Dviračio žynios". Subtilaus humoro laida
20.30 Įžiebk Kalėdų žvaigždę.
20.35 “Prezidento rinkimų kampanijos uždarymas”. Speciali transliacija. Dalyvauja populiariausi kandidatai su antrosiomis pusėmis
22.30 “Demaskavimas” (Disclosure). 1994 m. Rež.: Barry Levinson. Vaid.: Michael Douglas, Demi Moore, Donald Sutherland. JAV erotinis trileris
00.50 FILMAS "S". “Nužudyk mane rytoj” (Kill Me Tomorrow). 1999 m. Rež.: Patrick McGuinn. Vaid.: Louisa Shafia, Joseph Paolini, Lyndee Yamshon. JAV siaubo trileris

2002-12-21 - Šeštadienis

2002-12-22 - Sekmadienis

2002-12-23 - Pirmadienis

2002-12-24 - Antradienis

2002-12-25 - Trečiadienis

2002-12-26 - Ketvirtadienis

2002-12-27 - Penktadienis

2002-12-28 - Šeštadienis

2002-12-29 - Sekmadienis
07.15 Dienos programa.
07.20 “Betmenas”. Animacinis serialas
07.40 “Vėžliukai nindzės”. Animacinis serialas
08.05 "Pinkis ir makaulė”. Animacinis serialas
08.30 “Lobis iš praeities” (Durango Kids). 1999 m. Rež.: Ashton Root. Vaid.: Brendon Ryan Barrett, Caitlin Barrett - JAV nuotykių filmas
10.10 “Tomis” (Tommy Boy). 1995 m. Rež.: Peter Segal. Vaid.: Chris Farley, Brian Dennehy, Bo Derek, Dan Aykroyd - JAV komedija
11.50 “Malonus miestelis” (Pleasantville). 1998 m. Rež.: Gary Ross. Vaid.: William H.Macy, Joan Allen, Natalie Ramsey - JAV komedija
14.00 “Policijos būrys” (5,6 dalys). Rež.: Jim Abrahams. Vaid.: Leslie Nielsen, , Alan North - JAV humoro serialas
15.00 “Pažadėtoji žemė”. Brazilijos telenovelė
16.00 Sveikinimų koncertas. Vedėja Dainora Jankovskienė
18.45 Žinios. Sportas. Orai.
19.00 “Specialistas” (The Specialist). 1994 m. Rež.: Louis Llosa. Vaid.: Sylvester Stallone, Sharon Stone, James Woods. JAV veiksmo filmas
21.00 “DMB. Branduolinis pavojus” (ДМБ). 2000 m. Rež.: Aleksandras Basovas, Maratas Rafitovas. Vaid.: Piotras Koršunkovas, Stanislavas Dužnikovas, Vlaidslavas Kopas - Rusijos komedija
22.35 “Visi trokšta laimės” (Everybody Loves Sunshine). 1999 m. Rež.: Andrew Goth. Vaid.: Goldi, Anrew Goth, David Bowie. JAV kriminalinis filmas

2002-12-30 - Pirmadienis
06.55 Dienos programa. Informacija
07.00 "Dviračio žynios" (k.).
07.15 "Mažieji Tomas ir Džeris". Animacinis serialas
08.00 "Pinkis ir Makaulė". Animacinis serialas
08.20 "Du kvaili šunys". Animacinis serialas
08.45 "Katinas ir kanarėlė". Animacinis serialas
09.10 "Tomas ir Džeris". Animacinis serialas
09.35 “Karatė berniukas III” (Karate Kid III). 1989 m. Rež.: John G.Avildsen. Vaid.: Ralph Macchio, Pat Morita - JAV nuotykių filmas
11.35 “O, Dieve! Tu – velnias!” (Oh God, You Devil). 1984 m. Rež.: Paul Bogart. Vaid.: George Burns, Ted Wass, Ron Silver - JAV komedija
13.25 “Ypač slapta agentė” (Long Kiss Goodnight). 1996 m. Rež.: Renny Harlin. Vaid.: Gina Davis, Samuel L. Jackson - JAV veiksmo filmas
15.35 “Keršytojai” (Avengers). 1998 m. Rež.: Jeremiah S. Chechik. Vaid.: Ralph Fiennes, Uma Thurman, Sean Connery - JAV veiksmo filmas
17.10 “Kas tas Haris Krambas?” (Who’s Harry Crumb?). 1989 m. Rež.: Paul Flaherty. Vaid.: John Candy, Jeffrey Jones, Annie Potts, Tim Thomerson - JAV komedija
18.45 Žinios. Sportas. Orai.
19.00 "Maximanija". Vedėjai Beata Čičkauskaitė ir Juozas Liesis - Žaidimas šeimai
20.00 "Dviračio televizija". Subtilaus humoro laida
20.20 Įžiebk Kalėdų žvaigždę.
20.25 "Pavojinga zona" pristato dokumentinį detektyvą iš serijos "Visiškai slaptai".
20.55 SNOBO KINAS. “Vilko brolija” (Le Pacte des Loups). 2001 m. Rež.: Christophe Gans. Vaid.: Samuel Le Bihan, Monica Bellucci, Mark Dacascos - Prancūzų veiksmo
23.35 “Baltieji rūmai: valdžios godulys”. (The West Wing II), 2001 m. N-14 - JAV serialas

2002-12-31 - Antradienis
