-----
Sausis
-----
13:45 Pelenė - Pelenė (Aschenputtel). Fantastinis filmas šeimai. 2011 m. Rež. Uwe Janson. Vaid. Aylin Tezel, Barbara Auer, Pheline Roggan, Florian Bartholomäi. Vokietija.
14:45 Viesulas - Filmas šeimai. 2013 m. Rež. Katja von Garnier. Vaid. Hanna Binke, Marvin Linke, Cornelia Froboess, Tilo Pruckner. Vokietija.
16:30 Fokusas - Kultūros reiškinių, asmenybių ir idėjų žurnalas.
17:00 Arbata - Pokalbių programa. Ved. Andrius Rožickas.
18:00 Lietuvos futbolo „TOPsport A lyga“ - Telšių „Džiugas“ – „Kauno Žalgiris“. Tiesioginė transliacija iš Telšių.
20:30 Panorama (su vertimu į gestų k.)
20:52 Sportas. Orai (su vertimu į gestų k.)
21:00 Lietuvos standartinių šokių čempionatas - 2024 m.
22:30 Mano daina - Muzikinis pokalbių šou. Ved. Beata Nicholson. 2022 m.
23:45 Ketverios vestuvės ir vienerios laidotuvės - Romantinė komedija. 1994 m. Rež. Mike Newell. Vaid. Hugh Grant, Andie MacDowell, Kristin Scott Thomas, John Hannah. Didžioji Britanija. N-14.

2024-08-05 - Pirmadienis
01:40 Moby dokumentika - Dokumentinis filmas. 2021 m. Rež. Rob Gordon Bralver. JAV. N-14.
03:15 Pelenė
Pelenė (Aschenputtel). Fantastinis filmas šeimai. 2011 m. Rež. Uwe Janson. Vaid. Aylin Tezel, Barbara Auer, Pheline Roggan, Florian Bartholomäi. Vokietija.
04:15
Viesulas
Filmas šeimai. 2013 m. Rež. Katja von Garnier. Vaid. Hanna Binke, Marvin Linke, Cornelia Froboess, Tilo Pruckner. Vokietija.
06:00
Lietuvos Respublikos himnas
06:05
Beatos virtuvė (subtitruota)
Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.
07:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
07:30
Stilius
Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
08:30
Kelias
Programa apie evangelikų liuteronų ir reformatų bendruomenes. Ved. Rita Naujokaitytė.
09:00
Labas rytas, Lietuva
11:30
Lėkštės asistentė
Sveikos gyvensenos būdo programa. Ved. Ugnė Radzevičienė.
12:00
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
13:00
Gustavo enciklopedija (subtitruota)
Programa ne tik vaikams. Ved. Audrius Rakauskas.
13:30
Mano geriausias draugas (subtitruota)
Edukacinė programa šeimai apie gyvūnus. Ved. Eimutis Kvoščiauskas.
14:00
Gamtininko užrašai
Programa apie Lietuvos gamtą. Ved. Marius Čepulis.
14:30
Legendos
Dokumentinių apybraižų ciklas. Diplomatas Stasys Lozoraitis. Ved. Aistė Stonytė-Budzinauskienė. 2019 m.
15:30
Ist Endo seserys
Istorinis draminis serialas. 2022 m. Didžioji Britanija. N-7. 11/4 s.
16:30
Laba diena, Lietuva
18:30
Mokslo sriuba
Programa, skirta mokslui ir IT.
19:00
Veranda
Interjero ir architektūros žurnalas.
19:30
Mirtina kova dėl valdžios. Anglijos karalius Eduardas II
Dokumentinis filmas. 2019 m. Rež. André Schäfer. Vokietija.
20:30
Panorama (su vertimu į gestų k.)
21:00
Dienos tema (su vertimu į gestų k.)
21:20
Sportas. Orai (su vertimu į gestų k.)
21:30
3 minutės iki muzikos
Ved. Ramūnas Zilnys.
21:33
„Iron Maiden“. Skrydis Nr. 666
Dokumentinis filmas. 2009 m. Rež. Sam Dunn, Scot McFadyen. Kanada, Didžioji Britanija. N-7.
23:30 Erdvės menas - Dokumentinis serialas. Vokietija. 19 d. Mūsų svajonė. Namas su sodu.

2024-08-06 - Antradienis
00:00 DW naujienos rusų kalba
00:15 Dabar pasaulyje - Informacinė-analitinė laida rusų kalba iš Prahos.
00:40
Gimę tą pačią dieną (subtitruota)
Dokumentinė apybraiža.
01:35
Svarbi valanda
02:35
Panorama (su vertimu į gestų k.)
03:05
Dienos tema (su vertimu į gestų k.)
03:25
Sportas. Orai (su vertimu į gestų k.)
03:30
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
04:30
Dviračio žinios. Vasara
Humoro programa.
05:00
Dėmesio! Ieškome meno
Programa, skirta Lietuvos dailei ir šalies kūrėjams populiarinti.
05:30
Lėkštės asistentė
Sveikos gyvensenos būdo programa. Ved. Ugnė Radzevičienė.
06:00
Lietuvos Respublikos himnas
06:05
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
07:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
07:30
Istorijos detektyvai (subtitruota)
Istorinė publicistika. Ved. Virginijus Savukynas.
08:30
7 Kauno dienos
Aktualijų programa.
09:00
Labas rytas, Lietuva
11:30
Pahonia. Vytis (subtitruota)
Baltarusių, gyvenančių Lietuvoje, gyvenimo istorijos. Ved. Ilja Malinouski.
12:00
Stop juosta
Virsmo ir laisvės architektūra.
13:00
Perspektyva
Fotografijos menas ir kasdienybė. Ved. Tomas Pabedinskas.
13:30
Dėmesio! Ieškome meno
Programa, skirta Lietuvos dailei ir šalies kūrėjams populiarinti.
14:00
Pakvaišę dėl ratų
Asmenybių ir įdomybių programa. Ved. Vitoldas Milius.
14:30
Mirtina kova dėl valdžios. Anglijos karalius Eduardas II
Dokumentinis filmas. 2019 m. Rež. André Schäfer. Vokietija.
15:30
Ist Endo seserys
Istorinis draminis serialas. 2022 m. Didžioji Britanija. N-7. 11/5 s.
16:30
Laba diena, Lietuva
18:30
Nepaprasti žmonės
Gyvenimo būdo programa. Ved. Edvardas Kubilius.
19:00
Mūšio laukas
Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius.
19:30
Amžina kova su popiežiumi. Frydrichas II Štaufenas
Dokumentinis filmas. 2019 m. Rež. Markus Augé. Vokietija.
20:30
Panorama (su vertimu į gestų k.)
21:00
Dienos tema (su vertimu į gestų k.)
21:20
Sportas. Orai (su vertimu į gestų k.)
21:30
Arvydas Sabonis. 11
Dokumentinis filmas. 2014 m. Rež. Rimvydas Čekavičius. Lietuva.
23:10
Išpažinimai (su vertimu į gestų k.)
Dvasinių ieškojimų programa. Ved. Viktorija Urbonaitė.
23:35 Mes – ukrainiečiai - Laida, skirta ukrainiečių tautinei bendrijai Lietuvoje. Ved. Ana Ruzgienė.

2024-08-07 - Trečiadienis
00:00 DW naujienos rusų kalba
00:15 Dabar pasaulyje - Informacinė-analitinė laida rusų kalba iš Prahos.
00:40
Gimę tą pačią dieną (subtitruota)
Dokumentinė apybraiža.
01:35
Svarbi valanda
02:35
Panorama (su vertimu į gestų k.)
03:05
Dienos tema (su vertimu į gestų k.)
03:25
Sportas. Orai (su vertimu į gestų k.)
03:30
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
04:30
Dviračio žinios. Vasara
Humoro programa.
05:00
Čia – kinas
Programa apie kiną Lietuvoje ir pasaulyje.
05:30
Pahonia. Vytis (subtitruota)
Baltarusių, gyvenančių Lietuvoje, gyvenimo istorijos. Ved. Ilja Malinouski.
06:00
Lietuvos Respublikos himnas
06:05
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
07:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
07:30
Muzikos talentų lyga 2023
Laureatų koncertas. Ved. Ieva Cijūnėlytė, Mantas Wizard.
08:30
Tikėjimas ir gyvenimas (subtitruota)
Programa apie ortodoksų ir sentikių bendruomenių dvasinius kelius. Ved. Deividas Zaicevas.
09:00
Labas rytas, Lietuva
11:30
Mes – ukrainiečiai
Laida, skirta ukrainiečių tautinei bendrijai Lietuvoje. Ved. Ana Ruzgienė.
12:00
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
13:00
Mokslo sriuba
Programa, skirta mokslui ir IT.
13:30
Euromaxx
Europos kultūros ir gyvenimo būdo žurnalas. Ved. Audrius Giržadas.
14:00
Čia – kinas
Programa apie kiną Lietuvoje ir pasaulyje.
14:30
Amžina kova su popiežiumi. Frydrichas II Štaufenas
Dokumentinis filmas. 2019 m. Rež. Markus Augé. Vokietija.
15:30
Ist Endo seserys
Istorinis draminis serialas. 2022 m. Didžioji Britanija. N-7. 11/6 s.
16:30
Laba diena, Lietuva
18:30
Močiute, išmokyk
Programa, kurioje skirtingos kartos dalijasi gyvenimiškomis pamokomis, patirtimi ir vertybėmis. Ved. Dovilė Filmanavičiūtė.
19:00
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
19:30
Pilys: paslaptys, mįslės, legendos
Dokumentinis serialas. 2021 m. Ispanija. 1 s.
20:30
Panorama (su vertimu į gestų k.)
21:00
Dienos tema (su vertimu į gestų k.)
21:20
Sportas. Orai (su vertimu į gestų k.)
21:30
III tarptautinio Virgilijaus Noreikos dainininkų konkurso finalas
Dalyvauja Lietuvos nacionalinio operos ir baleto teatro orkestras, dirigentas Modestas Pitrėnas.
23:05
Kasparas Uinskas atlieka F. Liszto sonatą h-moll S.178
23:40 Euromaxx (trumpos) - Europos kultūros ir gyvenimo būdo žurnalas.

2024-08-08 - Ketvirtadienis
00:00 DW naujienos rusų kalba
00:15 Dabar pasaulyje - Informacinė-analitinė laida rusų kalba iš Prahos.
00:40
Gimę tą pačią dieną (subtitruota)
Dokumentinė apybraiža.
01:35
Svarbi valanda
02:35
Panorama (su vertimu į gestų k.)
03:05
Dienos tema (su vertimu į gestų k.)
03:25
Sportas. Orai (su vertimu į gestų k.)
03:30
Draugiška Lietuva
Pažintinė kelionių programa.
04:30
Dviračio žinios. Vasara
Humoro programa.
05:00
Nepaprasti žmonės
Gyvenimo būdo programa. Ved. Edvardas Kubilius.
05:30
Mes – ukrainiečiai
Laida, skirta ukrainiečių tautinei bendrijai Lietuvoje. Ved. Ana Ruzgienė.
06:00
Lietuvos Respublikos himnas
06:05
Draugiška Lietuva
Pažintinė kelionių programa.
07:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
07:30
Stop juosta
Virsmo ir laisvės architektūra.
08:30
Menora (subtitruota)
Kultūros publicistikos programa apie Lietuvos žydus. Ved. Donatas Valančiauskas.
09:00
Labas rytas, Lietuva
11:30
Mūsų rusų gatvė (subtitruota)
Programa visiems, kas gyvena įvairiatautėje Lietuvoje. Ved. Olegas Kurdiukovas.
12:00
Gyventi kaime gera
Gyvenimo užmiestyje programa. Ved. Kristina Savickaitė.
12:30
Čia mano sodas
Šviečiamoji pramoginė programa apie sodą. Ved. Lina Liubertaitė.
13:00
Smalsumo genas
Programa, padedanti geriau pažinti pasaulį ir visuomenę. Ved. Rolandas Maskoliūnas.
13:30
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
14:00
Knygų žiurkės
Pokalbių programa. Ved. Robertas Petrauskas.
14:30
Pilys: paslaptys, mįslės, legendos
Dokumentinis serialas. 2021 m. Ispanija. 1 s.
15:30
Ist Endo seserys
Istorinis draminis serialas. 2022 m. Didžioji Britanija. N-7. 11/7 s.
16:30
Laba diena, Lietuva
18:30
Pakvaišę dėl ratų
Asmenybių ir įdomybių programa. Ved. Vitoldas Milius.
19:00
Smalsumo genas
Programa, padedanti geriau pažinti pasaulį ir visuomenę. Ved. Rolandas Maskoliūnas.
19:30
Janina Miščiukaitė. Gyvenimas dainoje
Muzikinis dokumentinis filmas. 2016 m. Scen. aut. ir rež. Kazimieras Šiaulys. Lietuva.
20:30
Panorama (su vertimu į gestų k.)
21:00
Dienos tema (su vertimu į gestų k.)
21:20
Sportas. Orai (su vertimu į gestų k.)
21:30
Lyderio vaikystė
Istorinė drama. 2015 m. Rež. Brady Corbet. Vaid. Tom Sweet, Berenice Bejo, Liam Cunningham, Robert Pattinson. JAV, Prancūzija, Jungtinė Karalystė. N-14.
23:30 Euromaxx - Europos kultūros ir gyvenimo būdo žurnalas. Ved. Audrius Giržadas.

2024-08-09 - Penktadienis
00:00 DW naujienos rusų kalba
00:15 Dabar pasaulyje - Informacinė-analitinė laida rusų kalba iš Prahos.
00:40
Gimę tą pačią dieną (subtitruota)
Dokumentinė apybraiža.
01:35
Svarbi valanda
02:35
Panorama (su vertimu į gestų k.)
03:05
Dienos tema (su vertimu į gestų k.)
03:25
Sportas. Orai (su vertimu į gestų k.)
03:30
Prisikėlimas
Dokumentinė apybraiža. 2023 m. Rež. Dominykas Kubilius. N-7.
04:30
Dviračio žinios. Vasara
Humoro programa.
05:00
Mūšio laukas
Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius.
05:30
Mūsų rusų gatvė (subtitruota)
Programa visiems, kas gyvena įvairiatautėje Lietuvoje. Ved. Olegas Kurdiukovas.
06:00
Lietuvos Respublikos himnas
06:05
Arbata
Pokalbių programa. Ved. Andrius Rožickas.
07:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
07:30
Legendos
Dokumentinių apybraižų ciklas. Diplomatas Stasys Lozoraitis. Ved. Aistė Stonytė-Budzinauskienė. 2019 m.
08:30
Močiute, išmokyk
Programa, kurioje skirtingos kartos dalijasi gyvenimiškomis pamokomis, patirtimi ir vertybėmis. Ved. Dovilė Filmanavičiūtė.
09:00
Labas rytas, Lietuva
11:30
Pusryčiai pas kaimyną
Lietuvoje gyvenančių įvairių kultūrų žmonių gyvenimo ypatybės, tradicijos ir kultūra.
12:00
Duokim garo!
Tautinės kultūros tradicijas skatinanti muzikinė programa. Ved. Loreta Sungailienė ir Liudas Mikalauskas.
14:00
Daugiau nei mokytojas
Jaunųjų Lietuvos mokytojų portretai. Ved. Donatas Puslys.
14:30
Janina Miščiukaitė. Gyvenimas dainoje
Muzikinis dokumentinis filmas. 2016 m. Scen. aut. ir rež. Kazimieras Šiaulys. Lietuva.
15:30
Ist Endo seserys
Istorinis draminis serialas. 2022 m. Didžioji Britanija. N-7. 11/8 s.
16:30
Laba diena, Lietuva
18:30
7 Kauno dienos
Aktualijų programa.
19:00
Knygų žiurkės
Pokalbių programa. Ved. Robertas Petrauskas.
19:30
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
20:30
Panorama (su vertimu į gestų k.)
20:52
Sportas. Orai (su vertimu į gestų k.)
21:00
Crescendo
Drama. 2019 m. Rež. Dror Zahavi. Vaid. Gotz Otto, Daniel Donskoy, Peter Simonischek. Vokietija. N-14.
22:50
Kudamas 59
Draminis serialas. 2018 m. Aut. Annette Hess. Rež. Sven Bohse. Vaid. Sonja Gerhardt, Emilia Schule, Maria Ehrich, Claudia Michelsen, Diana Birenytė. Vokietija. N-14. 5 s.
23:40 Kudamas 59 - Draminis serialas. 2018 m. Aut. Annette Hess. Rež. Sven Bohse. Vaid. Sonja Gerhardt, Emilia Schule, Maria Ehrich, Claudia Michelsen, Diana Birenytė. Vokietija. N-14. 6 s.

2024-08-10 - Šeštadienis
00:30 DW naujienos rusų kalba
00:45 Dabar pasaulyje - Informacinė-analitinė laida rusų kalba iš Prahos.
01:10 Lyderio vaikystė
Istorinė drama. 2015 m. Rež. Brady Corbet. Vaid. Tom Sweet, Berenice Bejo, Liam Cunningham, Robert Pattinson. JAV, Prancūzija, Jungtinė Karalystė. N-14.
03:00
Panorama (su vertimu į gestų k.)
03:22
Sportas. Orai (su vertimu į gestų k.)
03:30
Arbata
Pokalbių programa. Ved. Andrius Rožickas.
04:25
Auksinis protas. Vasaros lyga
Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas.
05:30
Pusryčiai pas kaimyną
Lietuvoje gyvenančių įvairių kultūrų žmonių gyvenimo ypatybės, tradicijos ir kultūra.
06:00
Lietuvos Respublikos himnas
06:02
Mūšio laukas
Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius.
06:30
Veranda
Interjero ir architektūros žurnalas.
07:00
Draugiška Lietuva
Pažintinė kelionių programa.
07:55
Auksinis protas. Vasaros lyga
Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas.
09:00
Čia mano sodas
Šviečiamoji pramoginė programa apie sodą. Ved. Lina Liubertaitė.
09:30
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
10:00
Lėkštės asistentė
Sveikos gyvensenos būdo programa. Ved. Ugnė Radzevičienė.
10:30
Pahonia. Vytis (subtitruota)
Baltarusių, gyvenančių Lietuvoje, gyvenimo istorijos. Ved. Ilja Malinouski.
11:00
Mes – ukrainiečiai
Laida, skirta ukrainiečių tautinei bendrijai Lietuvoje. Ved. Ana Ruzgienė.
11:30
Mūsų rusų gatvė (subtitruota)
Programa visiems, kas gyvena įvairiatautėje Lietuvoje. Ved. Olegas Kurdiukovas.
12:00
Pusryčiai pas kaimyną
Lietuvoje gyvenančių įvairių kultūrų žmonių gyvenimo ypatybės, tradicijos ir kultūra.
12:30
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
13:30
Mokslo sriuba
Programa, skirta mokslui ir IT.
14:00
Euromaxx
Europos kultūros ir gyvenimo būdo žurnalas. Ved. Audrius Giržadas.
14:30
Perspektyva
Fotografijos menas ir kasdienybė. Ved. Tomas Pabedinskas.
15:00
Dėmesio! Ieškome meno
Programa, skirta Lietuvos dailei ir šalies kūrėjams populiarinti.
15:30
Pakvaišę dėl ratų
Asmenybių ir įdomybių programa. Ved. Vitoldas Milius.
16:00
Veranda
Interjero ir architektūros žurnalas.
16:30
Smalsumo genas
Programa, padedanti geriau pažinti pasaulį ir visuomenę. Ved. Rolandas Maskoliūnas.
17:00
Atrakinti praeitį
Dokumentinis serialas. Vokietija.2021 m. 4 d. Druidai. Geležies amžiaus keltų dvasininkai.
17:30
Atrakinti praeitį
Dokumentinis serialas. Vokietija.2021 m. 5 d. Neandertaliečiai – mūsų tolimi giminaičiai.
18:00
Žmonės, kurie sukūrė Lietuvą
Antanas Smetona. Dokumentinis vaidybinis filmas. 2017 m.
18:45
„Dainų šventės 2024“ akimirkos
19:00
Stop juosta
Virsmo ir laisvės architektūra.
20:00
Čia – kinas
Programa apie kiną Lietuvoje ir pasaulyje.
20:30
Panorama (su vertimu į gestų k.)
20:52
Sportas. Orai (su vertimu į gestų k.)
21:00
Auksinė akis
Veiksmo trileris. 1995 m. Rež. Martin Campbell. Vaid. Pierce Brosnan, Sean Bean, Izabella Scorupco. Didžioji Britanija, JAV. N-14.
23:05 Koncertuoja Johnas Legendas. „Baloise Session 2018“ - Koncertas. 2018 m. Rež. Roli Barlocher. Bazelis, Šveicarija.

2024-08-11 - Sekmadienis
00:40 Mano ne mano namai - Drama. 2020 m. Rež. Sherry Hormann. Vaid. Iris Berben, Milan Peschel, Nina Kunzendorf, Svenja Liesau. Vokietija. N-14. 1 s.
02:10 Aš esu muzika - Pramoginis šou. Ved. Milda Noreikaitė ir Jonas Nainys. 2023 m.
03:55 III tarptautinio Virgilijaus Noreikos dainininkų konkurso finalas - Dalyvauja Lietuvos nacionalinio operos ir baleto teatro orkestras, dirigentas Modestas Pitrėnas.
05:30 Mano geriausias draugas (subtitruota) - Edukacinė programa šeimai apie gyvūnus. Ved. Eimutis Kvoščiauskas.
06:00 Lietuvos Respublikos himnas
06:02 Stebuklingoji Boružėlė - Animacinis serialas. 2019 m. Prancūzija, Pietų Korėja, Japonija, JAV. 3/3 s.
06:25 Momonstriukai - Animacinis serialas. 2020 m. Ispanija. 24 s.
06:32 Momonstriukai - Animacinis serialas. 2020 m. Ispanija. 25 s.
06:39 Momonstriukai - Animacinis serialas. 2020 m. Ispanija. 26 s.
06:46 Momonstriukai - Animacinis serialas. 2020 m. Ispanija. 27 s.
06:55 Smurfai - Animacinis serialas. 2022 m. Belgija, JAV. 2/29 s.
07:06 Smurfai - Animacinis serialas. 2022 m. Belgija, JAV. 2/30 s.
07:20 Bluji - Animacinis serialas. 2018 m. Australija, Jungtinė Karalystė, JAV. 37 s.
07:27 Bluji - Animacinis serialas. 2018 m. Australija, Jungtinė Karalystė, JAV. 38 s.
07:35 Stebuklingoji Boružėlė - Animacinis serialas. 2019 m. Prancūzija, Pietų Korėja, Japonija, JAV. 3/4 s.
07:55 Bitelės Uogelės - Animacinis serialas. Italija. 2019 m. 17 s.
08:07 Bitelės Uogelės - Animacinis serialas. Italija. 2019 m. 18 s.
08:19 Bitelės Uogelės - Animacinis serialas. Italija. 2019 m. 19 s.
08:30 Momonstriukai - Animacinis serialas. 2020 m. Ispanija. 28 s.
08:37 Momonstriukai - Animacinis serialas. 2020 m. Ispanija. 29 s.
08:44 Momonstriukai - Animacinis serialas. 2020 m. Ispanija. 30 s.
08:52 Momonstriukai - Animacinis serialas. 2020 m. Ispanija. 31 s.
09:00 Mano pasas meluoja - Programa apie tai, kaip nepasenti. Ved. Algimanta Žukauskienė.
09:30 Kelias - Programa apie evangelikų liuteronų ir reformatų bendruomenes. Ved. Rita Naujokaitytė.
10:00 7 Kauno dienos - Aktualijų programa.
10:30 Tikėjimas ir gyvenimas (subtitruota) - Programa apie ortodoksų ir sentikių bendruomenių dvasinius kelius. Ved. Deividas Zaicevas.
11:00 Močiute, išmokyk - Programa, kurioje skirtingos kartos dalijasi gyvenimiškomis pamokomis, patirtimi ir vertybėmis. Ved. Dovilė Filmanavičiūtė.
11:30 Menora (subtitruota) - Kultūros publicistikos programa apie Lietuvos žydus. Ved. Donatas Valančiauskas.
12:00 Bluji - Animacinis serialas. 2018 m. Australija, Jungtinė Karalystė, JAV. 38 s.
12:10 Uljos Funk pranašystė - Nuotykių filmas. 2021 m. Rež. Barbara Kronenberg. Vaid. Romy Lou Janinhoff, Jonas Oeßel, Hildegard Schroedter. Vokietija, Liuksemburgas, Lenkija.
13:45 Prašoktos kurpaitės - Prašoktos kurpaitės (Die zertanzten Schuhe). Vaidybinė fantastinė pasaka. 2011 m. Rež. Wolfgang Eißler. Vaid. Carlo Ljubek, Inez Bjørg David, Dieter Hallervorden, Andreas Schmidt, Ruth Glöss. Vokietija.
14:45 Viesulas 2 - Filmas šeimai. 2015 m. Rež. Katja von Garnier. Vaid. Hanna Binke, Marvin Linke, Cornelia Froboess, Tilo Pruckner. Vokietija.
16:30 Fokusas - Kultūros reiškinių, asmenybių ir idėjų žurnalas.
17:00 Arbata - Pokalbių programa. Ved. Andrius Rožickas.
18:00 Lietuvos futbolo „TOPsport A lyga“ - „Panevėžys“ – Vilniaus „Žalgiris“. Tiesioginė transliacija iš Panevėžio.
20:30 Panorama (su vertimu į gestų k.)
20:52 Sportas. Orai (su vertimu į gestų k.)
21:00 Lietuvos breiko ir hiphopo čempionatas - 2024 m.
22:30 Mano daina - Muzikinis pokalbių šou. Ved. Beata Nicholson. 2022 m.
23:45 „Iron Maiden“. Skrydis Nr. 666 - Dokumentinis filmas. 2009 m. Rež. Sam Dunn, Scot McFadyen. Kanada, Didžioji Britanija. N-7.

2024-08-12 - Pirmadienis
01:40 Gucci mados namai - Biografinė drama. 2021 m. Rež. Ridley Scott. Vaid. Lady Gaga, Adam Driver, Al Pacino, Jeremy Irons. JAV, Kanada. N-14.
04:15 Viesulas 2 - Filmas šeimai. 2015 m. Rež. Katja von Garnier. Vaid. Hanna Binke, Marvin Linke, Cornelia Froboess, Tilo Pruckner. Vokietija.
06:00
Lietuvos Respublikos himnas
06:05
Beatos virtuvė (subtitruota)
Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.
07:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
07:30
Stilius
Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
08:30
Kelias
Programa apie evangelikų liuteronų ir reformatų bendruomenes. Ved. Rita Naujokaitytė.
09:00
Labas rytas, Lietuva
11:30
Lėkštės asistentė
Sveikos gyvensenos būdo programa. Ved. Ugnė Radzevičienė.
12:00
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
13:00
Gustavo enciklopedija (subtitruota)
Programa ne tik vaikams. Ved. Audrius Rakauskas.
13:30
Mano geriausias draugas (subtitruota)
Edukacinė programa šeimai apie gyvūnus. Ved. Eimutis Kvoščiauskas.
14:00
Gamtininko užrašai
Programa apie Lietuvos gamtą. Ved. Marius Čepulis.
14:30
Žmonės, kurie sukūrė Lietuvą
Antanas Smetona. Dokumentinis vaidybinis filmas. 2017 m.
15:15
„Dainų šventės 2024“ akimirkos
15:30
Ist Endo seserys
Istorinis draminis serialas. 2023 m. Didžioji Britanija. N-7. 12/1 s.
16:30
Laba diena, Lietuva
18:30
LRT OPUS jaunatis
Jaukių koncertų ir pokalbių ciklas. Svečiuose grupė „Velvet“. Ved. Ramūnas Zilnys.
19:00
Veranda
Interjero ir architektūros žurnalas.
19:30
Pilys: paslaptys, mįslės, legendos
Dokumentinis serialas. 2021 m. Ispanija. 2 s.
20:30
Panorama (su vertimu į gestų k.)
21:00
Dienos tema (su vertimu į gestų k.)
21:20
Sportas. Orai (su vertimu į gestų k.)
21:30
3 minutės iki muzikos
Pristato Ramūnas Zilnys.
21:33
George Harrisonas. Gyvenimas materialiame pasaulyje
Dokumentinis filmas. 2011 m. Rež. Martin Scorsese. JAV. N-14. 1 d.
23:10
Erdvės menas
Dokumentinis serialas. Vokietija. 20 d. Vakarienė patiekta. Kūrybiškos restoranų koncepcijos.
23:35 Erdvės menas - Dokumentinis serialas. Vokietija. 21 d. Statiniai iš šiaudų – natūralūs ir ilgaamžiai.

2024-08-13 - Antradienis
00:00 DW naujienos rusų kalba
00:15 Dabar pasaulyje
Informacinė-analitinė laida rusų kalba iš Prahos.
00:40
Gimę tą pačią dieną (subtitruota)
Dokumentinė apybraiža.
01:35
Svarbi valanda
02:35
Panorama (su vertimu į gestų k.)
03:05
Dienos tema (su vertimu į gestų k.)
03:25
Sportas. Orai (su vertimu į gestų k.)
03:30
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
04:30
Dviračio žinios. Vasara
Humoro programa.
05:00
Dėmesio! Ieškome meno
Programa, skirta Lietuvos dailei ir šalies kūrėjams populiarinti.
05:30
Lėkštės asistentė
Sveikos gyvensenos būdo programa. Ved. Ugnė Radzevičienė.
06:00
Lietuvos Respublikos himnas
06:05
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
07:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
07:30
Istorijos detektyvai (subtitruota)
Istorinė publicistika. Ved. Virginijus Savukynas.
08:30
7 Kauno dienos
Aktualijų programa.
09:00
Labas rytas, Lietuva
11:30
Pahonia. Vytis (subtitruota)
Baltarusių, gyvenančių Lietuvoje, gyvenimo istorijos. Ved. Ilja Malinouski.
12:00
Stop juosta
Virsmo ir laisvės architektūra.
13:00
Perspektyva
Fotografijos menas ir kasdienybė. Ved. Tomas Pabedinskas.
13:30
Dėmesio! Ieškome meno
Programa, skirta Lietuvos dailei ir šalies kūrėjams populiarinti.
14:00
Pakvaišę dėl ratų
Asmenybių ir įdomybių programa. Ved. Vitoldas Milius.
14:30
Pilys: paslaptys, mįslės, legendos
Dokumentinis serialas. 2021 m. Ispanija. 2 s.
15:30
Ist Endo seserys
Istorinis draminis serialas. 2023 m. Didžioji Britanija. N-7. 12/2 s.
16:30
Laba diena, Lietuva
18:30
Nepaprasti žmonės
Gyvenimo būdo programa. Ved. Edvardas Kubilius.
19:00
Mūšio laukas
Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius.
19:30
Pilys: paslaptys, mįslės, legendos
Dokumentinis serialas. 2021 m. Ispanija. 3 s.
20:30
Panorama (su vertimu į gestų k.)
21:00
Dienos tema (su vertimu į gestų k.)
21:20
Sportas. Orai (su vertimu į gestų k.)
21:30
