-----
Sausis
-----
19:10 Pagal mamą
20:15 TV pagalba
20:45 TV detektyvai
21:30 TV3 žinios Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Kalėjimo bėgliai
23:00 CSI kriminalistai
00:00 Vedęs ir turi vaikų
00:30 Azijos Čarlio angelai
01:30 Pabaiga

2006-11-08 - Trečiadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Pagal mamą
11:00 Nuostabioji
13:10 Bidamanų kovos
13:30 The New Lassie
14:10 Sliekiukas Džimas
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda 
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Abipus sienos
20:15 TV pagalba
20:45 Lietuvos Ryto televizija
21:30 TV3 žinios Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Spec. būrys
23:00 C.S.I.: NY
00:00 Vedęs ir turi vaikų
00:30 Pinklės II. Los Andželo policija – Naujos serijos apie Džo Fraidį (Ed O'Neill), seną Los And
01:30 Pabaiga

2006-11-09 - Ketvirtadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Abipus sienos
11:00 Tikras stebuklas 2 - Tikrais faktais paremta istorija, pasakojanti apie neįgalų trylikametį 
13:10 The New Lassie
13:40 Bidamanų kovos
14:10 Sliekiukas Džimas
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Komanda 3
20:15 TV pagalba
20:45 Eurolygos rungtynės
22:35 TV3 žinios Kriminalai. Verslas.
22:50 TV3 Sportas.
22:55 TV3 Orai.
23:00 Žmogus, kuris keikiasi prieš savo valią - Trisdešimt trejų Robertas Evansas šūkauja be jokio
00:00 Vedęs ir turi vaikų
00:30 Pinklės II. Los Andželo policija - Naujos serijos apie Džo Fraidį (Ed O'Neill), seną Los And

2006-11-10 - Penktadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou ("The New Woody Woodpecker Show"). JAV. Animacinis serialas. III dalis. 15 s. (k.)
07:20 Simpsonai ("The Simpsons"). JAV. 2000. Animacinis serialas. XI dalis. 7 s. (k.)
07:50 Audra ("La Tormenta"). Kolumbija. 2005. Drama. Rež. Mauricio Cruz . Vaidina. Natalia Streignard, Christian Meier, Natasha Klauss, Marcelo Buquet. 85 s. (k.)
09:00 Meilės sūkuryje ("Sturm Der Liebe"). Vokietija. 2005. Drama. Rež. Markus Schmidt-Märkl. Vaidina: Dirk Galuba, Lorenzo Patané, Gregory B. Waldis, Judith Hildebrandt, Antje Hagen. 48 s.
10:00 "Komanda". Dokumentinė drama. (N-7) (k.)
11.00 "Indėnų Vakaruose 4. Pragaras ant ratų" ("Into The West IV. Hell on Wheels). JAV. 2005. Nuotykių filmas. Rež. Robert Dornhelm. Vaidina: Josh Brolin, Matthew Settle, Tonantzin Carmelo, Gary Busey, Michael Spears, Zahn McClarnon. (N-7) (k.)
12.40 "Dingę vaikai" ("Flight 29 Down"). JAV. 2006. Nuotykių serialas. Rež. Steve De Jarnatt, Vaidina: Allen Alvarado, Corbin Bleu, Hallee Hirsh, Jeremy James Kissner, Johnny Pacar. II dalis. 3 s. (k.)
13.10 "Nauji Lesės nuotykiai" ("The New Lassie"). JAV. 1998. Nuotykių serialas. Rež. Corey Allen, Arthur Anderson. Vaidina: Lassie, Susie Almgren, Walter Massey, Tim Post, Corey Sevier. II dalis. 11 s.
13.40 "Bidamanų kovos" ("Battle B - Daman"). Japonija. 2005. Animacinis serialas. 51 s.
14.10 "Sliekiukas Džimas" ("Earthworm Jim"). JAV. 1995. Animacinis filmas. 3 s.
14.40 "Geniuko Vudžio šou" ("The New Woody Woodpecker Show"). JAV. Animacinis serialas. III dalis. 16 s.
15.10 "Simpsonai" ("The Simpsons"). JAV. 2000. Animacinis serialas. XI dalis. 8 s.
15.40 "Aistrų žemė" ("Tierra de Pasiones"). JAV, Kolumbija. 2006. Drama. Rež. Luis Manzo. Vaidina. Gabriela Spanic, Saul Lisazo, Hector Suarez, Francisco Gattorno. 34 s.
16.40 "Audra" ("La Tormenta"). Kolumbija. 2005. Drama. Rež. Mauricio Cruz . Vaidina. Natalia Streignard, Christian Meier, Natasha Klauss, Marcelo Buquet. 86 s.
17.40 "Nomeda". Pokalbių šou. Laidos vedėja Nomeda Marčėnaitė.
18.45 TV3 žinios, kriminalai.
19.00 TV3 sportas.
19.05 Išsipildymo akcija 2006.
19.08 TV3 orai.
19.10 "Penktadienio muzikos šou". Pramoginė laida. Laidos vedėjai Edmundas Kučinskas ir Violeta Riaubiškytė.
20.15 Didysis penktadienio filmas. "Gyvūnas" ("Animal"). JAV. 2001. Komedija. Rež. Luke Greenfield. Vaidina: Rob Schneider, Colleen Haskell, John C. McGinley, Edward Asner.
21.45 "Laimingasis Gilmoras" ("Happy Gilmore"). JAV. 1996. Komedija. Rež. Dennis Dugan. Vaidina: Adam Sandler, Christopher McDonald, Julie Bowen, Frances Bay. (N-7)
23.45 "Padėkos diena. Giminės susivienijimas" ("National Lampoon’s Thanksgiving Family Reunion"). JAV. 2003. Komedija. Rež. Neal Israel. Vaidina: Bryan Cranston, Judge Reinhold, Penelope Ann Miller, Hallie Todd, Meghan Ory. (N-7)
01:45 Pabaiga

2006-11-11 - Šeštadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta 
08:05 Magija 
08:35 Jaunasis Heraklis 
09:00 Juokingiausi Amerikos namų vaizdeliai
09:30 Autopilotas 
10:00 Beilio klaida - Po vyro mirties Liza Donovan (Linda Hamilton) sužino, kad vyras prieš mirdam
11:30 Parazitas
13:00 Geriausios nematytos reklamos (ir kai kurios matytos)
14:10 Dingę vaikai
14:40 Extreme Makeover: Home Edition - American reality from 2003
15:40 Spec. būrys 
16:40 Juokingiausi Amerikos namų vaizdeliai
17:10 Simpsonai
17:40 Trečioji karta
18:45 TV3 žinios, kriminalai.
18:55 TV3 Sportas.
19:00 Išsipildymo akcija
19:03 TV3 Orai.
19:05 Kreivas veidrodis
21:50 Akla višta – Rusija, komedija, 2005 m.
00:00 Staigi mirtis
02:10 Pabaiga

2006-11-12 - Sekmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta 
08:05 Magija 
08:35 Jaunasis Heraklis 
09:00 Sveikas žmogus
10:00 Indėnų Vakaruose 5. Karo nuostoliai - Kai Juodajame Kalne aptinkamas auksas, – ramybės nebeg
11:40 Pabėgęs į laisvę
13:30 Vedęs ir turi vaikų
14:10 Dingę vaikai
14:40 Policininkas iš Šanchajaus
15:40 Geriausios nematytos reklamos (ir kai kurios matytos)
16:40 Juokingiausi Amerikos namų vaizdeliai
17:10 Simpsonai
17:40 Mega namų šou 
18:10 Domus galerija. Stilius
18:45 TV3 žinios, kriminalai.
18:53 TV3 Sportas.
18:55 Išsipildymo akcija
18:58 TV3 Orai.
19:00 Savaitės komentarai
19:30 Puikusis šou
21:30 Transporteris 
23:30 Kapitono Korelio mandolina
02:10 Pabaiga

2006-11-13 - Pirmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Penktadienio muzikos šou
11:00 Gyvūnas - Marvinas, neaukšto ūgio, silpnos valios vyrukas svajoja tapti policininku.
12:40 Juokingiausi Amerikos namų vaizdeliai
13:10 Nauji Lesės nuotykiai
13:40 Bidamanų kovos
14:10 Sliekiukas Džimas 
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė 
16:40 Audra
17:40 Nomeda 
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 TOP 10 
20:15 TV pagalba
20:45 Stresas
21:30 TV3 žinios Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Nusivylusios namų šeimininkės
23:00 C.S.I.: Miami 
00:00 Vedęs ir turi vaikų
00:30 Pinklės II. Los Andželo policija - Naujos serijos apie Džo Fraidį (Ed O'Neill), seną Los And
01:30 Pabaiga

2006-11-14 - Antradienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 TOP 10 
11:00 Beilio klaida - Po vyro mirties Liza Donovan (Linda Hamilton) sužino, kad vyras prieš mirdam
12:40 Juokingiausi Amerikos namų vaizdeliai
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas - Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
14:10 Sliekiukas Džimas 
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė 
16:40 Audra
17:40 Nomeda 
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Pagal mamą
20:15 TV pagalba
20:45 TV detektyvai 
21:30 TV3 žinios Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Kalėjimo bėgliai
23:00 CSI kriminalistai 
00:00 Vedęs ir turi vaikų
00:30 Pinklės II. Los Andželo policija - Naujos serijos apie Džo Fraidį (Ed O'Neill), seną Los And
01:30 Pabaiga

2006-11-15 - Trečiadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Pagal mamą
11:00 Parazitas
12:40 Dingę vaikai
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas
14:10 Sliekiukas Džimas
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Abipus sienos
20:15 TV pagalba
20:45 Lietuvos Ryto televizija
21:30 TV3 žinios Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Spec. būrys
23:00 C.S.I.: NY
00:00 Vedęs ir turi vaikų
00:30 Pinklės II. Los Andželo policija
01:30 Pabaiga

2006-11-16 - Ketvirtadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Abipus sienos 
11:00 Pabėgęs į laisvę
12:40 Dingę vaikai
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas
14:10 Sliekiukas Džimas
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Komanda 3
20:15 Eurolygos rungtynės
22:05 TV3 žinios Kriminalai. Verslas.
22:25 TV3 Sportas.
22:30 TV3 Orai.
22:35 Neįprasti Amerikos augintiniai
23:35 Vedęs ir turi vaikų
00:00 Vedęs ir turi vaikų
00:30 Pinklės II. Los Andželo policija
01:30 Pabaiga

2006-11-17 - Penktadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Komanda 3
11:00 Laimingasis Gilmoras
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas
14:10 Sliekiukas Džimas
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Penktadienio muzikos šou
20:15 Su meile
22:00 Korkis Romanas
23:35 Kovos klubas
02:25 Pabaiga

2006-11-18 - Šeštadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta 
08:05 Magija 
08:35 Jaunasis Heraklis
09:00 Juokingiausi Amerikos namų vaizdeliai
09:30 Autopilotas
10:00 Angelai futbolo aikštėje
11:45 Visiška sumaištis
13:30 Vedęs ir turi vaikų
14:10 Dingę vaikai
14:40 Extreme Makeover: Home Edition - American reality from 2003
15:40 Spec. būrys 
16:40 Juokingiausi Amerikos namų vaizdeliai
17:10 Simpsonai
17:40 Trečioji karta
18:45 TV3 žinios, kriminalai.
18:55 TV3 Sportas.
19:00 Išsipildymo akcija
19:03 TV3 Orai.
19:05 Kreivas veidrodis 
21:40 Žiemos karštis
23:40 Suaugusiųjų žaidimai
01:40 Pabaiga

2006-11-19 - Sekmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta
08:05 Magija 
08:35 Jaunasis Heraklis
09:00 Sveikas žmogus
10:00 Indėnų Vakaruose 6. Šmėklų šokis
11:40 Girtas meistras
14:10 Dingę vaikai
14:40 Policininkas iš Šanchajaus
15:40 Motopatruliai
16:40 Juokingiausi Amerikos namų vaizdeliai
17:10 Simpsonai
17:40 Mega namų šou
18:10 Domus galerija. Stilius
18:45 TV3 žinios, kriminalai.
18:53 TV3 Sportas.
18:55 Išsipildymo akcija
18:58 TV3 Orai.
19:00 Savaitės komentarai
19:30 Puikusis šou
21:30 Už priešo linijos
23:40 Nebaigtas gyvenimas - Vokiečių/amerikiečių drama, 2005 m.
01:50 Pabaiga

2006-11-20 - Pirmadienis
06.30 Programa
06.35 Teleparduotuvė
06.50 Animacinis serialas "Geniuko Vudžio šou" (4/7).
07.20 Animacinis serialas "Simpsonai".
07.50 "Audra" (91).
09.00 "Meilės sūkuryje" (54).
10.00 Penktadienio muzikos šou (kart.).
11.00 "Korkis Romanas". Komedija. JAV, 2001 m. (N-7).
12.40 Juokingiausi Amerikos namų vaizdeliai.
13.10 "Nauji Lesės nuotykiai".
13.40 Animacinis serialas "Detektyvas Flintas" (5).
14.10 Animacinis f. "Sliekiukas Džimas" (9).
14.40 Animacinis serialas "Geniuko Vudžio šou" (5/8).
15.10 Animacinis serialas "Simpsonai".
15.40 "Aistrų žemė" (40).
16.40 "Audra" (92).
17.40 Nomeda.
18.45 TV3 žinios, kriminalai.
19.00 TV3 sportas.
19.05 "Išsipildymo akcija 2006".
19.08 TV3 orai.
19.10 "Top 10". Gyvenimo būdo žurnalas.
20.15 TV pagalba.
20.45 Stresas. TV žaidimas. Vedėjas Andrius Rožickas.
21.30 TV3 žinios, kriminalai, verslas.
21.50 TV3 sportas.
21.55 TV3 orai.
22.00 "Nusivylusios namų šeimininkės" (2/12) (N-7).
23.00 "CSI Majamis" (3/8) (N-7).
00.00 "Vedęs ir turi vaikų" (6/3) (N-7).
00.30 "Pinklės II. Los Andželo policija" (7) (N-14).
01.30 Pabaiga

2006-11-21 - Antradienis
06.30 Programa
06.35 Teleparduotuvė
06.50 „Geniuko Vudžio šou“ (4/8).
07.20 Animacinis serialas „Simpsonai“.
07.50 „Audra“ (92).
09.00 „Meilės sūkuryje“ (55).
10.00 „Top 10“. Gyvenimo būdo žurnalas (kart.).
11.00 „Angelai beisbolo aikštėje“. Komedija. Rež. Robertas Kingas. Vaid. Patrickas Warburtonas, Brittney Irvin, Rebeca Jenkins. JAV, 2000 m.
12.40 Juokingiausi Amerikos namų vaizdeliai. Juokingų situacijų šou.
13.10 „Nauji Lesės nuotykiai“ (2/18).
13.40 „Detektyvas Flintas“ (6).
14.10 Animacinis serialas „Sliekiukas Džimas“ (10).
14.40 Animacinis serialas „Geniuko Vudžio šou“ (4/9).
15.10 Animacinis serialas „Simpsonai“ (11/15).
15.40 „Aistrų žemė“ (41).
16.40 „Audra“ (93).
17.40 Nomeda. Pokalbių šou.
18.45 TV3 žinios, kriminalai.
19.00 TV3 sportas.
19.05 „Išsipildymo akcija 2006“.
19.08 TV3 orai.
19.10 Pagal mamą.
20.15 TV pagalba. Interaktyvusis realybės šou.
20.45 TV detektyvai. Realybės drama.
21.30 TV3 žinios, kriminalai, verslas.
21.50 TV3 sportas.
21.55 TV3 orai.
22.00 „Kalėjimo bėgliai“ (12) (N-14).
23.00 „CSI kriminalistai“ (5/23) (N-7).
00.00 „Vedęs ir turi vaikų“ (6/4) (N-7).
00.30 „Pinklės II. Los Andželo policija“ (8) (N-14).
01.30 Pabaiga

2006-11-22 - Trečiadienis
06.30 Programa
06.35 Teleparduotuvė
06.50 „Geniuko Vudžio šou“ (4/9).
07.20 Animacinis serialas „Simpsonai“.
07.50 „Audra“ (93).
09.00 „Meilės sūkuryje“ (56).
10.00 Pagal mamą. Realybės šou (kart.).
11.00 „Visiška sumaištis“. Komedija. Rež. Blake'as Edwardsas. Vaid. Tedas Dansonas. JAV, 1986 m. (kart.).
12.40 Juokingiausi Amerikos namų vaizdeliai. Juokingų situacijų šou (kart.).
13.10 „Nauji Lesės nuotykiai“ (2/19).
13.40 „Detektyvas Flintas“ (7).
14.10 Animacinis serialas „Sliekiukas Džimas“ (11).
14.40 Animacinis serialas „Geniuko Vudžio šou“ (4/10).
15.10 Animacinis serialas „Simpsonai“ (11/16).
15.40 „Aistrų žemė“ (42).
16.40 „Audra“ (94).
17.40 Nomeda. Pokalbių šou.
18.45 TV3 žinios, kriminalai.
19.00 TV3 sportas.
19.05 „Išsipildymo akcija 2006“.
19.08 TV3 orai.
19.10 Abipus sienos. Publicistikos laida (N-7).
20.15 TV pagalba. Interaktyvusis realybės šou.
20.45 „Lietuvos ryto“ televizija. Vedėja Jovita Valeikaitė.
21:30 TV3 žinios, kriminalai, verslas.
21.50 TV3 sportas.
21.55 TV3 orai.
22.00 TV serialas „Spec. būrys“ (11) (N-7).
23.00 „CSI Niujorkas“ (11) (N-14).
00.00 „Vedęs ir turi vaikų“ (6/5) (N-7).
00.30 „Pinklės II. Los Andželo policija“ (9) (N-14).
01.30 Pabaiga

2006-11-23 - Ketvirtadienis
06.30 Programa
06.35 Teleparduotuvė
06.50 „Geniuko Vudžio šou“ (4/9).
07.20 Animacinis serialas „Simpsonai“.
07.50 „Audra“ (93).
09.00 „Meilės sūkuryje“ (56).
10.00 Abipus sienos. Publicistinė laida (kart.).
11.00 „Girtas meistras“. Komedija. Rež. Woo Ping Yuenas. Vaid. Jackie Chanas, Siu Tien Yuenas, Ging Man Fung’as. Honkongas, 1978 m. (N-7).
13.10 „Nauji Lesės nuotykiai“ (2/20).
13.40 „Detektyvas Flintas“ (8).
14.10 Animacinis serialas „Sliekiukas Džimas“ (12).
14.40 Animacinis serialas „Geniuko Vudžio šou“ (4/11).
15.10 Animacinis serialas „Simpsonai“ (11/17).
15.40 „Aistrų žemė“ (43).
16.40 „Audra“ (95).
17.40 Nomeda. Pokalbių šou.
18.45 TV3 žinios, kriminalai.
19.00 TV3 sportas.
19.05 „Išsipildymo akcija 2006“.
19.08 TV3 orai.
19.10 Komanda. Dokumentinė drama (N-7).
20.15 TV pagalba. Interaktyvusis realybės šou.
20.45 Eurolygos rungtynės. Kauno „Žalgiris“ - Maskvos CSKA. Tiesioginė transliacija iš Kauno.
22.35 TV3 žinios, kriminalai, verslas.
22.50 TV3 sportas.
22.55 TV3 orai.
23.00 „Šimtas orgazmų per dieną“. Šokiruojanti dokumentika (S).
00.00 „Vedęs ir turi vaikų“ (6/5) (N-7).
00.30 „Pinklės II. Los Andželo policija“ (9) (N-14).
01.30 Pabaiga

2006-11-24 - Penktadienis
06.30 Programa
06.35 Teleparduotuvė
06.50 „Geniuko Vudžio šou“ (4/11).
07.20 Animacinis serialas „Simpsonai“.
07.50 „Audra“ (95).
09.00 „Meilės sūkuryje“ (58).
10.00 „Komanda“ (N-7) (kart.).
11.00 „Su meile“. Violetos Riaubiškytės naujojo albumo pristatymo koncertas (kart.).
12.40 „Dingę vaikai“ (2/7).
13.10 „Nauji Lesės nuotykiai“.
13.40 Animacinis serialas „Detektyvas Flintas“ (9).
14.10 „Sliekiukas Džimas“ (13).
14.40 „Geniuko Vudžio šou“ (4/12).
15.10 „Simpsonai“.
15.40 „Aistrų žemė“ (44).
16.40 „Audra“ (96).
17.40 Nomeda. Pokalbių šou.
18.45 TV3 žinios, kriminalai.
19.00 TV3 sportas.
19.05 „Išsipildymo akcija 2006“.
19.08 TV3 orai.
19.10 Penktadienio muzikos šou. Vedėjai Edmundas Kučinskas ir Violeta Riaubiškytė.
20.15 Didysis penktadienio filmas. „Atvykėliai“. Komedija. Prancūzija, JAV, 2002 m.
22.15 „Dideli nemalonumai“. Komedija. JAV, 2002 m. (N-14).
23.50 „Sudiev, mano meile“. Trileris. Rež. Rolandas Joffe. JAV, Vokietija, 1998 m. (N-14).
01.55 Pabaiga

2006-11-25 - Šeštadienis
06.30 Programa
06.35 Teleparduotuvė
06.50 Animacinis serialas „Digimonai“ (4/6).
07.15 Animacinis serialas „Žmogus-voras“ (8).
07.40 „Pandų planeta“ (20).
08.05 „Magija“ (2/9).
08.35 „Jaunasis Heraklis“ (47).
09.00 Juokingiausi Amerikos namų vaizdeliai.
09.30 Autopilotas. Laida apie automobilius.
10.00 Filmas vaikams. „Naujokas“. Biografinis. JAV, 2002 m.
12.35 „Pabėgimas“. Komedija. JAV, 1991 m.
14.10 „Dingę vaikai“ (2/8).
14.40 Ekstremalūs namų pokyčiai. Realybės šou.
15.40 „Specialusis būrys“ (11) (N-7).
16.40 Juokingiausi Amerikos namų vaizdeliai.
17.10 Animacinis serialas „Simpsonai“ (17/20).
17.40 Trečioji karta. TV žaidimas.
18.45 TV3 žinios
19.00 „Išsipildymo akcija 2006“.
19.05 Kreivas veidrodis. Humoro šou.
21.00 „Mažylio atostogos“. Komedija. Vaid. Joe Mantegna, Lara Flynn Boyle, Cynthia Nixon. JAV, 1994 m.
23.00 „Neabejotina kaltė“. Trileris. JAV, 1993 m. (N-14).
01.15 Pabaiga

2006-11-26 - Sekmadienis
06.30 Programa
06.35 Teleparduotuvė
06.50 Animacinis serialas „Digimonai“ (4/7).
07.15 Animacinis serialas „Žmogus-voras“ (9).
07.40 „Pandų planeta“ (21).
08.05 „Magija“ (2/10).
08.35 „Jaunasis Heraklis“ (48).
09.00 Sveikas žmogus.
10.00 Filmas vaikams. „Gerai būtų!“ Fantastikos. JAV, 2003 m.
11.40 „Trys bėgliai“. Komedija. JAV, 1998 m. (N-7).
13.40 Juokingiausi Amerikos namų vaizdeliai (kart.).
14.10 „Dingę vaikai“ (2/9).
14.40 „Policininkas iš Šanchajaus“ (2/12) (N-7).
15.40 Dokumentinis f. „Saulės mūšis“. Lietuva, 2006 m.
16.40 Juokingiausi Amerikos namų vaizdeliai.
17.10 „Simpsonai“ (17/21).
17.40 „Mega“ namų šou.
18.10 „Domus galerija“. Stilius.
18.45 TV3 žinios
18.55 „Išsipildymo akcija 2006“.
19.00 Savaitės komentarai.
19.30 Puikusis šou. .
21.30 „Gilus sukrėtimas“. Veiksmo. JAV, 1998 m. (N-7).
00.00 „Neapgalvotas nusikaltimas“. Komedija. JAV, 1989 m. (N-14).
02.00 Pabaiga

2006-11-27 - Pirmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Penktadienio muzikos šou
11:00 Atvykėliai
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas - Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda 
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 TOP 10 
20:15 TV pagalba
20:45 Stresas
21:30 TV3 žinios Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Nusivylusios namų šeimininkės
23:00 C.S.I.: Miami 
00:00 Vedęs ir turi vaikų
00:30 Ugnies linija 
01:30 Pabaiga

2006-11-28 - Antradienis
06:30 Programa
06:35 Teleparduotuvė
06:50 "Geniuko Vudžio šou" ("The New Woody Woodpecker Show"). JAV. Animacinis serialas. IV dalis. 13 s. (k.)
07:20 "Simpsonai" ("The Simpsons"). JAV. 2000. Animacinis serialas. XI dalis. 19 s. (k.)
07:50 "Audra" ("La Tormenta"). Kolumbija. 2005. Drama. Rež. Mauricio Cruz. Vaidina. Natalia Streignard, Christian Meier, Natasha Klauss, Marcelo Buquet. 97 s. (k.)
09:00 "Meilės sūkuryje" ("Sturm Der Liebe"). Vokietija. 2005. Drama. Rež. Markus Schmidt-Märkl. Vaidina: Dirk Galuba, Lorenzo Patané, Gregory B. Waldis, Judith Hildebrandt, Antje Hagen. 60 s.
10:00 "TOP 10". Gyvenimo būdo žurnalas. (k.)
11:00 "Mažylio atostogos" ("Baby’s Day Out"). JAV. 1994. Komedija. Rež. Patrick Read Johnson. Vaidina: Joe Mantegna, Lara Flynn Boyle, Cynthia Nixon. (k.)
13:10 "Nauji Lesės nuotykiai" ("The New Lassie"). JAV. 1998. Nuotykių serialas. Rež. Corey Allen, Arthur Anderson. Vaidina: Lassie, Susie Almgren, Walter Massey, Tim Post, Corey Sevier. II dalis. 23 s.
13:40 "Detektyvas Flintas" ("Flint The Time Detective"). Japonija. 2000. Animacinis serialas. Rež. Hiroshi Hukutomi. 11 s.
14:10 "Žaliukas ir tikrieji vaiduoklių medžiotojai" ("Slimer! And the Real Ghostbusters"). JAV. 1988. Animacinis serialas. 2 s.
14:40 "Simpsonai" ("The Simpsons"). JAV. 2000. Animacinis serialas. XI dalis. 20 s.
15:10 "Aistrų žemė" ("Tierra de Pasiones"). JAV, Kolumbija. 2006. Drama. Rež. Luis Manzo. Vaidina. Gabriela Spanic, Saul Lisazo, Hector Suarez, Francisco Gattorno. 46 s.
16:40 "Audra" ("La Tormenta"). Kolumbija. 2005. Drama. Rež. Mauricio Cruz. Vaidina. Natalia Streignard, Christian Meier, Natasha Klauss, Marcelo Buquet. 98 s.
17:40 "Nomeda". Pokalbių šou. Laidos vedėja Nomeda Marčėnaitė.
18:45 TV3 žinios, kriminalai.
19:00 TV3 sportas.
19:05 Išsipildymo akcija 2006.
19:08 TV3 orai.
19:10 "Pagal mamą". Realybės šou.
20:15 "TV pagalba". Interaktyvus realybės šou. Laidos vedėja Aušra Kilkuvienė.
20:45 "TV detektyvai". Realybės drama. Laidos vedėjas Dalius Skamarakas. (N-7)
21:30 TV3 žinios, kriminalai, verslas.
21:50 TV3 sportas.
21:55 TV3 orai.
22:00 "Kalėjimo bėgliai" ("Prison Break"). JAV. 2005. Nuotykių serialas. Rež. Paul Scheuring. Vaidina: Dominic Purcell, Wentworth Miller, Robin Tunney, Peter Stormare, Amaury Nolasco. 13 s. (N-14)
23:00 "CSI kriminalistai" ("CSI: Crime Scene Investigation"). JAV. 2005. Detektyvas. Vaidina: William L. Petersen, Marg Helgenberger, Gary Dourdan. V dalis. 24 s. (N-7)
00:00 "Vedęs ir turi vaikų" ("Married... with Children"). JAV. Komedija. VI dalis. 8 s. (N-7)
