-----
Sausis
-----
Žanras: Serialai, drama
Sezonas: 1
Serija: 62
Aktoriai: Nazan Kesal, Deniz Baysal, Caglar Ertugrul, Mahir Günsiray, Tolga Güleç
Fazilet Hanim (Nazan Kesal) visą gyvenimą svajojo tapti turtinga ir gyventi prabangiai. Tačiau likimas siuntė vien vargus ir jokio turto moteris neužgyveno. Skurdžiame rajone įsikūrusi Fazilet anksti tampa našle ir privalo rūpintis ne tik savimi, bet ir dviem dukromis. Viltis praturtėti sužimba, kai jaunėlė dukra Ecė išgražėja. Fazilet tikisi, kad Ecė gali tapti modeliu arba aktore. Ji nebesirūpina dukros išsilavinimu ir verčia nuo ryto iki vakaro dalyvauti atrankose. Vyresnėlė Hazan nepritaria mamos planams. Ji stengiasi kuo labiau slėpti išorinį patrauklumą po plačias rūbais ir vengia makiažo. Mergina dirba sporto klube ir namuose yra retas svečias. Net tos retos akimirkos dažniausiai būna persisunkusios neapykanta mamai. Hazan įsitikinusi, kad mama kalta dėl tėvo mirties. O jos elgesys su Ece yra neapteisinamas. Fazilet Hanim ir jos dukrų gyvenimas kardinaliai pasikeičia, kai jos susiduria su turtinga ir įtakinga Egemenų šeima. Dideliame dvare gyvenančioje šeimoje auga dukra ir trys sūnūs. Vyriausiasis sūnus Gokhanas - sėkmingai vedęs, subrendęs ir užtikrintai siekiantis gerovės savo šeimai. Yagiz - mėgstamiausias tarp namiškių, rūpestingas aplinkiniams ir vadovauja šeimos verslui. Jauniausiasis šeimos sūnus Sinanas - vėjavaikis, nepaisantis jokių normų ir taisyklių. Yagizas paveda Sinanui rasti naują reklaminį veidą kosmetikos linijos gaminiams. Atrankose Sinanas stengiasi nenuvilti brolių ir tėvo. Ecė taip pat turi dalyvauti šioje atrankoje, bet pavėluoja. Tik motinos atkaklumo dėka Sinanas paskiria papildomą laiką merginai. Fazilet namuose kyla skandalas, nes Ecės vaikinas nenori jos vakare išleisti vienos susitikti su nepažįstamu vyriškiu. Mama reikalauja vykti į atranką ir uždirbti pinigus duonai. Neapsikęsdama kivirčo Hazan pasisiūlo sudalyvauti atrankoje vietoj sesers. Ji pasipuošia, pasidažo ir išvyksta į viešbutį, kuriame turi vykti susitikimas. Kaip ji sureaguos supratusi, kad reklaminio veido atranka - tik priedanga merginų išnaudojimui? Ar mergišius Sinanas gaus tinkamą atsaką iš Hazan?
10:00
Meilės trikampis
153 serija
10:00 Meilės trikampis
Pavadinimas originalo kalba: Parineeti
Šalis, metai: Indija, 2022
Žanras: Serialai, drama
Serija: 153
Gražuolė Parinita nuo ryto iki vakaro pluša padėdama artimiesiems. Visi myli geraširdę ir darbščią merginą ir dėkoja dievams už jos gerumą. Šeimoje laikomasi griežtų tradicijų, o viskam vadovauja išmintingas Parinitos tėvas. Vienintelis dalykas, kuris kelia susirūpinimą merginos tėvui, yra jos draugystės su Nyti. Niekas nesupranta, kaip dvi skirtingos savo charakteriais merginos tapo geriausiomis bičiulėmis. Šiuolaikiška ir nebijanti išsakyti savo nuomonę Nyti nesibodi pamokyti įžūlius priekabiautojus, o Parinita nuolankiai priima likimo siunčiamus išbandymus. Parinitos svajonė – ištekėti, susilaukti vaikų ir rūpintis šeima. Nyti tik juokiasi iš tokių planų ir trokšta laisvės, karjeros. Bet negailestingas likimas lemia, kad abi merginos tampa to paties vyro sutuoktinėmis. Jos turi gyventi po vienu stogu ir dalintis vieno vyro meile. Ar draugystė atlaikys šį netikėtą išbandymą?
10:30
Olimpinės žaidynės. Paryžius 2024
10:30 Olimpinės žaidynės. Paryžius 2024
Pavadinimas originalo kalba: Olympic Games Paris 2024
Šalis, metai: Prancūzija, 2024
Žanras: Sportas
16:45
TV pagalba
18 sezonas, 75 serija
16:45 TV pagalba
Pavadinimas originalo kalba: TV Pagalba
Šalis, metai: Lietuva, 2023
Žanras: Pramogos
Sezonas: 18
Serija: 75
Patikima ir vieninga gelbėtojų komanda skubės į bet kurį Lietuvos kampelį spręsti gyvenimiškų situacijų.
18:30
TV3 žinios
220 serija
18:30 TV3 žinios
Pavadinimas originalo kalba: TV3 žinios
Šalis, metai: Lietuva, 2024
Serija: 220
Dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija.
19:20
TV3 sportas
19:20 TV3 sportas
Pavadinimas originalo kalba: TV3 sportas
Šalis, metai: Lietuva, 2024
Lietuvos ir pasaulio sporto naujienos.
19:27
TV3 orai
220 serija
19:27 TV3 orai
Pavadinimas originalo kalba: TV3 orai
Šalis, metai: Lietuva, 2024
Serija: 220
Orus pristato kiekvienam lietuviui puikiai pažįstamas sinoptikas Naglis Šulija.
19:30
Olimpinės žaidynės. Paryžius 2024
19:30 Olimpinės žaidynės. Paryžius 2024
Pavadinimas originalo kalba: Olympic Games Paris 2024
Šalis, metai: Prancūzija, 2024
Žanras: Sportas
21:00
TV3 vakaro žinios
127 serija
21:00 TV3 vakaro žinios
Pavadinimas originalo kalba: TV3 vakaro žinios
Šalis, metai: Lietuva, 2024
Serija: 127
Dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija.
21:20
TV3 sportas
21:20 TV3 sportas
Pavadinimas originalo kalba: TV3 sportas
Šalis, metai: Lietuva, 2024
Lietuvos ir pasaulio sporto naujienos.
21:27
TV3 orai
127 serija
21:27 TV3 orai
Pavadinimas originalo kalba: TV3 orai
Šalis, metai: Lietuva, 2024
Serija: 127
Orus pristato kiekvienam lietuviui puikiai pažįstamas sinoptikas Naglis Šulija.
21:30
Olimpinės žaidynės. Paryžius 2024
21:30 Olimpinės žaidynės. Paryžius 2024
Pavadinimas originalo kalba: Olympic Games Paris 2024
Šalis, metai: Prancūzija, 2024
Žanras: Sportas
22:45
Vienintelis šansas
22:45 Vienintelis šansas
Pavadinimas originalo kalba: One Shot
Šalis, metai: JAV, 2021
Žanras: Filmai, trileris
Aktoriai: Scott Adkins, Ashley Greene, Ryan Phillippe, Emmanuel Imani, Dino Kelly
Siekdamas užkirsti kelią teroristiniam išpuoliui Vašingtone, elitinis jūrų laivyno karių būrys vyksta į saloje esantį CŽV kalėjimą. Čia jie turi perimti ir izoliuoti ypatingą kalinį. Įtampa auga dar neprasidėjus misijai, nes kalėjimo pavaduotojas Tomas Šyldsas atsisako paleisti įtariamą teroristą. Visas būrys patenka į nepavydėtiną padėtį, kai bazę užpuola gauja sukilėlių, kurie taip pat bando išsivežti tą patį kalinį. Jūrų pėstininkai su kalėjimo prižiūrėtojais privalo nedelsiant suvienyti jėgas ir eliminuoti smogikus.
00:40
Pajėgos
2 sezonas, 9 serija
00:40 Pajėgos
Pavadinimas originalo kalba: Force
Šalis, metai: Nyderlandai, 2015
Žanras: Serialai, kriminalinis
Sezonas: 2
Serija: 9
Aktoriai: Jaap Spijkers, Jeroen van Koningsbrugge, Dennis van de Ven, Pieter Embrechts
Žmogžudysčių detektyvas Teo Kampas negaili jėgų kovodamas su organizuotu nusikalstamumu viename iš Olandijos miestelių. Dėl savo karšto temperamento jis rizikuoja ženkleliu ir atlikdamas tarnybinę užduotį peržengia ribą tarp įstatymo ir nusikaltimo. Už bausmę jis perkeliamas į kitą padalinį ir gauna naują porininką. Dabar Teo turi elgtis apdairiai, nes yra įdėmiai stebimas naujo partnerio Viljamo. Tirdami bylas, šiedu policijos pareigūnai dirba be atokvėpio, o drauge vis geriau perpranta vienas kito mąstymą. Ar negailestingas policijos detektyvas Teo gali sugauti pavojingiausią miesto nusikaltėlį ir susigrąžinti seną darbą?
01:50
Havajai 5.0
9 sezonas, 8 serija
01:50 Havajai 5.0
Pavadinimas originalo kalba: Hawaii Five-0
Šalis, metai: JAV, 2018
Žanras: Serialai, kriminalinis
Sezonas: 9
Serija: 8
Aktoriai: Alex O'Loughlin, Scott Caan, Chi McBride, Michelle Hurd, Meaghan Rath
Egzotiškieji Havajai slepia ne tik linksmybes, bet ir nusikaltimus. Narplioti juos, pačius įvairiausius – nuo pagrobimų iki terorizmo – paskirta mažai Havajų policijos grupei, kuriai vadovauja leitenantas Styvas Makgaretas, buvęs laivyno pareigūnas.
02:55
Pirmieji pasimatymai
7 sezonas, 8 serija
02:55 Pirmieji pasimatymai
Pavadinimas originalo kalba: First Dates
Šalis, metai: Didžioji Britanija, 2017
Žanras: Realybės šou
Sezonas: 7
Serija: 8
Žiūrovai kviečiami nuotaikingai stebėti pirmuosius nepažįstamų žmonių pasimatymus restorane. Jaudulys, netikėti klausimai vienas kitam ir verdiktas, nulemsiantis, ar įvyks antrasis pasimatymas.
04:05
Jausmų audros
237 serija
04:05 Jausmų audros
Pavadinimas originalo kalba: Hercai
Žanras: Serialai, drama
Serija: 237
Aktoriai: Akin Akinözü, Ebru Sahin, Gülçin Şantırcıoğlu, Serhat Tutumluer, Ayda Aksel
Močiutės užaugintas Miranas kasdien girdėjo pasakojimą apie siaubingą tėvų lemtį.
05:05
Pajėgos
2 sezonas, 9 serija
05:05 Pajėgos
Pavadinimas originalo kalba: Force
Šalis, metai: Nyderlandai, 2015
Žanras: Serialai, kriminalinis
Sezonas: 2
Serija: 9
Aktoriai: Jaap Spijkers, Jeroen van Koningsbrugge, Dennis van de Ven, Pieter Embrechts
Žmogžudysčių detektyvas Teo Kampas negaili jėgų kovodamas su organizuotu nusikalstamumu viename iš Olandijos miestelių. Dėl savo karšto temperamento jis rizikuoja ženkleliu ir atlikdamas tarnybinę užduotį peržengia ribą tarp įstatymo ir nusikaltimo. Už bausmę jis perkeliamas į kitą padalinį ir gauna naują porininką. Dabar Teo turi elgtis apdairiai, nes yra įdėmiai stebimas naujo partnerio Viljamo. Tirdami bylas, šiedu policijos pareigūnai dirba be atokvėpio, o drauge vis geriau perpranta vienas kito mąstymą. Ar negailestingas policijos detektyvas Teo gali sugauti pavojingiausią miesto nusikaltėlį ir susigrąžinti seną darbą?
06:00
Svajonių sodai
19 sezonas, 16 serija

2024-08-08 - Ketvirtadienis
06:00 Svajonių sodai
19 sezonas, 16 serija
Pavadinimas originalo kalba: Svajonių sodai
Šalis, metai: Lietuva, 2011
Žanras: Kasdienybė
Sezonas: 19
Serija: 16
Laidos komanda kaskart pateikia naudingiausius patarimus apie sodą, daržą, želdinimą, augalų priežiūrą.
07:00
TV pagalba
14 sezonas, 77 serija
07:00 TV pagalba
Pavadinimas originalo kalba: TV Pagalba
Šalis, metai: Lietuva, 2019
Žanras: Pramogos
Sezonas: 14
Serija: 77
Patikima ir vieninga gelbėtojų komanda skubės į bet kurį Lietuvos kampelį spręsti gyvenimiškų situacijų.
08:55
Ponia Fazilet ir jos dukterys
1 sezonas, 63 serija
08:55 Ponia Fazilet ir jos dukterys
Pavadinimas originalo kalba: Fazilet Hanım Ve Kızları
Žanras: Serialai, drama
Sezonas: 1
Serija: 63
Aktoriai: Nazan Kesal, Deniz Baysal, Caglar Ertugrul, Mahir Günsiray, Tolga Güleç
Fazilet Hanim (Nazan Kesal) visą gyvenimą svajojo tapti turtinga ir gyventi prabangiai. Tačiau likimas siuntė vien vargus ir jokio turto moteris neužgyveno. Skurdžiame rajone įsikūrusi Fazilet anksti tampa našle ir privalo rūpintis ne tik savimi, bet ir dviem dukromis. Viltis praturtėti sužimba, kai jaunėlė dukra Ecė išgražėja. Fazilet tikisi, kad Ecė gali tapti modeliu arba aktore. Ji nebesirūpina dukros išsilavinimu ir verčia nuo ryto iki vakaro dalyvauti atrankose. Vyresnėlė Hazan nepritaria mamos planams. Ji stengiasi kuo labiau slėpti išorinį patrauklumą po plačias rūbais ir vengia makiažo. Mergina dirba sporto klube ir namuose yra retas svečias. Net tos retos akimirkos dažniausiai būna persisunkusios neapykanta mamai. Hazan įsitikinusi, kad mama kalta dėl tėvo mirties. O jos elgesys su Ece yra neapteisinamas. Fazilet Hanim ir jos dukrų gyvenimas kardinaliai pasikeičia, kai jos susiduria su turtinga ir įtakinga Egemenų šeima. Dideliame dvare gyvenančioje šeimoje auga dukra ir trys sūnūs. Vyriausiasis sūnus Gokhanas - sėkmingai vedęs, subrendęs ir užtikrintai siekiantis gerovės savo šeimai. Yagiz - mėgstamiausias tarp namiškių, rūpestingas aplinkiniams ir vadovauja šeimos verslui. Jauniausiasis šeimos sūnus Sinanas - vėjavaikis, nepaisantis jokių normų ir taisyklių. Yagizas paveda Sinanui rasti naują reklaminį veidą kosmetikos linijos gaminiams. Atrankose Sinanas stengiasi nenuvilti brolių ir tėvo. Ecė taip pat turi dalyvauti šioje atrankoje, bet pavėluoja. Tik motinos atkaklumo dėka Sinanas paskiria papildomą laiką merginai. Fazilet namuose kyla skandalas, nes Ecės vaikinas nenori jos vakare išleisti vienos susitikti su nepažįstamu vyriškiu. Mama reikalauja vykti į atranką ir uždirbti pinigus duonai. Neapsikęsdama kivirčo Hazan pasisiūlo sudalyvauti atrankoje vietoj sesers. Ji pasipuošia, pasidažo ir išvyksta į viešbutį, kuriame turi vykti susitikimas. Kaip ji sureaguos supratusi, kad reklaminio veido atranka - tik priedanga merginų išnaudojimui? Ar mergišius Sinanas gaus tinkamą atsaką iš Hazan?
10:00
Meilės trikampis
154 serija
10:00 Meilės trikampis
Pavadinimas originalo kalba: Parineeti
Šalis, metai: Indija, 2022
Žanras: Serialai, drama
Serija: 154
Gražuolė Parinita nuo ryto iki vakaro pluša padėdama artimiesiems. Visi myli geraširdę ir darbščią merginą ir dėkoja dievams už jos gerumą. Šeimoje laikomasi griežtų tradicijų, o viskam vadovauja išmintingas Parinitos tėvas. Vienintelis dalykas, kuris kelia susirūpinimą merginos tėvui, yra jos draugystės su Nyti. Niekas nesupranta, kaip dvi skirtingos savo charakteriais merginos tapo geriausiomis bičiulėmis. Šiuolaikiška ir nebijanti išsakyti savo nuomonę Nyti nesibodi pamokyti įžūlius priekabiautojus, o Parinita nuolankiai priima likimo siunčiamus išbandymus. Parinitos svajonė – ištekėti, susilaukti vaikų ir rūpintis šeima. Nyti tik juokiasi iš tokių planų ir trokšta laisvės, karjeros. Bet negailestingas likimas lemia, kad abi merginos tampa to paties vyro sutuoktinėmis. Jos turi gyventi po vienu stogu ir dalintis vieno vyro meile. Ar draugystė atlaikys šį netikėtą išbandymą?
10:30
Meilės trikampis
155 serija
10:30 Meilės trikampis
Pavadinimas originalo kalba: Parineeti
Šalis, metai: Indija, 2022
Žanras: Serialai, drama
Serija: 155
Gražuolė Parinita nuo ryto iki vakaro pluša padėdama artimiesiems. Visi myli geraširdę ir darbščią merginą ir dėkoja dievams už jos gerumą. Šeimoje laikomasi griežtų tradicijų, o viskam vadovauja išmintingas Parinitos tėvas. Vienintelis dalykas, kuris kelia susirūpinimą merginos tėvui, yra jos draugystės su Nyti. Niekas nesupranta, kaip dvi skirtingos savo charakteriais merginos tapo geriausiomis bičiulėmis. Šiuolaikiška ir nebijanti išsakyti savo nuomonę Nyti nesibodi pamokyti įžūlius priekabiautojus, o Parinita nuolankiai priima likimo siunčiamus išbandymus. Parinitos svajonė – ištekėti, susilaukti vaikų ir rūpintis šeima. Nyti tik juokiasi iš tokių planų ir trokšta laisvės, karjeros. Bet negailestingas likimas lemia, kad abi merginos tampa to paties vyro sutuoktinėmis. Jos turi gyventi po vienu stogu ir dalintis vieno vyro meile. Ar draugystė atlaikys šį netikėtą išbandymą?
11:00
Moterų daktaras
1 sezonas, 38 serija
11:00 Moterų daktaras
Pavadinimas originalo kalba: Женский доктор
Šalis, metai: Ukraina, 2020
Žanras: Serialai, drama
Sezonas: 1
Serija: 38
Aktoriai: Ilya Noskov, Sergey Kalantay, Olesya Vlasova
Įžymus gydytojas Romanas Širokovas grįžta į gimtąjį miestelį aplankyti sergančio tėvo. Ligoninėje jis susitinka savo buvusią kursiokę Lizą Filatovą, kuri dirba vyr. gydytoja.
12:00
Olimpinės žaidynės. Paryžius 2024
12:00 Olimpinės žaidynės. Paryžius 2024
Pavadinimas originalo kalba: Olympic Games Paris 2024
Šalis, metai: Prancūzija, 2024
Žanras: Sportas
18:30
TV3 žinios
221 serija
18:30 TV3 žinios
Pavadinimas originalo kalba: TV3 žinios
Šalis, metai: Lietuva, 2024
Serija: 221
Dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija.
19:20
TV3 sportas
19:20 TV3 sportas
Pavadinimas originalo kalba: TV3 sportas
Šalis, metai: Lietuva, 2024
Lietuvos ir pasaulio sporto naujienos.
19:27
TV3 orai
221 serija
19:27 TV3 orai
Pavadinimas originalo kalba: TV3 orai
Šalis, metai: Lietuva, 2024
Serija: 221
Orus pristato kiekvienam lietuviui puikiai pažįstamas sinoptikas Naglis Šulija.
19:30
Olimpinės žaidynės. Paryžius 2024
19:30 Olimpinės žaidynės. Paryžius 2024
Pavadinimas originalo kalba: Olympic Games Paris 2024
Šalis, metai: Prancūzija, 2024
Žanras: Sportas
21:00
TV3 vakaro žinios
128 serija
21:00 TV3 vakaro žinios
Pavadinimas originalo kalba: TV3 vakaro žinios
Šalis, metai: Lietuva, 2024
Serija: 128
Dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija.
21:20
TV3 sportas
21:20 TV3 sportas
Pavadinimas originalo kalba: TV3 sportas
Šalis, metai: Lietuva, 2024
Lietuvos ir pasaulio sporto naujienos.
21:27
TV3 orai
128 serija
21:27 TV3 orai
Pavadinimas originalo kalba: TV3 orai
Šalis, metai: Lietuva, 2024
Serija: 128
Orus pristato kiekvienam lietuviui puikiai pažįstamas sinoptikas Naglis Šulija.
21:30
Olimpinės žaidynės. Paryžius 2024
21:30 Olimpinės žaidynės. Paryžius 2024
Pavadinimas originalo kalba: Olympic Games Paris 2024
Šalis, metai: Prancūzija, 2024
Žanras: Sportas
00:00
Apiplėšimas uragano akyje
00:00 Apiplėšimas uragano akyje
Pavadinimas originalo kalba: The Hurricane Heist
Šalis, metai: Didžioji Britanija, 2018
Žanras: Filmai, veiksmo
Aktoriai: Maggie Grace, Toby Kebbell, Ryan Kwanten, Ralph Ineson, Melissa Bolona
Penktos kategorijos uraganas artėja į Alabamą. Tokio stiprumo audra paliks katastrofiškus padarinius, bet grupė nusikaltėlių sugalvoja, kad tai puiki proga apiplėšti grynųjų pinigų saugyklą, kurioje – šimtai milijonų dolerių. Tokios progos daugiau gali ir nepasitaikyti. Kaip nusikaltėliai ir planavo, miestelis ištuštėja, žmonės išsilaksto slėptis nuo stichijos, bet jie numatė ne viską. Pinigus išnešti iš saugyklų nebus taip paprasta... Ilgai planuota vagystė uragano epicentre prasideda.
02:15
Pajėgos
2 sezonas, 10 serija
02:15 Pajėgos
Pavadinimas originalo kalba: Force
Šalis, metai: Nyderlandai, 2015
Žanras: Serialai, veiksmo
Sezonas: 2
Serija: 10
Aktoriai: Jeroen van Koningsbrugge, Dennis van de Ven, Kiki van Deursen, Leo Alkemade, Hans Ligtvoet
Žmogžudysčių detektyvas Teo Kampas negaili jėgų kovodamas su organizuotu nusikalstamumu viename iš Olandijos miestelių. Dėl savo karšto temperamento jis rizikuoja ženkleliu ir atlikdamas tarnybinę užduotį peržengia ribą tarp įstatymo ir nusikaltimo. Už bausmę jis perkeliamas į kitą padalinį ir gauna naują porininką. Dabar Teo turi elgtis apdairiai, nes yra įdėmiai stebimas naujo partnerio Viljamo. Tirdami bylas, šiedu policijos pareigūnai dirba be atokvėpio, o drauge vis geriau perpranta vienas kito mąstymą. Ar negailestingas policijos detektyvas Teo gali sugauti pavojingiausią miesto nusikaltėlį ir susigrąžinti seną darbą?
03:30
Pirmieji pasimatymai
7 sezonas, 6 serija
03:30 Pirmieji pasimatymai
Pavadinimas originalo kalba: First Dates
Šalis, metai: Didžioji Britanija, 2017
Žanras: Realybės šou
Sezonas: 7
Serija: 6
Žiūrovai kviečiami nuotaikingai stebėti pirmuosius nepažįstamų žmonių pasimatymus restorane. Jaudulys, netikėti klausimai vienas kitam ir verdiktas, nulemsiantis, ar įvyks antrasis pasimatymas.
04:35
Jausmų audros
238 serija
04:35 Jausmų audros
Pavadinimas originalo kalba: Hercai
Žanras: Serialai, drama
Serija: 238
Aktoriai: Akin Akinözü, Ebru Sahin, Gülçin Şantırcıoğlu, Serhat Tutumluer, Ayda Aksel
Močiutės užaugintas Miranas kasdien girdėjo pasakojimą apie siaubingą tėvų lemtį.
06:00
Svajonių sodai
19 sezonas, 17 serija

2024-08-09 - Penktadienis
06:00 Svajonių sodai
19 sezonas, 17 serija
Pavadinimas originalo kalba: Svajonių sodai
Šalis, metai: Lietuva, 2011
Žanras: Kasdienybė
Sezonas: 19
Serija: 17
Laidos komanda kaskart pateikia naudingiausius patarimus apie sodą, daržą, želdinimą, augalų priežiūrą.
07:00
TV pagalba
14 sezonas, 78 serija
07:00 TV pagalba
Pavadinimas originalo kalba: TV Pagalba
Šalis, metai: Lietuva, 2019
Žanras: Pramogos
Sezonas: 14
Serija: 78
Patikima ir vieninga gelbėtojų komanda skubės į bet kurį Lietuvos kampelį spręsti gyvenimiškų situacijų.
08:55
Ponia Fazilet ir jos dukterys
1 sezonas, 64 serija
08:55 Ponia Fazilet ir jos dukterys
Pavadinimas originalo kalba: Fazilet Hanım Ve Kızları
Žanras: Serialai, drama
Sezonas: 1
Serija: 64
Aktoriai: Nazan Kesal, Deniz Baysal, Caglar Ertugrul, Mahir Günsiray, Tolga Güleç
Fazilet Hanim (Nazan Kesal) visą gyvenimą svajojo tapti turtinga ir gyventi prabangiai. Tačiau likimas siuntė vien vargus ir jokio turto moteris neužgyveno. Skurdžiame rajone įsikūrusi Fazilet anksti tampa našle ir privalo rūpintis ne tik savimi, bet ir dviem dukromis. Viltis praturtėti sužimba, kai jaunėlė dukra Ecė išgražėja. Fazilet tikisi, kad Ecė gali tapti modeliu arba aktore. Ji nebesirūpina dukros išsilavinimu ir verčia nuo ryto iki vakaro dalyvauti atrankose. Vyresnėlė Hazan nepritaria mamos planams. Ji stengiasi kuo labiau slėpti išorinį patrauklumą po plačias rūbais ir vengia makiažo. Mergina dirba sporto klube ir namuose yra retas svečias. Net tos retos akimirkos dažniausiai būna persisunkusios neapykanta mamai. Hazan įsitikinusi, kad mama kalta dėl tėvo mirties. O jos elgesys su Ece yra neapteisinamas. Fazilet Hanim ir jos dukrų gyvenimas kardinaliai pasikeičia, kai jos susiduria su turtinga ir įtakinga Egemenų šeima. Dideliame dvare gyvenančioje šeimoje auga dukra ir trys sūnūs. Vyriausiasis sūnus Gokhanas - sėkmingai vedęs, subrendęs ir užtikrintai siekiantis gerovės savo šeimai. Yagiz - mėgstamiausias tarp namiškių, rūpestingas aplinkiniams ir vadovauja šeimos verslui. Jauniausiasis šeimos sūnus Sinanas - vėjavaikis, nepaisantis jokių normų ir taisyklių. Yagizas paveda Sinanui rasti naują reklaminį veidą kosmetikos linijos gaminiams. Atrankose Sinanas stengiasi nenuvilti brolių ir tėvo. Ecė taip pat turi dalyvauti šioje atrankoje, bet pavėluoja. Tik motinos atkaklumo dėka Sinanas paskiria papildomą laiką merginai. Fazilet namuose kyla skandalas, nes Ecės vaikinas nenori jos vakare išleisti vienos susitikti su nepažįstamu vyriškiu. Mama reikalauja vykti į atranką ir uždirbti pinigus duonai. Neapsikęsdama kivirčo Hazan pasisiūlo sudalyvauti atrankoje vietoj sesers. Ji pasipuošia, pasidažo ir išvyksta į viešbutį, kuriame turi vykti susitikimas. Kaip ji sureaguos supratusi, kad reklaminio veido atranka - tik priedanga merginų išnaudojimui? Ar mergišius Sinanas gaus tinkamą atsaką iš Hazan?
10:00
Meilės trikampis
156 serija
10:00 Meilės trikampis
Pavadinimas originalo kalba: Parineeti
Šalis, metai: Indija, 2022
Žanras: Serialai, drama
Serija: 156
Gražuolė Parinita nuo ryto iki vakaro pluša padėdama artimiesiems. Visi myli geraširdę ir darbščią merginą ir dėkoja dievams už jos gerumą. Šeimoje laikomasi griežtų tradicijų, o viskam vadovauja išmintingas Parinitos tėvas. Vienintelis dalykas, kuris kelia susirūpinimą merginos tėvui, yra jos draugystės su Nyti. Niekas nesupranta, kaip dvi skirtingos savo charakteriais merginos tapo geriausiomis bičiulėmis. Šiuolaikiška ir nebijanti išsakyti savo nuomonę Nyti nesibodi pamokyti įžūlius priekabiautojus, o Parinita nuolankiai priima likimo siunčiamus išbandymus. Parinitos svajonė – ištekėti, susilaukti vaikų ir rūpintis šeima. Nyti tik juokiasi iš tokių planų ir trokšta laisvės, karjeros. Bet negailestingas likimas lemia, kad abi merginos tampa to paties vyro sutuoktinėmis. Jos turi gyventi po vienu stogu ir dalintis vieno vyro meile. Ar draugystė atlaikys šį netikėtą išbandymą?
10:30
Meilės trikampis
157 serija
10:30 Meilės trikampis
Pavadinimas originalo kalba: Parineeti
Šalis, metai: Indija, 2022
Žanras: Serialai, drama
Serija: 157
Gražuolė Parinita nuo ryto iki vakaro pluša padėdama artimiesiems. Visi myli geraširdę ir darbščią merginą ir dėkoja dievams už jos gerumą. Šeimoje laikomasi griežtų tradicijų, o viskam vadovauja išmintingas Parinitos tėvas. Vienintelis dalykas, kuris kelia susirūpinimą merginos tėvui, yra jos draugystės su Nyti. Niekas nesupranta, kaip dvi skirtingos savo charakteriais merginos tapo geriausiomis bičiulėmis. Šiuolaikiška ir nebijanti išsakyti savo nuomonę Nyti nesibodi pamokyti įžūlius priekabiautojus, o Parinita nuolankiai priima likimo siunčiamus išbandymus. Parinitos svajonė – ištekėti, susilaukti vaikų ir rūpintis šeima. Nyti tik juokiasi iš tokių planų ir trokšta laisvės, karjeros. Bet negailestingas likimas lemia, kad abi merginos tampa to paties vyro sutuoktinėmis. Jos turi gyventi po vienu stogu ir dalintis vieno vyro meile. Ar draugystė atlaikys šį netikėtą išbandymą?
11:00
Moterų daktaras
1 sezonas, 39 serija
11:00 Moterų daktaras
Pavadinimas originalo kalba: Женский доктор
Šalis, metai: Ukraina, 2020
Žanras: Serialai, drama
Sezonas: 1
Serija: 39
Aktoriai: Ilya Noskov, Sergey Kalantay, Olesya Vlasova
Įžymus gydytojas Romanas Širokovas grįžta į gimtąjį miestelį aplankyti sergančio tėvo. Ligoninėje jis susitinka savo buvusią kursiokę Lizą Filatovą, kuri dirba vyr. gydytoja.
12:15
Olimpinės žaidynės. Paryžius 2024
12:15 Olimpinės žaidynės. Paryžius 2024
Pavadinimas originalo kalba: Olympic Games Paris 2024
Šalis, metai: Prancūzija, 2024
Žanras: Sportas
18:30
TV3 žinios
222 serija
18:30 TV3 žinios
Pavadinimas originalo kalba: TV3 žinios
Šalis, metai: Lietuva, 2024
Serija: 222
Dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija.
19:20
TV3 sportas
19:20 TV3 sportas
Pavadinimas originalo kalba: TV3 sportas
Šalis, metai: Lietuva, 2024
Lietuvos ir pasaulio sporto naujienos.
19:27
TV3 orai
222 serija
19:27 TV3 orai
Pavadinimas originalo kalba: TV3 orai
Šalis, metai: Lietuva, 2024
Serija: 222
Orus pristato kiekvienam lietuviui puikiai pažįstamas sinoptikas Naglis Šulija.
19:30
Olimpinės žaidynės. Paryžius 2024
19:30 Olimpinės žaidynės. Paryžius 2024
Pavadinimas originalo kalba: Olympic Games Paris 2024
Šalis, metai: Prancūzija, 2024
Žanras: Sportas
00:30
Valerianas ir tūkstančio planetų miestas
00:30 Valerianas ir tūkstančio planetų miestas
Pavadinimas originalo kalba: Valérian et la Cité des mille planètes
Šalis, metai: Prancūzija, 2017
Žanras: Filmai, mokslinė fantastika
Aktoriai: Dane DeHaan, Cara Delevingne, Clive Owen, Rihanna, Ethan Hawke
Kosminė stotis, tapusi tarpgalaktinės politikos centru, siunčia erdvės ir laiko agentus atlikti svarbią užduotį. Nuo jos baigties priklauso ne tik žmonijos, bet ir visos galaktikos likimas.
03:30
Zuikis Džodžo
03:30 Zuikis Džodžo
Pavadinimas originalo kalba: Jojo Rabbit
Šalis, metai: JAV, 2019
Žanras: Filmai, komedija
