-----
Sausis
-----
23.10 TV3 žinios.
23.30 "Autopilotas". Laida apie automobilius. (k.)
0.35 "Teleparduotuvė".
0.50 Pabaiga.

2002-12-03 - Antradienis

2002-12-04 - Trečiadienis

2002-12-05 - Ketvirtadienis

2002-12-06 - Penktadienis

2002-12-07 - Šeštadienis

2002-12-08 - Sekmadienis

2002-12-09 - Pirmadienis

2002-12-10 - Antradienis

2002-12-11 - Trečiadienis

2002-12-12 - Ketvirtadienis

2002-12-13 - Penktadienis

2002-12-14 - Šeštadienis
8.00 Animac. f. „Kempiniukas".
8.30 „Ryto tra-lia-lia" Laida vaikams.
9.00 „Ekšenmenas".
9.35 Nuotykių ser. „Žaidimų zona".
10.10 Nuotykių filmas „A komanda".
11.05 „Roberto receptai".
11.35 Drama „Haris ir Tonto".
13.40 Informacinė sveikatinimo laida „Kaip jaučiatės?"
14.10 „Kas laimės milijoną?"
14.55 Nuotykių f. „Jaunojo Indianos Džounso metraštis. Vanagas puola".
16.45 Pokalbių šou „Nomeda"
17.45 Žurnalas „Moterų laimė".
18.45 TV3 žinios.
19.00 TV3 sportas. Orai.
19.05 Nuotykių šou „Robinzonai". Lietuva. 2002.
21.00 Nuotykių f. „Tūkstantmečio žmogus".
23.10 Realybės šou „Akvariumas 2".
 0.10 Trileris „Angelo naktis".

2002-12-15 - Sekmadienis

2002-12-16 - Pirmadienis

2002-12-17 - Antradienis

2002-12-18 - Trečiadienis

2002-12-19 - Ketvirtadienis

2002-12-20 - Penktadienis

2002-12-21 - Šeštadienis

2002-12-22 - Sekmadienis

2002-12-23 - Pirmadienis
06:45 Programa
06:50 Teleparduotuvė
07:05 Ekšenmenas (k) k. 21/12 09:00
07:35 TV pagalba
07:50 Nomeda
08:40 Trys seserys (k) k. 18/12 16:50
10:20 Ksena (k) k. 22/12 16:45
11:10 V.I.P. (k) k. 22/12 17:40
12:00 Farai
12:25 Mapetų Lobių sala
14:10 Ekšenmenas (k) k. 22/12 09:00
14:35 Alvinas ir burundukai
15:00 Kleopatra 2525 / Nuotykių ieškotojas (k) k. 22/12
15:55 Apkabink mane
16:50 Trys seserys
17:45 Nomeda
18:45 TV3 žinios
19:05 TV3 sportas
19:10 Abipus sienos
20:00 TV pagalba
20:15 Amžinoji romantika. Tiesa apie kates ir šunis b.k.
22:35 Seksas ir miestas
23:25 TV3 žinios
23:45 Autopilotas
00:15 Teleparduotuvė
00:30 Pabaiga

2002-12-24 - Antradienis

2002-12-25 - Trečiadienis

2002-12-26 - Ketvirtadienis

2002-12-27 - Penktadienis

2002-12-28 - Šeštadienis

2002-12-29 - Sekmadienis

2002-12-30 - Pirmadienis

2002-12-31 - Antradienis
