16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Koncertuoja UMIKO
21:50 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-19 - Trečiadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
17:00 UA atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Inga Jankauskaitė (k)
20:50 Koncertuoja Saulius Petreikis ir „Saulės broliai“
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-20 - Ketvirtadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Koncertas „Ain‘t no easy way out“
21:50 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-21 - Penktadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Inga Jankauskaitė (k)
20:50 Kaunas JAZZ 2013. Kęstutis Vaiginis
22:20 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-22 - Šeštadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:00 ATM postas. Muzikinė laida
20:30 Koncertas „Ir viskas kas yra gražu yra gražu“ - IRVTKYGYG
22:10 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-23 - Sekmadienis
08:00 „Muzikos salė ekrane“ Inga Jankauskaitė (k)
09:20 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
11:00 Lietuvių atlikėjų klipai
13:00 „Geltonos sofos klubas“ pristato (k)
16:00 UA atlikėjų klipai
18:00 Lietuvių atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 Koncertas „Simfoninis rokas“. Dagamba ir šv. Kristoforo orkestras
21:55 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-24 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 „Muzikos salė ekrane“ Kamanių šilelis (k)
19:30 Lietuvių atlikėjų klipai
20:00 Koncertas „Meilės sapnas“
21:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-25 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Koncertas KURZSAX . Sinagoga
22:10 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-26 - Trečiadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
17:00 UA atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Kamanių šilelis (k)
20:30 „Rainless“ festivalyje Bromajazz
21:25 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-27 - Ketvirtadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Koncertuoja Mamani Keita
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-28 - Penktadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Kamanių šilelis (k)
20:30 SKAMP LIVE DEADLY
21:40 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-29 - Šeštadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:00 ATM postas. Muzikinė laida
20:30 Federico Mondelci (saksofonas) ir KSO koncertas Kaune.
21:50 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-30 - Sekmadienis
08:00 „Muzikos salė ekrane“ Kamanių šilelis (k)
09:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
11:00 Lietuvių atlikėjų klipai
13:00 „Geltonos sofos klubas“ pristato (k)
16:00 UA atlikėjų klipai
18:00 Lietuvių atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 Coco Chanel project
21:30 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

-----
Liepa
-----
2024-07-01 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 „Muzikos salė ekrane“ Justė Starinskaitė (k)
19:35 Lietuvių atlikėjų klipai
20:00 KAUNAS JAZZ 2023. VERY COOL PEOPLE
21:40 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-02 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 KAUNAS JAZZ 2022. KAUNAS BIG BAND
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-03 - Trečiadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
17:00 UA atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Justė Starinskaitė (k)
20:35 KAUNAS JAZZ 2022. RITA RAY
21:45 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-04 - Ketvirtadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 KAUNAS JAZZ 2022. ANDREY CHMUT & THE BLEACH BAND
21:40 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-05 - Penktadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Justė Starinskaitė (k)
20:35 KAUNAS JAZZ 2023. LOS SECRETOS DE PABLO
21:45 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-06 - Šeštadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:00 ATM postas. Muzikinė laida
20:30 KAUNAS JAZZ 2022. KOTRYNA JUODZEVICIUTE GROUP
21:55 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-07 - Sekmadienis
08:00 „Muzikos salė ekrane“ Justė Starinskaitė (k)
09:05 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
11:00 Lietuvių atlikėjų klipai
13:00 „Geltonos sofos klubas“ pristato (k)
16:00 UA atlikėjų klipai
18:00 Lietuvių atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 KAUNAS JAZZ 2023. KAUNO DIKSILENDAS DIXXBAND
21:30 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-08 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 „Muzikos salė ekrane“ Otreya (k)
19:30 Lietuvių atlikėjų klipai
20:00 Koncertas „Susitikę dainoje“ 2018 m. (k)
21:40 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-09 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:00 ATM postas. Muzikinė laida
20:30 KAUNAS JAZZ 2022. Philip Lassiter
22:35 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-10 - Trečiadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
17:00 UA atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Otreya (k)
20:30 Lietuvių atlikėjų klipai
20:55 Cukrinis festivalis Marijampolėje. Huge Soul koncertas
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-11 - Ketvirtadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Festivalis „Medynės“. Tarp baroko ir šiuolaiikinės muzikos 2015 m. (k)
22:10 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-12 - Penktadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Otreya (k)
20:30 CARACOL DE LA HABANA 2016 m. (k)
22:15 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-13 - Šeštadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:00 ATM postas. Muzikinė laida
20:30 Koncertas „Trys grandai“ 2014 m. (k)
21:55 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-14 - Sekmadienis
08:00 „Muzikos salė ekrane“ Otreya (k)
09:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
11:00 Lietuvių atlikėjų klipai
13:00 „Geltonos sofos klubas“ pristato (k)
16:00 UA atlikėjų klipai
18:00 Lietuvių atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 Koncertas „Vario audra“ 2023 m.(k)
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-15 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 „Muzikos salė ekrane“ Pikaso (k)
19:50 Koncertas „Dainos Kaunui“. 2014 m. (k)
20:45 UA atlikėjų klipai
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-16 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:00 ATM postas. Muzikinė laida
20:30 Koncertas „Metų ratu“ 2014 m. (k)
21:25 UA atlikėjų klipai
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-17 - Trečiadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
17:00 UA atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Pikaso (k)
20:50 Koncertuoja „Me2tis“ – XX mečio koncertas. 2015 m.
21:40 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-18 - Ketvirtadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Festivalis „Medynės“. Cup of time. 2015 m. (k)
22:05 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-19 - Penktadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Pikaso (k)
20:50 Koncertas „Rožių tango“. 2014 m. (k)
21:45 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-20 - Šeštadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:00 ATM postas. Muzikinė laida
20:30 Koncertas „Naktis Alžyre“. 2014 m. (k)
21:45 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-21 - Sekmadienis
08:00 „Muzikos salė ekrane“ Pikaso (k)
09:20 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
11:00 Lietuvių atlikėjų klipai
13:00 „Geltonos sofos klubas“ pristato (k)
16:00 UA atlikėjų klipai
18:00 Lietuvių atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 Koncertas „Tamsiai mėlyna Karibų naktis“ 2013 m. (k)
21:35 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-22 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 „Muzikos salė ekrane“ Gabrielius Vagelis (k)
19:15 Pirmasis atviras džiazo koncertas Garliavoje 2015 m. (k)
20:35 UA atlikėjų klipai
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-23 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:00 ATM postas. Muzikinė laida
20:30 Koncertuoja „Mezzoforte“ (1,2) 1996 m. (k)
21:15 UA atlikėjų klipai
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-24 - Trečiadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
17:00 UA atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Gabrielius Vagelis (k)
20:15 „Klasika ir žaidimai“. E. Minkštimo rečitalis. 2015 m. (k)
21:15 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-25 - Ketvirtadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Festivalis „Medynės“. Versalio fontanai. 2015 m. (k)
21:50 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-26 - Penktadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Gabrielius Vagelis (k)
20:15 Kauno pučiamųjų orkestro „Ažuolynas“ ir solistų koncertas 2016 m. (k)
21:25 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-27 - Šeštadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:00 ATM postas. Muzikinė laida
20:30 Beissoul & Einius. „Laikas paikas“ 2014 m. (k)
21:40 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-28 - Sekmadienis
08:00 „Muzikos salė ekrane“ Gabrielius Vagelis (k)
08:45 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
11:00 Lietuvių atlikėjų klipai
13:00 „Geltonos sofos klubas“ pristato (k)
16:00 UA atlikėjų klipai
18:00 Lietuvių atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 Grupės Antis koncertas. 2013m. (k)
22:25 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-29 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 „Muzikos salė ekrane“ Jurga (k)
19:30 Koncertas iš Šiaulių – „Susitikę dainoje“. 2018 m.
21:30 UA atlikėjų klipai
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-30 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:00 ATM postas. Muzikinė laida
20:30 Koncertas. G&G Sindikatas ir LMTA Big Band 2015 m.
21:20 UA atlikėjų klipai
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-07-31 - Trečiadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
17:00 UA atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Jurga (k)
20:30 VII tarptautinio folkloro festivalio- konkurso „Saulės žiedas“ baigiamasis koncertas 2017 m.
22:30 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

-----
Rugpjūtis
-----
2024-08-01 - Ketvirtadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Koncertuoja LO JO. 2018 m.
22:20 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-08-02 - Penktadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Jurga (k)
20:30 Koncertuoja „Jazz island“. 2015 m.
21:50 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-08-03 - Šeštadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:00 ATM postas. Muzikinė laida
20:30 Grupė „Reinless“ feat. Dagna & Vaidas Baumila. 2015 m.
21:25 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-08-04 - Sekmadienis
08:00 „Muzikos salė ekrane“ Jurga (k)
08:30 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
11:00 Lietuvių atlikėjų klipai
13:00 „Geltonos sofos klubas“ pristato (k)
16:00 UA atlikėjų klipai
18:00 Lietuvių atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 Flamenko šokių kolektyvo SOLEA jubiliejinis koncertas 2015 m.
22:25 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-08-05 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 „Muzikos salė ekrane“ Evgenya Redko (k)
19:25 Big band festivalis 2015 Klaipėdos jungtinis džiazo orkestras
20:15 UA atlikėjų klipai
21:00 Lietuvių atlikėjų klipai
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-08-06 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:00 ATM postas. Muzikinė laida
20:30 Prisiminkime. Aida band ir draugų gyvo garso koncertas Combo klube. 2003 m.
21:35 UA atlikėjų klipai
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-08-07 - Trečiadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
17:00 UA atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
