-----
Sausis
-----
07:00
Tai _ ponis
1 sezonas, 13 serija
07:00 Tai _ ponis
Pavadinimas originalo kalba: It's Pony
Šalis, metai: Didžioji Britanija, 2020
Žanras: Serialai, animacinis
Sezonas: 1
Serija: 13
Aktoriai: Jessica DiCicco, Josh Zuckerman, Abraham Benrubi, India de Beaufort
Devynerių Anė yra paprasta mergaitė, bet ji turi labai nepaprastą draugą. Mažylę visur lydi nenuspėjamai besielgiantis, juokingai kalbantis, linksmas ponis. Neretai jis įvelia Anę į didelius nemalonumus ir čia pat ją išgelbsti. Anė dievina savo draugą, o šis atsako jai tuo pačiu. Neišskiriami draugai kasdien patiria daug nuotykių ir smagių netikėtumų!
07:30
Tai _ ponis
1 sezonas, 14 serija
07:30 Tai _ ponis
Pavadinimas originalo kalba: It's Pony
Šalis, metai: Didžioji Britanija, 2020
Žanras: Serialai, animacinis
Sezonas: 1
Serija: 14
Aktoriai: Jessica DiCicco, Josh Zuckerman, Abraham Benrubi, India de Beaufort
Devynerių Anė yra paprasta mergaitė, bet ji turi labai nepaprastą draugą. Mažylę visur lydi nenuspėjamai besielgiantis, juokingai kalbantis, linksmas ponis. Neretai jis įvelia Anę į didelius nemalonumus ir čia pat ją išgelbsti. Anė dievina savo draugą, o šis atsako jai tuo pačiu. Neišskiriami draugai kasdien patiria daug nuotykių ir smagių netikėtumų!
08:00
Meilės galia
79 serija
08:00 Meilės galia
Pavadinimas originalo kalba: Choti Sarrdaarni
Šalis, metai: Indija, 2019
Žanras: Serialai, melodrama
Serija: 79
Aktoriai: Amal Sherawat, Anita Raj, Avinesh Rekhi
Garbingą šeimą užgula gėdos ir nevilties šydas, kai nerūpestingoji dukra Meher pareiškia esanti nėščia. Motina ir tėvas jokiais būdais nesutinka tekinti jos už mylimojo Manavo, kuris nesugebėtų pasirūpinti net pats savimi! Kerštingi Meher giminaičiai užpuola Manavą ir nustumia jį į prarają. Dukros garbę tėvai bando išgelbėti supiršdami ją su politinės partijos lyderiu, našlaujančiu ir penkerių metų sūnų auginančių Sarabdžitu. Mergina paklūsta ir tampa vyresnio vyro žmona. Ji neslepia nėštumo. Po žmonos prisipažinimo užsirūstinęs Sarabdžitas atlyžta ir pažada auginti gimsiantį kūdikį, kaip savo paties. Netrukus šeimoje krykštauja jaunėlis Karanas, o Meher jaučia vis šiltesnius jausmus Sarabžitui. Nelauktai į miestą grįžta žuvusiu laikytas Manavas. Vyriškis tikina išgyvenęs po žiauraus užpuolimo, tačiau praradęs atmintį. Dar didesnė sumaištis kyla, kai Manavas pamilsta netikrą Sarabdžito seserį Aditę. Kokie jausmai apims Meher vėl išvydus mylimąjį? Kaip reaguos Manavas atgavęs atmintį ir sužinojęs, kad turi sūnų Karaną?
08:30
Meilės galia
80 serija
08:30 Meilės galia
Pavadinimas originalo kalba: Choti Sarrdaarni
Šalis, metai: Indija, 2019
Žanras: Serialai, melodrama
Serija: 80
Aktoriai: Amal Sherawat, Anita Raj, Avinesh Rekhi
Garbingą šeimą užgula gėdos ir nevilties šydas, kai nerūpestingoji dukra Meher pareiškia esanti nėščia. Motina ir tėvas jokiais būdais nesutinka tekinti jos už mylimojo Manavo, kuris nesugebėtų pasirūpinti net pats savimi! Kerštingi Meher giminaičiai užpuola Manavą ir nustumia jį į prarają. Dukros garbę tėvai bando išgelbėti supiršdami ją su politinės partijos lyderiu, našlaujančiu ir penkerių metų sūnų auginančių Sarabdžitu. Mergina paklūsta ir tampa vyresnio vyro žmona. Ji neslepia nėštumo. Po žmonos prisipažinimo užsirūstinęs Sarabdžitas atlyžta ir pažada auginti gimsiantį kūdikį, kaip savo paties. Netrukus šeimoje krykštauja jaunėlis Karanas, o Meher jaučia vis šiltesnius jausmus Sarabžitui. Nelauktai į miestą grįžta žuvusiu laikytas Manavas. Vyriškis tikina išgyvenęs po žiauraus užpuolimo, tačiau praradęs atmintį. Dar didesnė sumaištis kyla, kai Manavas pamilsta netikrą Sarabdžito seserį Aditę. Kokie jausmai apims Meher vėl išvydus mylimąjį? Kaip reaguos Manavas atgavęs atmintį ir sužinojęs, kad turi sūnų Karaną?
09:00
Meilės galia
81 serija
09:00 Meilės galia
Pavadinimas originalo kalba: Choti Sarrdaarni
Šalis, metai: Indija, 2019
Žanras: Serialai, melodrama
Serija: 81
Aktoriai: Amal Sherawat, Anita Raj, Avinesh Rekhi
Garbingą šeimą užgula gėdos ir nevilties šydas, kai nerūpestingoji dukra Meher pareiškia esanti nėščia. Motina ir tėvas jokiais būdais nesutinka tekinti jos už mylimojo Manavo, kuris nesugebėtų pasirūpinti net pats savimi! Kerštingi Meher giminaičiai užpuola Manavą ir nustumia jį į prarają. Dukros garbę tėvai bando išgelbėti supiršdami ją su politinės partijos lyderiu, našlaujančiu ir penkerių metų sūnų auginančių Sarabdžitu. Mergina paklūsta ir tampa vyresnio vyro žmona. Ji neslepia nėštumo. Po žmonos prisipažinimo užsirūstinęs Sarabdžitas atlyžta ir pažada auginti gimsiantį kūdikį, kaip savo paties. Netrukus šeimoje krykštauja jaunėlis Karanas, o Meher jaučia vis šiltesnius jausmus Sarabžitui. Nelauktai į miestą grįžta žuvusiu laikytas Manavas. Vyriškis tikina išgyvenęs po žiauraus užpuolimo, tačiau praradęs atmintį. Dar didesnė sumaištis kyla, kai Manavas pamilsta netikrą Sarabdžito seserį Aditę. Kokie jausmai apims Meher vėl išvydus mylimąjį? Kaip reaguos Manavas atgavęs atmintį ir sužinojęs, kad turi sūnų Karaną?
09:30
Meilės galia
82 serija
09:30 Meilės galia
Pavadinimas originalo kalba: Choti Sarrdaarni
Šalis, metai: Indija, 2019
Žanras: Serialai, melodrama
Serija: 82
Aktoriai: Amal Sherawat, Anita Raj, Avinesh Rekhi
Garbingą šeimą užgula gėdos ir nevilties šydas, kai nerūpestingoji dukra Meher pareiškia esanti nėščia. Motina ir tėvas jokiais būdais nesutinka tekinti jos už mylimojo Manavo, kuris nesugebėtų pasirūpinti net pats savimi! Kerštingi Meher giminaičiai užpuola Manavą ir nustumia jį į prarają. Dukros garbę tėvai bando išgelbėti supiršdami ją su politinės partijos lyderiu, našlaujančiu ir penkerių metų sūnų auginančių Sarabdžitu. Mergina paklūsta ir tampa vyresnio vyro žmona. Ji neslepia nėštumo. Po žmonos prisipažinimo užsirūstinęs Sarabdžitas atlyžta ir pažada auginti gimsiantį kūdikį, kaip savo paties. Netrukus šeimoje krykštauja jaunėlis Karanas, o Meher jaučia vis šiltesnius jausmus Sarabžitui. Nelauktai į miestą grįžta žuvusiu laikytas Manavas. Vyriškis tikina išgyvenęs po žiauraus užpuolimo, tačiau praradęs atmintį. Dar didesnė sumaištis kyla, kai Manavas pamilsta netikrą Sarabdžito seserį Aditę. Kokie jausmai apims Meher vėl išvydus mylimąjį? Kaip reaguos Manavas atgavęs atmintį ir sužinojęs, kad turi sūnų Karaną?
10:00
Meilės galia
83 serija
10:00 Meilės galia
Pavadinimas originalo kalba: Choti Sarrdaarni
Šalis, metai: Indija, 2019
Žanras: Serialai, melodrama
Serija: 83
Aktoriai: Amal Sherawat, Anita Raj, Avinesh Rekhi
Garbingą šeimą užgula gėdos ir nevilties šydas, kai nerūpestingoji dukra Meher pareiškia esanti nėščia. Motina ir tėvas jokiais būdais nesutinka tekinti jos už mylimojo Manavo, kuris nesugebėtų pasirūpinti net pats savimi! Kerštingi Meher giminaičiai užpuola Manavą ir nustumia jį į prarają. Dukros garbę tėvai bando išgelbėti supiršdami ją su politinės partijos lyderiu, našlaujančiu ir penkerių metų sūnų auginančių Sarabdžitu. Mergina paklūsta ir tampa vyresnio vyro žmona. Ji neslepia nėštumo. Po žmonos prisipažinimo užsirūstinęs Sarabdžitas atlyžta ir pažada auginti gimsiantį kūdikį, kaip savo paties. Netrukus šeimoje krykštauja jaunėlis Karanas, o Meher jaučia vis šiltesnius jausmus Sarabžitui. Nelauktai į miestą grįžta žuvusiu laikytas Manavas. Vyriškis tikina išgyvenęs po žiauraus užpuolimo, tačiau praradęs atmintį. Dar didesnė sumaištis kyla, kai Manavas pamilsta netikrą Sarabdžito seserį Aditę. Kokie jausmai apims Meher vėl išvydus mylimąjį? Kaip reaguos Manavas atgavęs atmintį ir sužinojęs, kad turi sūnų Karaną?
10:30
Meilės galia
84 serija
10:30 Meilės galia
Pavadinimas originalo kalba: Choti Sarrdaarni
Šalis, metai: Indija, 2019
Žanras: Serialai, melodrama
Serija: 84
Aktoriai: Amal Sherawat, Anita Raj, Avinesh Rekhi
Garbingą šeimą užgula gėdos ir nevilties šydas, kai nerūpestingoji dukra Meher pareiškia esanti nėščia. Motina ir tėvas jokiais būdais nesutinka tekinti jos už mylimojo Manavo, kuris nesugebėtų pasirūpinti net pats savimi! Kerštingi Meher giminaičiai užpuola Manavą ir nustumia jį į prarają. Dukros garbę tėvai bando išgelbėti supiršdami ją su politinės partijos lyderiu, našlaujančiu ir penkerių metų sūnų auginančių Sarabdžitu. Mergina paklūsta ir tampa vyresnio vyro žmona. Ji neslepia nėštumo. Po žmonos prisipažinimo užsirūstinęs Sarabdžitas atlyžta ir pažada auginti gimsiantį kūdikį, kaip savo paties. Netrukus šeimoje krykštauja jaunėlis Karanas, o Meher jaučia vis šiltesnius jausmus Sarabžitui. Nelauktai į miestą grįžta žuvusiu laikytas Manavas. Vyriškis tikina išgyvenęs po žiauraus užpuolimo, tačiau praradęs atmintį. Dar didesnė sumaištis kyla, kai Manavas pamilsta netikrą Sarabdžito seserį Aditę. Kokie jausmai apims Meher vėl išvydus mylimąjį? Kaip reaguos Manavas atgavęs atmintį ir sužinojęs, kad turi sūnų Karaną?
11:00
Supermočiutė
1 sezonas, 20 serija
11:00 Supermočiutė
Pavadinimas originalo kalba: Супербабуся
Šalis, metai: Ukraina, 2021
Žanras: Realybės šou
Sezonas: 1
Serija: 20
12:00
Išprotėję kaimynai
1 sezonas, 21 serija
12:00 Išprotėję kaimynai
Pavadinimas originalo kalba: Скажені сусіди
Šalis, metai: Ukraina, 2022
Žanras: Serialai, komedija
Sezonas: 1
Serija: 21
Dvi kaimynų šeimos nesiliauja konkuruoti tarpusavy: kieno namas aukštesnis, žolė žalesnė, vaikai protingesni. Diena ar naktis, vasara ar žiema – sumenkinti kaimyną visada yra laiko, įkvėpimo, fantazijos.
12:30
Išprotėję kaimynai
1 sezonas, 22 serija
12:30 Išprotėję kaimynai
Pavadinimas originalo kalba: Скажені сусіди
Šalis, metai: Ukraina, 2022
Žanras: Serialai, komedija
Sezonas: 1
Serija: 22
Dvi kaimynų šeimos nesiliauja konkuruoti tarpusavy: kieno namas aukštesnis, žolė žalesnė, vaikai protingesni. Diena ar naktis, vasara ar žiema – sumenkinti kaimyną visada yra laiko, įkvėpimo, fantazijos.
13:00
Išprotėję kaimynai
1 sezonas, 23 serija
13:00 Išprotėję kaimynai
Pavadinimas originalo kalba: Скажені сусіди
Šalis, metai: Ukraina, 2022
Žanras: Serialai, komedija
Sezonas: 1
Serija: 23
Dvi kaimynų šeimos nesiliauja konkuruoti tarpusavy: kieno namas aukštesnis, žolė žalesnė, vaikai protingesni. Diena ar naktis, vasara ar žiema – sumenkinti kaimyną visada yra laiko, įkvėpimo, fantazijos.
13:30
Išprotėję kaimynai
1 sezonas, 24 serija
13:30 Išprotėję kaimynai
Pavadinimas originalo kalba: Скажені сусіди
Šalis, metai: Ukraina, 2022
Žanras: Serialai, komedija
Sezonas: 1
Serija: 24
Dvi kaimynų šeimos nesiliauja konkuruoti tarpusavy: kieno namas aukštesnis, žolė žalesnė, vaikai protingesni. Diena ar naktis, vasara ar žiema – sumenkinti kaimyną visada yra laiko, įkvėpimo, fantazijos.
14:00
Pamotė
1 sezonas, 13 serija
14:00 Pamotė
Pavadinimas originalo kalba: La madrastra
Šalis, metai: Meksika, 2022
Žanras: Serialai, visai šeimai
Sezonas: 1
Serija: 13
Aktoriai: Victoria Ruffo, César Évora, Eduardo Capetillo, Mauricio Aspe, Ana Layevska
Siaubinga lemtis ištinką jaunąją Marsiją. Mergina apkaltinama nužudžiusi Nikolą Eskalantę ir nuteisiama kalėti 35 metus. Jos vyro Estebano seserys, partneriai ir jų žmonos liudija prieš merginą. Jie visi turi savų priežasčių jos nekęsti. Marsija visomis išgalėmis siekia įrodyti savo nekaltumą. Už grotų ji studijuoja teisę ir siekia atnaujinti bylos svarstymą. Po dvidešimties metų advokatas praneša džiugią žinią. Marsija paleidžiama į laisvę ir gali grįžti namo. Tačiau, grįžusi į gimtinę, ji sužino, kad namiškiai ilgus metus melavo jos vaikams Liusijai ir Hugo. Visi teigė, kad jų mama yra mirusi, o namuose laikė nepažįstamos moters portretą, teigdami, kad tai – žuvusi mama. Marsijos buvęs vyras Estebanas Lombardo vis dar laiko Marsiją žudike ir svetimautoja. Marsija pradeda įgyvendinti savo tikslą – išsiaiškinti, kas yra tikrasis žudikas ir susigrąžinti vaikų meilę. Moteris pasikečia vardą ir atvykusi į dvarą prisistato Marisa Džouns. Ji priverčia Estebaną palikti savo sužadėtinę Paulą ir tampa naująja jo žmona, o kartu ir pamote savo pačios vaikams. Liusija ir Hugo niekina naująją tėvo žmoną, o Marcija demaskuoja vieną po kito įtariamuosius, atskleisdama tamsiausias jų paslaptis ir galiausiai atrasdama žudiką. Estebanas nuoširdžiai gailisi ir maldauja jos atleidimo. Po daugybės metų išsiskyrusiu mylimųjų širdys vėl pradeda plakti vienu ritmu, o jų vaikai iš naujo pamilsta seniai prarastą mamą.
15:00
Pamotė
1 sezonas, 14 serija
15:00 Pamotė
Pavadinimas originalo kalba: La madrastra
Šalis, metai: Meksika, 2022
Žanras: Serialai, visai šeimai
Sezonas: 1
Serija: 14
Aktoriai: Victoria Ruffo, César Évora, Eduardo Capetillo, Mauricio Aspe, Ana Layevska
Siaubinga lemtis ištinką jaunąją Marsiją. Mergina apkaltinama nužudžiusi Nikolą Eskalantę ir nuteisiama kalėti 35 metus. Jos vyro Estebano seserys, partneriai ir jų žmonos liudija prieš merginą. Jie visi turi savų priežasčių jos nekęsti. Marsija visomis išgalėmis siekia įrodyti savo nekaltumą. Už grotų ji studijuoja teisę ir siekia atnaujinti bylos svarstymą. Po dvidešimties metų advokatas praneša džiugią žinią. Marsija paleidžiama į laisvę ir gali grįžti namo. Tačiau, grįžusi į gimtinę, ji sužino, kad namiškiai ilgus metus melavo jos vaikams Liusijai ir Hugo. Visi teigė, kad jų mama yra mirusi, o namuose laikė nepažįstamos moters portretą, teigdami, kad tai – žuvusi mama. Marsijos buvęs vyras Estebanas Lombardo vis dar laiko Marsiją žudike ir svetimautoja. Marsija pradeda įgyvendinti savo tikslą – išsiaiškinti, kas yra tikrasis žudikas ir susigrąžinti vaikų meilę. Moteris pasikečia vardą ir atvykusi į dvarą prisistato Marisa Džouns. Ji priverčia Estebaną palikti savo sužadėtinę Paulą ir tampa naująja jo žmona, o kartu ir pamote savo pačios vaikams. Liusija ir Hugo niekina naująją tėvo žmoną, o Marcija demaskuoja vieną po kito įtariamuosius, atskleisdama tamsiausias jų paslaptis ir galiausiai atrasdama žudiką. Estebanas nuoširdžiai gailisi ir maldauja jos atleidimo. Po daugybės metų išsiskyrusiu mylimųjų širdys vėl pradeda plakti vienu ritmu, o jų vaikai iš naujo pamilsta seniai prarastą mamą.
16:00
Guliveris grįžta
16:00 Guliveris grįžta
Pavadinimas originalo kalba: Gulliver Returns
Šalis, metai: Ukraina, 2021
Žanras: Filmai, nuotykių
Aktoriai: Wayne Grayson, Alyson Leigh Rosenfeld, Tyler Bunch, Billy Bob Thompson, Tom Wayland
18:00
Ponia Fazilet ir jos dukterys
1 sezonas, 40 serija
18:00 Ponia Fazilet ir jos dukterys
Pavadinimas originalo kalba: Fazilet Hanım Ve Kızları
Žanras: Serialai, drama
Sezonas: 1
Serija: 40
Aktoriai: Nazan Kesal, Deniz Baysal, Caglar Ertugrul, Mahir Günsiray, Tolga Güleç
Fazilet Hanim (Nazan Kesal) visą gyvenimą svajojo tapti turtinga ir gyventi prabangiai. Tačiau likimas siuntė vien vargus ir jokio turto moteris neužgyveno. Skurdžiame rajone įsikūrusi Fazilet anksti tampa našle ir privalo rūpintis ne tik savimi, bet ir dviem dukromis. Viltis praturtėti sužimba, kai jaunėlė dukra Ecė išgražėja. Fazilet tikisi, kad Ecė gali tapti modeliu arba aktore. Ji nebesirūpina dukros išsilavinimu ir verčia nuo ryto iki vakaro dalyvauti atrankose. Vyresnėlė Hazan nepritaria mamos planams. Ji stengiasi kuo labiau slėpti išorinį patrauklumą po plačias rūbais ir vengia makiažo. Mergina dirba sporto klube ir namuose yra retas svečias. Net tos retos akimirkos dažniausiai būna persisunkusios neapykanta mamai. Hazan įsitikinusi, kad mama kalta dėl tėvo mirties. O jos elgesys su Ece yra neapteisinamas. Fazilet Hanim ir jos dukrų gyvenimas kardinaliai pasikeičia, kai jos susiduria su turtinga ir įtakinga Egemenų šeima. Dideliame dvare gyvenančioje šeimoje auga dukra ir trys sūnūs. Vyriausiasis sūnus Gokhanas - sėkmingai vedęs, subrendęs ir užtikrintai siekiantis gerovės savo šeimai. Yagiz - mėgstamiausias tarp namiškių, rūpestingas aplinkiniams ir vadovauja šeimos verslui. Jauniausiasis šeimos sūnus Sinanas - vėjavaikis, nepaisantis jokių normų ir taisyklių. Yagizas paveda Sinanui rasti naują reklaminį veidą kosmetikos linijos gaminiams. Atrankose Sinanas stengiasi nenuvilti brolių ir tėvo. Ecė taip pat turi dalyvauti šioje atrankoje, bet pavėluoja. Tik motinos atkaklumo dėka Sinanas paskiria papildomą laiką merginai. Fazilet namuose kyla skandalas, nes Ecės vaikinas nenori jos vakare išleisti vienos susitikti su nepažįstamu vyriškiu. Mama reikalauja vykti į atranką ir uždirbti pinigus duonai. Neapsikęsdama kivirčo Hazan pasisiūlo sudalyvauti atrankoje vietoj sesers. Ji pasipuošia, pasidažo ir išvyksta į viešbutį, kuriame turi vykti susitikimas. Kaip ji sureaguos supratusi, kad reklaminio veido atranka - tik priedanga merginų išnaudojimui? Ar mergišius Sinanas gaus tinkamą atsaką iš Hazan?
18:45
Ponia Fazilet ir jos dukterys
1 sezonas, 41 serija
18:45 Ponia Fazilet ir jos dukterys
Pavadinimas originalo kalba: Fazilet Hanım Ve Kızları
Žanras: Serialai, drama
Sezonas: 1
Serija: 41
Aktoriai: Nazan Kesal, Deniz Baysal, Caglar Ertugrul, Mahir Günsiray, Tolga Güleç
Fazilet Hanim (Nazan Kesal) visą gyvenimą svajojo tapti turtinga ir gyventi prabangiai. Tačiau likimas siuntė vien vargus ir jokio turto moteris neužgyveno. Skurdžiame rajone įsikūrusi Fazilet anksti tampa našle ir privalo rūpintis ne tik savimi, bet ir dviem dukromis. Viltis praturtėti sužimba, kai jaunėlė dukra Ecė išgražėja. Fazilet tikisi, kad Ecė gali tapti modeliu arba aktore. Ji nebesirūpina dukros išsilavinimu ir verčia nuo ryto iki vakaro dalyvauti atrankose. Vyresnėlė Hazan nepritaria mamos planams. Ji stengiasi kuo labiau slėpti išorinį patrauklumą po plačias rūbais ir vengia makiažo. Mergina dirba sporto klube ir namuose yra retas svečias. Net tos retos akimirkos dažniausiai būna persisunkusios neapykanta mamai. Hazan įsitikinusi, kad mama kalta dėl tėvo mirties. O jos elgesys su Ece yra neapteisinamas. Fazilet Hanim ir jos dukrų gyvenimas kardinaliai pasikeičia, kai jos susiduria su turtinga ir įtakinga Egemenų šeima. Dideliame dvare gyvenančioje šeimoje auga dukra ir trys sūnūs. Vyriausiasis sūnus Gokhanas - sėkmingai vedęs, subrendęs ir užtikrintai siekiantis gerovės savo šeimai. Yagiz - mėgstamiausias tarp namiškių, rūpestingas aplinkiniams ir vadovauja šeimos verslui. Jauniausiasis šeimos sūnus Sinanas - vėjavaikis, nepaisantis jokių normų ir taisyklių. Yagizas paveda Sinanui rasti naują reklaminį veidą kosmetikos linijos gaminiams. Atrankose Sinanas stengiasi nenuvilti brolių ir tėvo. Ecė taip pat turi dalyvauti šioje atrankoje, bet pavėluoja. Tik motinos atkaklumo dėka Sinanas paskiria papildomą laiką merginai. Fazilet namuose kyla skandalas, nes Ecės vaikinas nenori jos vakare išleisti vienos susitikti su nepažįstamu vyriškiu. Mama reikalauja vykti į atranką ir uždirbti pinigus duonai. Neapsikęsdama kivirčo Hazan pasisiūlo sudalyvauti atrankoje vietoj sesers. Ji pasipuošia, pasidažo ir išvyksta į viešbutį, kuriame turi vykti susitikimas. Kaip ji sureaguos supratusi, kad reklaminio veido atranka - tik priedanga merginų išnaudojimui? Ar mergišius Sinanas gaus tinkamą atsaką iš Hazan?
19:30
Ponia Fazilet ir jos dukterys
1 sezonas, 42 serija
19:30 Ponia Fazilet ir jos dukterys
Pavadinimas originalo kalba: Fazilet Hanım Ve Kızları
Žanras: Serialai, drama
Sezonas: 1
Serija: 42
Aktoriai: Nazan Kesal, Deniz Baysal, Caglar Ertugrul, Mahir Günsiray, Tolga Güleç
Fazilet Hanim (Nazan Kesal) visą gyvenimą svajojo tapti turtinga ir gyventi prabangiai. Tačiau likimas siuntė vien vargus ir jokio turto moteris neužgyveno. Skurdžiame rajone įsikūrusi Fazilet anksti tampa našle ir privalo rūpintis ne tik savimi, bet ir dviem dukromis. Viltis praturtėti sužimba, kai jaunėlė dukra Ecė išgražėja. Fazilet tikisi, kad Ecė gali tapti modeliu arba aktore. Ji nebesirūpina dukros išsilavinimu ir verčia nuo ryto iki vakaro dalyvauti atrankose. Vyresnėlė Hazan nepritaria mamos planams. Ji stengiasi kuo labiau slėpti išorinį patrauklumą po plačias rūbais ir vengia makiažo. Mergina dirba sporto klube ir namuose yra retas svečias. Net tos retos akimirkos dažniausiai būna persisunkusios neapykanta mamai. Hazan įsitikinusi, kad mama kalta dėl tėvo mirties. O jos elgesys su Ece yra neapteisinamas. Fazilet Hanim ir jos dukrų gyvenimas kardinaliai pasikeičia, kai jos susiduria su turtinga ir įtakinga Egemenų šeima. Dideliame dvare gyvenančioje šeimoje auga dukra ir trys sūnūs. Vyriausiasis sūnus Gokhanas - sėkmingai vedęs, subrendęs ir užtikrintai siekiantis gerovės savo šeimai. Yagiz - mėgstamiausias tarp namiškių, rūpestingas aplinkiniams ir vadovauja šeimos verslui. Jauniausiasis šeimos sūnus Sinanas - vėjavaikis, nepaisantis jokių normų ir taisyklių. Yagizas paveda Sinanui rasti naują reklaminį veidą kosmetikos linijos gaminiams. Atrankose Sinanas stengiasi nenuvilti brolių ir tėvo. Ecė taip pat turi dalyvauti šioje atrankoje, bet pavėluoja. Tik motinos atkaklumo dėka Sinanas paskiria papildomą laiką merginai. Fazilet namuose kyla skandalas, nes Ecės vaikinas nenori jos vakare išleisti vienos susitikti su nepažįstamu vyriškiu. Mama reikalauja vykti į atranką ir uždirbti pinigus duonai. Neapsikęsdama kivirčo Hazan pasisiūlo sudalyvauti atrankoje vietoj sesers. Ji pasipuošia, pasidažo ir išvyksta į viešbutį, kuriame turi vykti susitikimas. Kaip ji sureaguos supratusi, kad reklaminio veido atranka - tik priedanga merginų išnaudojimui? Ar mergišius Sinanas gaus tinkamą atsaką iš Hazan?
20:10
Moterys meluoja geriau
11 serija
20:10 Moterys meluoja geriau
Pavadinimas originalo kalba: Moterys meluoja geriau
Šalis, metai: Lietuva, 2009
Žanras: Serialai, komedija
Serija: 11
Aktoriai: Marius Jampolskis, Inga Norkutė, Džiugas Siaurusaitis
Dešimtasis kultinio serialo "Moterys meluoja geriau" sezonas į televizijos ekranus sugrįžta ne tik su žiūrovų jau pamiltais, bet ir naujais personažais bei itin intriguojančiu siužetu.
20:30
Kažkas naujo
1 sezonas, 6 serija
20:30 Kažkas naujo
Pavadinimas originalo kalba: Kažkas naujo
Šalis, metai: Lietuva, 2024
Žanras: Pokalbių šou
Sezonas: 1
Serija: 6
21:00
Kietas faras
1 sezonas, 20 serija
21:00 Kietas faras
Pavadinimas originalo kalba: Звонарь
Šalis, metai: Ukraina, 2019
Žanras: Serialai, drama
Sezonas: 1
Serija: 20
Aktoriai: Artyom Alekseev, Anastasiya Chepelyuk, Nataliya Babenko
Veiksmo kupina detektyvinė istorija apie išradingą, žavų, protingą, o kartais ir įžūlų operatyvininką Antoną Zvoncovą, pravarde Varpininkas, kuris dažnai imasi tirti ginčytinas privačias bylas. Varpininkas meistriškai blefuoja, randa kompromisinius sprendimus ir gali susitarti su bet kuo. Jo tyrimo metodai yra drąsūs, jo veiksmai dažnai nepatinka kolegoms, o darbas su privačiomis bylomis dažnai prieštarauja vadovybės interesams. Tačiau visi aplinkiniai - vaikystės draugai, verslininkai, darbuotojai, net banditai - žino, kad savo atkaklumo, aštraus proto ir rizikingumo dėka Varpininkas gali "išspręsti" bet kokią, net ir sunkiausią, situaciją. Ir dažnai situacijos tampa mirtinos...
22:00
Auklė pagal iškvietimą
22:00 Auklė pagal iškvietimą
Pavadinimas originalo kalba: The Rebound
Šalis, metai: JAV, 2009
Žanras: Filmai, komedija
Aktoriai: Katerina Zeta-Džouns, Justin Bartha, Andrew Cherry, Kelly Gould, Lynn Whitfield
Neseniai išsiskyrusi Sendė ir jaunuolis Aramas įsimyli viens kitą nepaisant amžiaus skirtumo. 2010 m.
23:40
Maištautoja
1 sezonas, 9 serija

2024-08-19 - Pirmadienis
06:30
Tai _ ponis
1 sezonas, 15 serija
06:30 Tai _ ponis
Pavadinimas originalo kalba: It's Pony
Šalis, metai: Didžioji Britanija, 2020
Žanras: Serialai, animacinis
Sezonas: 1
Serija: 15
Aktoriai: Jessica DiCicco, Josh Zuckerman, Abraham Benrubi, India de Beaufort
Devynerių Anė yra paprasta mergaitė, bet ji turi labai nepaprastą draugą. Mažylę visur lydi nenuspėjamai besielgiantis, juokingai kalbantis, linksmas ponis. Neretai jis įvelia Anę į didelius nemalonumus ir čia pat ją išgelbsti. Anė dievina savo draugą, o šis atsako jai tuo pačiu. Neišskiriami draugai kasdien patiria daug nuotykių ir smagių netikėtumų!
07:00
Tai _ ponis
1 sezonas, 16 serija
07:00 Tai _ ponis
Pavadinimas originalo kalba: It's Pony
Šalis, metai: Didžioji Britanija, 2020
Žanras: Serialai, veiksmo
Sezonas: 1
Serija: 16
Aktoriai: Jessica DiCicco, Josh Zuckerman, Abraham Benrubi, India de Beaufort, Mark Feuerstein
Devynerių Anė yra paprasta mergaitė, bet ji turi labai nepaprastą draugą. Mažylę visur lydi nenuspėjamai besielgiantis, juokingai kalbantis, linksmas ponis. Neretai jis įvelia Anę į didelius nemalonumus ir čia pat ją išgelbsti. Anė dievina savo draugą, o šis atsako jai tuo pačiu. Neišskiriami draugai kasdien patiria daug nuotykių ir smagių netikėtumų!
07:30
Pasikalbėkim
24 sezonas, 25 serija
07:30 Pasikalbėkim
Pavadinimas originalo kalba: Pasikalbėkim
Šalis, metai: Lietuva, 2024
Žanras: Pokalbių šou
Sezonas: 24
Serija: 25
Naujienų portalo tv3.lt laida, kurioje žinomi ir įdomūs Lietuvos žmonės dalijasi savo kasdienybės akimirkomis. Dėl ko jie liūdi, džiaugiasi, ką naujo atranda ir kuo gyvena.
08:00
Pamotė
1 sezonas, 11 serija
08:00 Pamotė
Pavadinimas originalo kalba: La madrastra
Šalis, metai: Meksika, 2022
Žanras: Serialai, visai šeimai
Sezonas: 1
Serija: 11
Aktoriai: Victoria Ruffo, César Évora, Eduardo Capetillo, Mauricio Aspe, Ana Layevska
