-----
Kovas
-----
11.25 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 44 – 48 s. (k.)                                                                                                                                                           
15.20 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. 9 s.                                                                                                                                                                                                
15.45 ""’Poršė’ taurės ’02 lenktynės: Hokenhaimas"" (""2002 Porsche Cup Tournament: Hockenheim""). Dokumentinis filmas.                                                                                                                                   
15.55 ""Pažintis su Vokietija"" (""Schauplatz Deutschland""): ""Hanoveris, Vormsas "" (""Hannover, Worms""). 1998. Vokietija. Dokumentinis filmas.                                                                                                        
16.45 ""Jaunasis Haris Hudinis"" (""Young Harry Houdini""). JAV. 1987. Drama. Rež. James Orr. Vaidina Wil Wheaton, Jeffrey DeMunn, Kerri Green, Barry Corbin.                                                                                             
18.15 ""Angelas"" (""Angel""). Japonija, JAV. 1990. Fantastinis veiksmo filmas. Rež. James A.Contner, Tucker Gates. Vaidina David Boreanaz, Charisma Carpenter, Alexis Denisof. 7 s. (k.)                                                                 
19.00 ""Beverli Hilsas, 90210"" (""Beverly Hills, 90210""). JAV. 1997. Drama. VIII dalis. 8 s.                                                                                                                                                            
19.45 ""Mano tariamas gyvenimas"" (""My So-Called Life""). JAV. 1994. Serialas jaunimui. Rež. Victor Du Bois, Michael Engler. Vaidina Bess Armstrong, Wilson Cruz, Claire Danes. 6 s.                                                                     
20.30 ""Grybauskai"". Lietuva. 2001. Humoro serialas. 38 s.                                                                                                                                                                                               
20.55 Tango drama. ""Banginiai rugpjūty"" (""The Whales of August""). JAV. 1997. Drama. Rež. Lindsay Anderson. Vaidina Bette Davis, Lillian Gish, Vincent Price, Ann Sothern.                                                                             
22.25 ""Pietų parkas"" (""South Park""). JAV. 1997. Animacinė komedija. 30 s.                                                                                                                                                                             
22.50 Pabaiga."                                                                                                                                                                                                                                           

2002-08-19 – Pirmadienis

2002-08-20 – Antradienis

2002-08-21 – Trečiadienis

2002-08-22 – Ketvirtadienis

2002-08-23 – Penktadienis

2002-08-24 – Šeštadienis

2002-08-25 – Sekmadienis

2002-08-26 – Pirmadienis

2002-08-27 – Antradienis

2002-08-28 – Trečiadienis

2002-08-29 – Ketvirtadienis

2002-08-30 – Penktadienis

2002-08-31 – Šeštadienis

-----
Rugsėjis
-----
2002-09-01 – Sekmadienis

2002-09-02 – Pirmadienis

2002-09-03 – Antradienis

2002-09-04 – Trečiadienis

2002-09-05 – Ketvirtadienis

2002-09-06 – Penktadienis

2002-09-07 – Šeštadienis

2002-09-08 – Sekmadienis

2002-09-09 – Pirmadienis

2002-09-10 – Antradienis

2002-09-11 – Trečiadienis

2002-09-12 – Ketvirtadienis

2002-09-13 – Penktadienis

2002-09-14 – Šeštadienis

2002-09-15 – Sekmadienis

2002-09-16 – Pirmadienis

2002-09-17 – Antradienis

2002-09-18 – Trečiadienis

2002-09-19 – Ketvirtadienis

2002-09-20 – Penktadienis

2002-09-21 – Šeštadienis

2002-09-22 – Sekmadienis

2002-09-23 – Pirmadienis

2002-09-24 – Antradienis

2002-09-25 – Trečiadienis

2002-09-26 – Ketvirtadienis

2002-09-27 – Penktadienis

2002-09-28 – Šeštadienis

2002-09-29 – Sekmadienis

2002-09-30 – Pirmadienis                                                                                                                                                                                                                                
9.35 Programa.                                                                                                                                                                                                                                            
9.40 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. II dalis. 16 s.                                                                                                                                                                                      
10.05 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
11.25 ""Netikėta sėkmė"" (""Bonanza""). JAV. 1959. Vesternas. 13 s. (k.)                                                                                                                                                                                  
12.15 ""Felisitė"" (""Felicity""). JAV. 1998. Drama. 14 s. (k.)                                                                                                                                                                                           
13.00 ""Pažintis su Vokietija"" (""Schauplatz Deutschland""): ""Hamburgas, Bona"" (""Hamburg, Bonn""). 1998. Vokietija. Dokumentinis filmas. (k.)                                                                                                         
13.50 ""Sutrikę didvyriai"" (""Unstrung Heroes""). JAV. 1995. Drama. Rež. Diane Keaton. Vaidina Andie McDowell, John Turturro, Nathan Watt, Michael Richards, Maury Chaykin. (k.)                                                                         
15.20 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
16.40 ""Ir vėl tu?"" (""You Again?""). JAV. 1988. Komedija. II dalis. 1 s. (k.)                                                                                                                                                                           
17.05 ""Jaunėlis Simba Niujorke"" (""Simba Jr. Goes to New York ""). Italija. 1998. Animacinis filmas. 8 s. (k.)                                                                                                                                          
17.30 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. II dalis. 16 s. (k.)                                                                                                                                                                                
17.55 ""Netikėta sėkmė"" (""Bonanza""). JAV. 1959. Vesternas. 14 s.                                                                                                                                                                                       
18.45 ""Felisitė"" (""Felicity""). JAV. 1998. Drama. 15 s.                                                                                                                                                                                                
19.30 ""Tangorama"". Pramoginė laida.                                                                                                                                                                                                                     
20.55 ""Angelas"" (""Angel""). Japonija, JAV. 1990. Fantastinis veiksmo filmas. Rež. James A.Contner, Tucker Gates. Vaidina David Boreanaz, Charisma Carpenter, Alexis Denisof. 22 s.                                                                     
21.40 ""Ieškokit Gudručio!"" (""Get Smart!""). JAV. Komedija. 62, 63 s.                                                                                                                                                                                   
22.25 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
23.20 Pabaiga.                                                                                                                                                                                                                                           

-----
Rugsėjis
-----
2002-10-01 – Antradienis
9.35 Programa.                                                                                                                                                                                                                                            
9.40 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. II dalis. 17 s.                                                                                                                                                                                      
10.05 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
11.25 ""Netikėta sėkmė"" (""Bonanza""). JAV. 1959. Vesternas. 14 s. (k.)                                                                                                                                                                                  
12.15 ""Felisitė"" (""Felicity""). JAV. 1998. Drama. 15 s. (k.)                                                                                                                                                                                           
12.55 ""Beverli Hilsas, 90210"" (""Beverly Hills, 90210""). JAV. 1997. Drama. VIII dalis. 19 s. (k.)                                                                                                                                                      
13.40 ""Prieš ir po"" (""Before and After""). JAV. 1996. Drama. Rež. Barbet Schroeder. Vaidina Meryl Streep, Liam Neeson. (T) (k.)                                                                                                                        
15.25 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
16.45 ""Bukiausi Amerikos nusikaltėliai"" (""America's Dumbest Criminals""). JAV. Jumoristinis serialas. 18 s. (k.)                                                                                                                                       
17.05 ""Gillette"" pasaulio sporto apžvalga. (k.)                                                                                                                                                                                                         
17.30 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. II dalis. 17 s. (k.)                                                                                                                                                                                
17.55 ""Netikėta sėkmė"" (""Bonanza""). JAV. 1959. Vesternas. 15 s.                                                                                                                                                                                       
18.45 ""Felisitė"" (""Felicity""). JAV. 1998. Drama. 16 s.                                                                                                                                                                                                
19.30 ""Tangorama"". Pramoginė laida.                                                                                                                                                                                                                     
20.55 ""Viskio kelias"" (""Moonshine Highway""). JAV. 1996. Veiksmo filmas. Rež. Andy Armstrong. Vaidina Kyle MacLachlan, Randy Quaid, Maria del Mar, Alex Carter.                                                                                        
22.25 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
23.50 Pabaiga.

2002-10-02 – Trečiadienis
9.35 Programa.                                                                                                                                                                                                                                            
9.40 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. II dalis. 18 s.                                                                                                                                                                                      
10.05 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
11.25 ""Netikėta sėkmė"" (""Bonanza""). JAV. 1959. Vesternas. 15 s. (k.)                                                                                                                                                                                  
11.15 ""Felisitė"" (""Felicity""). JAV. 1998. Drama. 16 s. (k.)                                                                                                                                                                                           
13.00 ""Beverli Hilsas, 90210"" (""Beverly Hills, 90210""). JAV. 1997. Drama. VIII dalis. 20 s. (k.)                                                                                                                                                      
13.45 ""Viskio kelias"" (""Moonshine Highway""). JAV. 1996. Veiksmo filmas. Rež. Andy Armstrong. Vaidina Kyle MacLachlan, Randy Quaid, Maria del Mar, Alex Carter. (k.)                                                                                   
15.15 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
16.35 ""Pažintis su Vokietija"" (""Schauplatz Deutschland""): ""Hamburgas, Bona"" (""Hamburg, Bonn""). 1998. Vokietija. Dokumentinis filmas. (k.)                                                                                                         
17.30 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. II dalis. 18 s. (k.)                                                                                                                                                                                
17.55 ""Netikėta sėkmė"" (""Bonanza""). JAV. 1959. Vesternas. 16 s.                                                                                                                                                                                       
18.45 ""Felisitė"" (""Felicity""). JAV. 1998. Drama. 17 s.                                                                                                                                                                                                
19.30 ""Tangorama"". Pramoginė laida.                                                                                                                                                                                                                     
20.55 ""Pėdsakai vėjyje"" (""Windprints""). Pietų Afrikos Respublika. 1990. Drama. Rež. David Wicht. Vaidina John Hurt, Sean Bean, Marius Weyers.                                                                                                         
22.30 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
23.55 Pabaiga."                                                                                                                                                                                                                                           

2002-10-03 – Ketvirtadienis
9.40 Programa.                                                                                                                                                                                                                                            
9.45 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. II dalis. 19 s.                                                                                                                                                                                      
10.10 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
11.30 ""Netikėta sėkmė"" (""Bonanza""). JAV. 1959. Vesternas. 16 s. (k.)                                                                                                                                                                                  
12.20 ""Felisitė"" (""Felicity""). JAV. 1998. Drama. 17 s. (k.)                                                                                                                                                                                           
13.05 ""Mano tariamas gyvenimas"" (""My So-Called Life""). JAV. 1994. Serialas jaunimui. 17 s. (k.)                                                                                                                                                       
13.50 ""Pėdsakai vėjyje"" (""Windprints""). Pietų Afrikos Respublika. 1990. Drama. Rež. David Wicht. Vaidina John Hurt, Sean Bean, Marius Weyers. (k.)                                                                                                    
15.25 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
16.45 ""Malibu kelias"" (""2000, Malibu Road""). JAV. 1992. Drama. 5 s. (k.)                                                                                                                                                                              
17.30 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. II dalis. 19 s. (k.)                                                                                                                                                                                
17.55 ""Netikėta sėkmė"" (""Bonanza""). JAV. 1959. Vesternas. 17 s.                                                                                                                                                                                       
18.45 ""Felisitė"" (""Felicity""). JAV. 1998. Drama. 18 s.                                                                                                                                                                                                
19.30 ""Tangorama"". Pramoginė laida.                                                                                                                                                                                                                     
20.55 ""Savana"" (""Savannah"") . JAV. 1996. Drama. Rež. James Darren, Harvey Frost. Vaidina Robin Lively, Jamie Luner, Shannon Sturges, David Gail, Alexia Robinson. 4 s.                                                                                
21.40 ""Eli"" (""Ally""). JAV. 1999. Komedija. Kūrėjas David E. Kelley. Vaidina Calista Flochart, Courtney Thorne-Smith, Portia de Rossi, Lucy Liu, Peter MacNicol, Greg Germann. 3 s.                                                                    
22.05 ""Pietų parkas"" (""South Park""). JAV. 1997. Animacinė komedija. 3 s.                                                                                                                                                                              
22.30 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
23.50 Pabaiga."                                                                                                                                                                                                                                           

2002-10-04 – Penktadienis
9.40 Programa.                                                                                                                                                                                                                                            
9.45 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. II dalis. 20 s.                                                                                                                                                                                      
10.10 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
11.30 ""Netikėta sėkmė"" (""Bonanza""). JAV. 1959. Vesternas. 17 s. (k.)                                                                                                                                                                                  
12.20 ""Felisitė"" (""Felicity""). JAV. 1998. Drama. 18 s. (k.)                                                                                                                                                                                           
13.05 ""Mano tariamas gyvenimas"" (""My So-Called Life""). JAV. 1994. Serialas jaunimui. 18 s. (k.)                                                                                                                                                       
13.50 ""Masinio pamišimo ginklai"" (""Weapons of Mass Destruction""). JAV. 1997. Satyrinė drama. Rež. Stephen Surjik. Vaidina Gabriel Byrne, Ben Kingsley, Mimi Rogers, Jefferey Tambor, Illeana Douglas. (T) (k.)                                        
15.25 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
16.45 ""Savana"" (""Savannah"") . JAV. 1996. Drama. Rež. James Darren, Harvey Frost. Vaidina Robin Lively, Jamie Luner, Shannon Sturges, David Gail, Alexia Robinson. 4 s. (k.)                                                                           
17.30 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. II dalis. 20 s. (k.)                                                                                                                                                                                
17.55 ""Netikėta sėkmė"" (""Bonanza""). JAV. 1959. Vesternas. 18 s.                                                                                                                                                                                       
18.45 ""Felisitė"" (""Felicity""). JAV. 1998. Drama. 19 s.                                                                                                                                                                                                
19.30 ""Tangorama"". Pramoginė laida.                                                                                                                                                                                                                     
20.55 Tango žvaigždė. ""Majamio rapsodija"" (""Miami Rhapsody""). JAV. 1995. Komedija. Rež. David Frankel. Vaidina Sarah Jessica Parker, Gil Bellows, Antonio Banderas.                                                                                   
22.30 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
23.55 Pabaiga."                                                                                                                                                                                                                                           

2002-10-05 – Šeštadienis
9.40 Programa                                                                                                                                                                                                                                             
9.45 ""Teleparduotuvė"".                                                                                                                                                                                                                                  
10.15 ""Grybauskai"". Lietuva. 2001. Humoro serialas. 49 s. (k.)                                                                                                                                                                                          
10.40 ""Bičiuliai"" (""Sidekicks""). JAV. 1986. Nuotykių serialas. Rež. James Fargo, Judith Vogelsang. Vaidina Gil Gerard, Ernie Reyers Jr., Nancy Stafford, Keye Luke. 3 s.                                                                              
11.05 ""Ir vėl tu?"" (""You Again?""). JAV. 1988. Komedija. II dalis. 2 s.                                                                                                                                                                                
11.30 ""Netikėta sėkmė"" (""Bonanza""). JAV. 1959. Vesternas. 14 - 18 s. (k.)                                                                                                                                                                             
15.40 ""’Poršė’ taurės ’02 lenktynės: Monzos trasa"" (""2002 Porsche Cup Tournament: Monza""). Dokumentinis filmas.                                                                                                                                       
15.55 ""Bukiausi Amerikos nusikaltėliai"" (""America's Dumbest Criminals""). JAV. Jumoristinis serialas. 19 s.                                                                                                                                            
16.15 ""Gillette"" pasaulio sporto apžvalga.                                                                                                                                                                                                              
16.40 ""Majamio rapsodija"" (""Miami Rhapsody""). JAV. 1995. Komedija. Rež. David Frankel. Vaidina Sarah Jessica Parker, Gil Bellows, Antonio Banderas. (k.)                                                                                              
18.15 ""Angelas"" (""Angel""). Japonija, JAV. 1990. Fantastinis veiksmo filmas. 22 s. (k.)                                                                                                                                                                
19.00 ""Beverli Hilsas, 90210"" (""Beverly Hills, 90210""). JAV. 1997. Drama. VIII dalis. 21 s.                                                                                                                                                           
19.45 ""Mano tariamas gyvenimas"" (""My So-Called Life""). JAV. 1994. Serialas jaunimui. 19 s.                                                                                                                                                            
20.30 ""Grybauskai"". Lietuva. 2001. Humoro serialas. 51 s.                                                                                                                                                                                               
20.55 ""Likau gyvas po nelaimės"" (""Survived Disaster""). JAV. 1997. Dokumentinis filmas. 3 s.                                                                                                                                                           
21.40 Naktibalda. ""Džeisono lyrika"" (""Jason's Lyric""). JAV. 1994. Drama. Rež. Doug McHenry. Vaidina Allen Payne, Jada Pinkett, Forest Whitaker. (T).                                                                                                  
23.35 ""Eli"" (""Ally""). JAV. 1999. Komedija. Kūrėjas David E. Kelley. Vaidina Calista Flochart, Courtney Thorne-Smith, Portia de Rossi, Lucy Liu, Peter MacNicol, Greg Germann. 3 s. (k.)                                                               
0.00 ""Pietų parkas"" (""South Park""). JAV. 1997. Animacinė komedija. 3 s. (k.)                                                                                                                                                                          
0.25 Pabaiga."                                                                                                                                                                                                                                            

2002-10-06 – Sekmadienis
9.40 Programa                                                                                                                                                                                                                                             
9.45 ""Teleparduotuvė"".                                                                                                                                                                                                                                  
10.15 ""Grybauskai"". Lietuva. 2001. Humoro serialas. 50 s. (k.)                                                                                                                                                                                          
10.40 ""Bičiuliai"" (""Sidekicks""). JAV. 1986. Nuotykių serialas. Rež. James Fargo, Judith Vogelsang. Vaidina Gil Gerard, Ernie Reyers Jr., Nancy Stafford, Keye Luke. 4 s.                                                                              
11.05 ""Jaunėlis Simba Niujorke"" (""Simba Jr. Goes to New York ""). Italija. 1998. Animacinis filmas. 9 s.                                                                                                                                               
11.30 ""Felisitė"" (""Felicity""). JAV. 1998. Drama. 15 - 19 s. (k.)                                                                                                                                                                                      
15.05 ""Bičiuliai"" (""Sidekicks""). JAV. 1986. Nuotykių serialas. Rež. James Fargo, Judith Vogelsang. Vaidina Gil Gerard, Ernie Reyers Jr., Nancy Stafford, Keye Luke. 3, 4 s. (k.)                                                                      
15.55 ""Pažintis su Vokietija"" (""Schauplatz Deutschland""). ""Regensburgas, Švarcvaldas"" (""Regensburg, Schwarzwald""). 1998. Vokietija. Dokumentinis filmas.                                                                                          
16.45 ""Čia jis matos, čia - nebe"" (""Now You See Him, Now You Don’t""). JAV. 1972. Komedija. Rež. Robert Butler. Vaidina Kurt Russell, Cesar Romero, Joe Flynn, Jim Backus.                                                                             
18.15 ""Ieškokit Gudručio!"" (""Get Smart!""). JAV. Komedija. 62, 63 s. (k.)                                                                                                                                                                              
19.00 ""Beverli Hilsas, 90210"" (""Beverly Hills, 90210""). JAV. 1997. Drama. VIII dalis. 22, 23 s.                                                                                                                                                       
20.30 ""Grybauskai"". Lietuva. 2001. Humoro serialas. 52 s.                                                                                                                                                                                               
20.55 Tango drama. ""Suteik man progą"" (""Let it be Me""). JAV. 1996. Drama. Rež. Eleonor Bergstein. Vaidina Campbell Scott, Jennifer Beals, Jamie Doodwin, Yancy Butler. (T)                                                                            
22.30 ""Malibu kelias"" (""2000, Malibu Road""). JAV. 1992. Drama. Rež. Joel Schumacher. Vaidina Drew Barrymore, Lisa Hartman, Jennifer Beals, Tuesday Knight. 6 s.                                                                                       
23.15 ""Pro rakto skylutę"" (""Peep Show”). Didžioji Britanija. 2 s. (S)                                                                                                                                                                                  
23.40 Pabaiga."                                                                                                                                                                                                                                           

2002-10-07 – Pirmadienis
9.35 Programa.                                                                                                                                                                                                                                            
9.40 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. II dalis. 21 s.                                                                                                                                                                                      
10.05 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
11.25 ""Netikėta sėkmė"" (""Bonanza""). JAV. 1959. Vesternas. 18 s. (k.)                                                                                                                                                                                  
12.15 ""Felisitė"" (""Felicity""). JAV. 1998. Drama. 19 s. (k.)                                                                                                                                                                                           
13.00 ""Pažintis su Vokietija"" (""Schauplatz Deutschland""): ""Regensburgas, Švarcvaldas"" (""Regensburg, Schwarzwald""). 1998. Vokietija. Dokumentinis filmas. (k.)                                                                                     
13.50 ""Čia jis matos, čia - nebe"" (""Now You See Him, Now You Don’t""). JAV. 1972. Komedija. Rež. Robert Butler. Vaidina Kurt Russell, Cesar Romero, Joe Flynn, Jim Backus. (k.)                                                                        
15.15 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
16.40 ""Ir vėl tu?"" (""You Again?""). JAV. 1988. Komedija. II dalis. 2 s. (k.)                                                                                                                                                                           
17.05 ""Jaunėlis Simba Niujorke"" (""Simba Jr. Goes to New York ""). Italija. 1998. Animacinis filmas. 9 s. (k.)                                                                                                                                          
17.30 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. II dalis. 21 s. (k.)                                                                                                                                                                                
17.55 ""Netikėta sėkmė"" (""Bonanza""). JAV. 1959. Vesternas. 19 s.                                                                                                                                                                                       
18.45 ""Felisitė"" (""Felicity""). JAV. 1998. Drama. 20 s.                                                                                                                                                                                                
19.30 ""Tangorama"". Pramoginė laida.                                                                                                                                                                                                                     
20.55 ""Vampyrų žudikė"" (""Buffy The Vampire Slayer""). JAV. 1999. Nuotykių filmas. IV dalis. 1 s.                                                                                                                                                       
21.40 ""Ieškokit Gudručio!"" (""Get Smart!""). JAV. Komedija. 64, 65 s.                                                                                                                                                                                   
22.25 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
23.20 Pabaiga."                                                                                                                                                                                                                                           

2002-10-08 – Antradienis
9.35 Programa.                                                                                                                                                                                                                                            
9.40 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. II dalis. 22 s.                                                                                                                                                                                      
10.05 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
11.25 ""Netikėta sėkmė"" (""Bonanza""). JAV. 1959. Vesternas. 19 s. (k.)                                                                                                                                                                                  
12.15 ""Felisitė"" (""Felicity""). JAV. 1998. Drama. 20 s. (k.)                                                                                                                                                                                           
13.00 ""Beverli Hilsas, 90210"" (""Beverly Hills, 90210""). JAV. 1997. Drama. VIII dalis. 21 s. (k.)                                                                                                                                                      
13.45 ""Suteik man progą"" (""Let it be Me""). JAV. 1996. Drama. Rež. Eleonor Bergstein. Vaidina Campbell Scott, Jennifer Beals, Jamie Doodwin, Yancy Butler. (T) (k.)                                                                                    
15.20 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
16.45 ""Bukiausi Amerikos nusikaltėliai"" (""America's Dumbest Criminals""). JAV. Jumoristinis serialas. 19 s. (k.)                                                                                                                                       
17.05 ""Gillette"" pasaulio sporto apžvalga. (k.)                                                                                                                                                                                                         
17.30 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. II dalis. 22 s. (k.)                                                                                                                                                                                
17.55 ""Netikėta sėkmė"" (""Bonanza""). JAV. 1959. Vesternas. 20 s.                                                                                                                                                                                       
18.45 ""Felisitė"" (""Felicity""). JAV. 1998. Drama. 21 s.                                                                                                                                                                                                
19.30 ""Tangorama"". Pramoginė laida.                                                                                                                                                                                                                     
20.55 ""Pražūtinga įtaka"" (""Undue Influence""). JAV. 1996. Drama. Bruce Pittman. Vaidina Falconer Abraham, Michael Anderson Jr., Yank Azman, Brenda Bazinet.                                                                                            
22.25 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
23.50 Pabaiga."                                                                                                                                                                                                                                           

2002-10-09 – Trečiadienis
9.35 Programa.                                                                                                                                                                                                                                            
9.40 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. II dalis. 23 s.                                                                                                                                                                                      
10.05 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
11.25 ""Netikėta sėkmė"" (""Bonanza""). JAV. 1959. Vesternas. 20 s. (k.)                                                                                                                                                                                  
11.15 ""Felisitė"" (""Felicity""). JAV. 1998. Drama. 21 s. (k.)                                                                                                                                                                                           
